CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_52_1
#DATE: 2008-01-01
#TIMEZONE: UTC
#CTD_START_TIME: 09:45:00
#CTD_START_LATITUDE: -3.4990
#CTD_START_LONGITUDE: -110.0008
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.9692, 34.9871, 218.1, -999
4.0, 22.9738, 34.9867, 218, -999
5.0, 22.9773, 34.9866, 218.3, -999
6.0, 22.9786, 34.9866, 218, -999
7.0, 22.9767, 34.9868, 218.1, -999
8.0, 22.9773, 34.9868, 218.2, -999
9.0, 22.9772, 34.9868, 218.3, -999
10.0, 22.9794, 34.9868, 218.3, -999
11.0, 22.9819, 34.9869, 218.3, -999
12.0, 22.9821, 34.9866, 218.5, -999
13.0, 22.9818, 34.9867, 218.5, -999
14.0, 22.9829, 34.9867, 218.3, -999
15.0, 22.983, 34.9868, 218.3, -999
16.0, 22.9831, 34.9868, 218.3, -999
17.0, 22.983, 34.9867, 218.3, -999
18.0, 22.9832, 34.9867, 217.9, -999
19.0, 22.9833, 34.9867, 218.3, -999
20.0, 22.9828, 34.9867, 218.5, -999
21.0, 22.9816, 34.9869, 218.5, -999
22.0, 22.9797, 34.9873, 218.4, -999
23.0, 22.9798, 34.9874, 218.6, -999
24.0, 22.9798, 34.9874, 218.7, -999
25.0, 22.9778, 34.9877, 218.4, -999
26.0, 22.9749, 34.9879, 218.5, -999
27.0, 22.9626, 34.9892, 218.5, -999
28.0, 22.9643, 34.989, 218.5, -999
29.0, 22.966, 34.9887, 218.7, -999
30.0, 22.9569, 34.99, 218.6, -999
31.0, 22.9445, 34.9911, 218.5, -999
32.0, 22.9381, 34.9919, 218.4, -999
33.0, 22.9316, 34.993, 218.4, -999
34.0, 22.9281, 34.9929, 218.2, -999
35.0, 22.9161, 34.995, 218.2, -999
36.0, 22.9044, 34.9967, 218.2, -999
37.0, 22.82, 35.0093, 218.5, -999
38.0, 22.785, 35.0141, 217.9, -999
39.0, 22.7236, 35.0237, 217.2, -999
40.0, 22.6322, 35.0325, 216.3, -999
41.0, 22.466, 35.0331, 215.3, -999
42.0, 22.0483, 35.0314, 213.8, -999
43.0, 21.2474, 35.019, 211.2, -999
44.0, 20.9651, 35.0142, 208.9, -999
45.0, 20.9029, 35.0154, 206.4, -999
46.0, 20.8767, 35.0208, 204.7, -999
47.0, 20.8512, 35.0299, 204.4, -999
48.0, 20.828, 35.0409, 203, -999
49.0, 20.7909, 35.0688, 200.7, -999
50.0, 20.7706, 35.0988, 196.4, -999
51.0, 20.7896, 35.2558, 191.3, -999
52.0, 20.571, 35.3795, 180.4, -999
53.0, 20.2765, 35.3603, 161.5, -999
54.0, 20.1169, 35.3488, 149.2, -999
55.0, 19.8365, 35.3409, 145, -999
56.0, 19.1518, 35.2993, 139.5, -999
57.0, 18.9475, 35.2768, 125.2, -999
58.0, 18.6141, 35.2463, 118.1, -999
59.0, 18.2463, 35.2199, 113.5, -999
60.0, 17.9939, 35.2036, 107.4, -999
61.0, 17.8928, 35.2062, 101.4, -999
62.0, 17.6576, 35.1954, 102.9, -999
