CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33RO20071215_CTD_52_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 09:45:00
CTD_START_LATITUDE = -3.4990
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 22.9692, 34.9871, 218.1
4.0, 22.9738, 34.9867, 218
5.0, 22.9773, 34.9866, 218.3
6.0, 22.9786, 34.9866, 218
7.0, 22.9767, 34.9868, 218.1
8.0, 22.9773, 34.9868, 218.2
9.0, 22.9772, 34.9868, 218.3
10.0, 22.9794, 34.9868, 218.3
11.0, 22.9819, 34.9869, 218.3
12.0, 22.9821, 34.9866, 218.5
13.0, 22.9818, 34.9867, 218.5
14.0, 22.9829, 34.9867, 218.3
15.0, 22.983, 34.9868, 218.3
16.0, 22.9831, 34.9868, 218.3
17.0, 22.983, 34.9867, 218.3
18.0, 22.9832, 34.9867, 217.9
19.0, 22.9833, 34.9867, 218.3
20.0, 22.9828, 34.9867, 218.5
21.0, 22.9816, 34.9869, 218.5
22.0, 22.9797, 34.9873, 218.4
23.0, 22.9798, 34.9874, 218.6
24.0, 22.9798, 34.9874, 218.7
25.0, 22.9778, 34.9877, 218.4
26.0, 22.9749, 34.9879, 218.5
27.0, 22.9626, 34.9892, 218.5
28.0, 22.9643, 34.989, 218.5
29.0, 22.966, 34.9887, 218.7
30.0, 22.9569, 34.99, 218.6
31.0, 22.9445, 34.9911, 218.5
32.0, 22.9381, 34.9919, 218.4
33.0, 22.9316, 34.993, 218.4
34.0, 22.9281, 34.9929, 218.2
35.0, 22.9161, 34.995, 218.2
