CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11171814.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:15:57 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD22
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD22_1
DATE = 1997-11-17
TIMEZONE = UTC
CTD_START_TIME = 18:00:00
CTD_START_LATITUDE = -60.80708
CTD_START_LONGITUDE = -168.06215
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.80698
CTD_END_LONGITUDE = -168.06221
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, 0.029, 33.908, 346.2, 0.09438, 0.21387, 0.10302
6, 0.029, 33.908, 346.2, 0.0844, 0.21104, 0.13887
8, 0.03, 33.908, 345.6, 0.09751, 0.20822, 0.13291
10, 0.029, 33.908, 347.2, 0.08358, 0.20766, 0.14128
12, 0.029, 33.908, 348.1, 0.08593, 0.2054, 0.13351
14, 0.03, 33.907, 349.5, 0.09445, 0.20596, 0.12865
16, 0.032, 33.908, 349.1, 0.1049, 0.21217, 0.12752
18, 0.032, 33.908, 350.2, 0.08175, 0.20483, 0.14108
20, 0.029, 33.908, 349.5, 0.08582, 0.20371, 0.13385
22, 0.029, 33.907, 349.4, 0.08639, 0.215, 0.12706
24, 0.029, 33.908, 350.7, 0.07945, 0.21556, 0.12906
26, 0.028, 33.907, 350.4, 0.07947, 0.21443, 0.13299
28, 0.028, 33.907, 351.9, 0.0879, 0.20709, 0.12597
30, 0.027, 33.907, 350.8, 0.07976, 0.20709, 0.12501
32, 0.027, 33.907, 350.3, 0.07982, 0.20314, 0.13513
34, 0.027, 33.907, 351, 0.09766, 0.21104, 0.13772
36, 0.028, 33.907, 350.3, 0.0902, 0.20653, 0.12295
