CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00091_00017_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:32:29 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 91
CASTNO = 17
CTDID = 33RR20080204_CTD_91_17
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 01:55:00
CTD_START_LATITUDE = -68.3996
CTD_START_LONGITUDE = 31.5311
CTD_BOTTOM_TIME = 02:11:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.2228, 33.8822, 339.5, 0.361, 0.134
2.0, -1.2226, 33.8826, 339.4, 0.357, 0.1332
4.0, -1.2225, 33.883, 339.2, 0.354, 0.1332
6.0, -1.2223, 33.8834, 339.1, 0.35, 0.1332
8.0, -1.2222, 33.8838, 339, 0.346, 0.1332
10.0, -1.222, 33.8842, 338.9, 0.343, 0.1332
12.0, -1.2218, 33.8846, 338.8, 0.339, 0.1332
14.0, -1.2217, 33.885, 338.6, 0.336, 0.1332
16.0, -1.2215, 33.8854, 338.5, 0.332, 0.1332
18.0, -1.2213, 33.8858, 338.4, 0.328, 0.1332
20.0, -1.2212, 33.8862, 338.3, 0.325, 0.1332
22.0, -1.221, 33.8865, 338.2, 0.321, 0.1332
24.0, -1.2211, 33.8868, 338.4, 0.323, 0.1319
26.0, -1.2209, 33.8872, 337.2, 0.321, 0.1319
28.0, -1.2219, 33.8877, 337.6, 0.325, 0.1319
30.0, -1.2225, 33.8901, 337.7, 0.321, 0.1319
32.0, -1.2211, 33.8909, 337, 0.32, 0.1311
34.0, -1.2202, 33.8919, 336.8, 0.327, 0.1311
36.0, -1.2195, 33.8936, 336.6, 0.322, 0.1311
38.0, -1.2192, 33.898, 335.9, 0.323, 0.1294
40.0, -1.2167, 33.9091, 336.4, 0.323, 0.1274
42.0, -1.2195, 33.9182, 335.3, 0.32, 0.1257
44.0, -1.2215, 33.9216, 333.6, 0.319, 0.1249
46.0, -1.2245, 33.9247, 334.4, 0.32, 0.1249
48.0, -1.2244, 33.9282, 334.1, 0.323, 0.1228
50.0, -1.2207, 33.9434, 333.6, 0.314, 0.1212
52.0, -1.2349, 33.9656, 332.4, 0.313, 0.1167
54.0, -1.256, 33.9765, 330.5, 0.307, 0.1121
56.0, -1.2845, 33.9876, 330.2, 0.306, 0.1084
58.0, -1.2903, 33.9898, 328.8, 0.301, 0.1076
60.0, -1.3482, 34.0243, 329.7, 0.295, 0.0965
62.0, -1.3358, 34.0156, 326.7, 0.294, 0.0949
64.0, -1.3814, 34.0395, 328.9, 0.292, 0.0892
66.0, -1.3898, 34.0417, 324.1, 0.29, 0.0883
68.0, -1.4119, 34.0482, 325.2, 0.288, 0.0875
70.0, -1.4444, 34.0613, 324.8, 0.286, 0.0822
72.0, -1.4758, 34.0738, 323.3, 0.282, 0.0785
74.0, -1.5154, 34.0889, 322.8, 0.277, 0.0728
76.0, -1.5854, 34.1198, 319.5, 0.268, 0.0614
78.0, -1.6229, 34.1353, 317.7, 0.261, 0.055
80.0, -1.7031, 34.1686, 319, 0.256, 0.0452
82.0, -1.7022, 34.1671, 316.6, 0.257, 0.0444
84.0, -1.7015, 34.1663, 316.3, 0.256, 0.0444
86.0, -1.7149, 34.1715, 317.2, 0.253, 0.0416
88.0, -1.7255, 34.1763, 316.8, 0.25, 0.04
90.0, -1.7473, 34.1876, 316.9, 0.25, 0.038
92.0, -1.7505, 34.1891, 315.9, 0.248, 0.0363
94.0, -1.7554, 34.1918, 316.2, 0.249, 0.0351
96.0, -1.7591, 34.1945, 315.9, 0.246, 0.0343
98.0, -1.7696, 34.2041, 315.7, 0.245, 0.0327
100.0, -1.7738, 34.208, 315.4, 0.243, 0.0307
102.0, -1.776, 34.2135, 315.1, 0.242, 0.0299
104.0, -1.7683, 34.2166, 314.8, 0.242, 0.0307
106.0, -1.7771, 34.2184, 314, 0.241, 0.0299
108.0, -1.7652, 34.2207, 313.2, 0.244, 0.0307
110.0, -1.7564, 34.2226, 313, 0.244, 0.0319
112.0, -1.7528, 34.2246, 313, 0.244, 0.0327
114.0, -1.7605, 34.2331, 312.3, 0.243, 0.0319
116.0, -1.7609, 34.234, 312.1, 0.243, 0.0319
118.0, -1.755, 34.2362, 312.2, 0.244, 0.0319
120.0, -1.752, 34.2374, 311, 0.244, 0.0327
122.0, -1.7529, 34.2395, 310.7, 0.243, 0.0319
124.0, -1.7608, 34.2411, 311, 0.241, 0.0299
126.0, -1.762, 34.2416, 310.7, 0.241, 0.0299
128.0, -1.7791, 34.2432, 311, 0.239, 0.0283
130.0, -1.7838, 34.2471, 311.6, 0.238, 0.0263
132.0, -1.772, 34.249, 310.4, 0.239, 0.0283
134.0, -1.7627, 34.2509, 309.3, 0.239, 0.0291
136.0, -1.7623, 34.252, 309.5, 0.238, 0.0291
138.0, -1.7618, 34.2528, 308.4, 0.239, 0.0283
140.0, -1.7601, 34.2547, 308.9, 0.239, 0.0291
142.0, -1.7578, 34.2567, 308.2, 0.239, 0.0283
144.0, -1.7571, 34.2574, 307.9, 0.239, 0.0283
146.0, -1.762, 34.2584, 307.6, 0.238, 0.0275
148.0, -1.7661, 34.2587, 308.1, 0.238, 0.0275
150.0, -1.7625, 34.2607, 308.3, 0.237, 0.0275
152.0, -1.7627, 34.2617, 307.7, 0.238, 0.0263
154.0, -1.7684, 34.2628, 306.9, 0.236, 0.0255
156.0, -1.7725, 34.2635, 307.2, 0.237, 0.0255
158.0, -1.774, 34.2634, 307.4, 0.236, 0.0247
160.0, -1.7794, 34.2654, 307, 0.236, 0.0238
162.0, -1.7695, 34.2678, 307, 0.236, 0.0238
164.0, -1.7609, 34.2691, 305.9, 0.236, 0.0247
166.0, -1.7739, 34.2732, 305.3, 0.234, 0.021
168.0, -1.7661, 34.2754, 305.8, 0.234, 0.021
170.0, -1.7564, 34.278, 305.9, 0.234, 0.0218
172.0, -1.7547, 34.2794, 304.6, 0.233, 0.021
174.0, -1.746, 34.2807, 304.7, 0.234, 0.021
176.0, -1.7411, 34.2806, 304.5, 0.234, 0.021
178.0, -1.7365, 34.2814, 304.4, 0.233, 0.0218
180.0, -1.733, 34.2822, 303.8, 0.233, 0.021
182.0, -1.7257, 34.2841, 302.9, 0.234, 0.021
184.0, -1.7166, 34.2856, 303.3, 0.235, 0.0226
186.0, -1.7138, 34.2859, 303.1, 0.233, 0.021
188.0, -1.6939, 34.2897, 302.8, 0.233, 0.021
190.0, -1.6799, 34.2912, 300.5, 0.235, 0.0218
192.0, -1.652, 34.2944, 300.3, 0.235, 0.0238
194.0, -1.6448, 34.2951, 299.3, 0.236, 0.0247
196.0, -1.6329, 34.2971, 298.4, 0.236, 0.0255
198.0, -1.6065, 34.3006, 297, 0.237, 0.0255
200.0, -1.5462, 34.3107, 296.1, 0.237, 0.0255
202.0, -1.5403, 34.312, 294.5, 0.237, 0.0255
204.0, -1.539, 34.3124, 293.1, 0.237, 0.0255
206.0, -1.5375, 34.3131, 294.4, 0.237, 0.0255
208.0, -1.5217, 34.3154, 294.5, 0.238, 0.0263
210.0, -1.5039, 34.3181, 293.6, 0.236, 0.0263
212.0, -1.4768, 34.3229, 293.6, 0.236, 0.0255
214.0, -1.456, 34.3265, 292.3, 0.236, 0.0247
216.0, -1.4452, 34.3287, 289.4, 0.235, 0.0247
218.0, -1.4274, 34.3326, 290.3, 0.235, 0.0247
220.0, -1.4116, 34.3359, 290.6, 0.236, 0.0247
222.0, -1.4109, 34.3361, 289, 0.236, 0.0247
224.0, -1.4027, 34.3381, 288.9, 0.236, 0.0247
226.0, -1.3935, 34.3395, 288.3, 0.236, 0.0238
228.0, -1.3935, 34.3397, 288.1, 0.235, 0.0247
230.0, -1.3879, 34.3408, 288.4, 0.236, 0.0247
232.0, -1.386, 34.3413, 288, 0.236, 0.0247
234.0, -1.3748, 34.3427, 288.1, 0.235, 0.0238
236.0, -1.3458, 34.3467, 287.6, 0.236, 0.0247
238.0, -1.3381, 34.3486, 284.8, 0.236, 0.0247
240.0, -1.3545, 34.3503, 285.5, 0.236, 0.0247
242.0, -1.3809, 34.351, 286.6, 0.235, 0.0247
244.0, -1.4135, 34.3518, 287, 0.235, 0.0247
246.0, -1.4039, 34.3534, 289, 0.235, 0.0238
248.0, -1.3694, 34.3558, 287.9, 0.235, 0.0247
250.0, -1.325, 34.3607, 285.2, 0.235, 0.0238
