CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00091_00017_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:39 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_91_17
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 01:55:00
#CTD_START_LATITUDE: -68.3996
#CTD_START_LONGITUDE: 31.5311
#CTD_BOTTOM_TIME: 02:11:38
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 91
CASTNO = 17
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -1.2228, 33.8822, 339.5, 0.361, 0.134, -999
2.0, -1.2226, 33.8826, 339.4, 0.357, 0.1332, -999
4.0, -1.2225, 33.883, 339.2, 0.354, 0.1332, -999
6.0, -1.2223, 33.8834, 339.1, 0.35, 0.1332, -999
8.0, -1.2222, 33.8838, 339, 0.346, 0.1332, -999
10.0, -1.222, 33.8842, 338.9, 0.343, 0.1332, -999
12.0, -1.2218, 33.8846, 338.8, 0.339, 0.1332, -999
14.0, -1.2217, 33.885, 338.6, 0.336, 0.1332, -999
16.0, -1.2215, 33.8854, 338.5, 0.332, 0.1332, -999
18.0, -1.2213, 33.8858, 338.4, 0.328, 0.1332, -999
20.0, -1.2212, 33.8862, 338.3, 0.325, 0.1332, -999
22.0, -1.221, 33.8865, 338.2, 0.321, 0.1332, -999
24.0, -1.2211, 33.8868, 338.4, 0.323, 0.1319, -999
26.0, -1.2209, 33.8872, 337.2, 0.321, 0.1319, -999
28.0, -1.2219, 33.8877, 337.6, 0.325, 0.1319, -999
30.0, -1.2225, 33.8901, 337.7, 0.321, 0.1319, -999
32.0, -1.2211, 33.8909, 337, 0.32, 0.1311, -999
34.0, -1.2202, 33.8919, 336.8, 0.327, 0.1311, -999
36.0, -1.2195, 33.8936, 336.6, 0.322, 0.1311, -999
38.0, -1.2192, 33.898, 335.9, 0.323, 0.1294, -999
40.0, -1.2167, 33.9091, 336.4, 0.323, 0.1274, -999
42.0, -1.2195, 33.9182, 335.3, 0.32, 0.1257, -999
44.0, -1.2215, 33.9216, 333.6, 0.319, 0.1249, -999
46.0, -1.2245, 33.9247, 334.4, 0.32, 0.1249, -999
48.0, -1.2244, 33.9282, 334.1, 0.323, 0.1228, -999
50.0, -1.2207, 33.9434, 333.6, 0.314, 0.1212, -999
52.0, -1.2349, 33.9656, 332.4, 0.313, 0.1167, -999
54.0, -1.256, 33.9765, 330.5, 0.307, 0.1121, -999
56.0, -1.2845, 33.9876, 330.2, 0.306, 0.1084, -999
58.0, -1.2903, 33.9898, 328.8, 0.301, 0.1076, -999
60.0, -1.3482, 34.0243, 329.7, 0.295, 0.0965, -999
62.0, -1.3358, 34.0156, 326.7, 0.294, 0.0949, -999
64.0, -1.3814, 34.0395, 328.9, 0.292, 0.0892, -999
66.0, -1.3898, 34.0417, 324.1, 0.29, 0.0883, -999
68.0, -1.4119, 34.0482, 325.2, 0.288, 0.0875, -999
70.0, -1.4444, 34.0613, 324.8, 0.286, 0.0822, -999
72.0, -1.4758, 34.0738, 323.3, 0.282, 0.0785, -999
74.0, -1.5154, 34.0889, 322.8, 0.277, 0.0728, -999
76.0, -1.5854, 34.1198, 319.5, 0.268, 0.0614, -999
78.0, -1.6229, 34.1353, 317.7, 0.261, 0.055, -999
