CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04056Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09SS20130704_CTD_56_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 13:20:01
CTD_START_LATITUDE = -29.0012417592408
CTD_START_LONGITUDE = 99.9997574555445
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.0008666973027
CTD_BOTTOM_LONGITUDE = 100.000442302697
CTD_END_TIME = 
CTD_END_LATITUDE = -29.002565
CTD_END_LONGITUDE = 100.000522724551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, 19.8404541015625, 35.7000541687012, 229.036849975586, 18.0166339874268, 54.5462417602539, 0.926715135574341
2, 19.8396644592285, 35.6998252868652, 229.334091186523, 18.2522296905518, 53.8563804626465, 0.375007450580597
4, 19.838960647583, 35.7000770568848, 229.507446289062, 19.856782913208, 90.9889068603516, 0.200333148241043
6, 19.8531818389893, 35.6993637084961, 229.142227172852, 20.0494384765625, 92.6602172851562, 0.0808472707867622
8, 19.8552265167236, 35.6994361877441, 229.547439575195, 20.4614276885986, 92.6834030151367, 0.0621310919523239
10, 19.8554382324219, 35.6996116638184, 229.307144165039, 20.4529895782471, 92.6935653686523, 0.0054628225043416
12, 19.8560104370117, 35.6995544433594, 228.753372192383, 20.2417831420898, 92.6662139892578, 0.000485318014398217
14, 19.8557434082031, 35.6996040344238, 228.798095703125, 20.0395317077637, 92.6711196899414, 0.000485318014398217
16, 19.8553466796875, 35.6996459960938, 228.976654052734, 20.1201801300049, 92.6931838989258, 0.000485318014398217
18, 19.8564338684082, 35.699634552002, 228.966079711914, 20.4775295257568, 92.6883239746094, 0.000485318014398217
20, 19.8562908172607, 35.6995277404785, 229.284317016602, 20.3034362792969, 92.6873931884766, 0.000485318014398217
22, 19.8561592102051, 35.6995849609375, 229.033660888672, 20.5103588104248, 92.6863327026367, 0.000485318014398217
24, 19.8558006286621, 35.6996574401855, 229.114562988281, 20.8559188842773, 92.6765594482422, 0.000485318014398217
26, 19.8542900085449, 35.699764251709, 229.430435180664, 20.851713180542, 92.6438980102539, 0.000485318014398217
28, 19.8522548675537, 35.6996383666992, 229.480865478516, 20.5691471099854, 92.6836013793945, 0.000485318014398217
30, 19.852222442627, 35.699764251709, 229.240951538086, 20.8053455352783, 92.6782760620117, 0.000485318014398217
32, 19.851469039917, 35.7001953125, 229.299377441406, 20.8120555877686, 92.5852584838867, 0.000485318014398217
34, 19.8510799407959, 35.7003860473633, 228.924575805664, 20.59055519104, 92.6051559448242, 0.000485318014398217
36, 19.844144821167, 35.7022933959961, 228.783248901367, 20.5916404724121, 92.6739501953125, 0.000485318014398217
38, 19.7835216522217, 35.7152557373047, 229.44319152832, 21.0166988372803, 92.6911544799805, 0.000485318014398217
40, 19.6533050537109, 35.7396278381348, 230.052429199219, 20.8601207733154, 92.6952438354492, 0.000485318014398217
42, 19.5531063079834, 35.7561798095703, 230.264709472656, 20.3585872650146, 92.7821884155273, 0.000485318014398217
44, 19.4335021972656, 35.7772979736328, 231.010513305664, 19.4806079864502, 92.813117980957, 0.000485318014398217
46, 19.3854312896729, 35.7837257385254, 231.478866577148, 18.5027675628662, 92.8799667358398, 0.000485318014398217
48, 19.3601970672607, 35.7878723144531, 232.001556396484, 18.0015983581543, 92.8969421386719, 0.000485318014398217
50, 19.34840965271, 35.794059753418, 232.181900024414, 18.027889251709, 92.9088516235352, 0.000485318014398217
52, 19.3262023925781, 35.8003273010254, 232.172546386719, 18.0059223175049, 92.9355392456055, 0.000485318014398217
54, 19.2912425994873, 35.8074913024902, 231.776489257812, 18.2376155853271, 92.9227294921875, 0.000485318014398217
56, 19.2679557800293, 35.8104858398438, 231.597198486328, 18.7195796966553, 92.9339828491211, 0.000485318014398217
58, 19.2589282989502, 35.8110885620117, 232.141082763672, 18.7755527496338, 92.9610214233398, 0.000485318014398217
60, 19.2539081573486, 35.8113479614258, 232.195693969727, 19.1593265533447, 92.9689102172852, 0.000485318014398217
62, 19.2457866668701, 35.8116264343262, 232.22444152832, 19.0432090759277, 92.9549026489258, 0.000485318014398217
64, 19.2143592834473, 35.8120880126953, 232.266662597656, 19.2035694122314, 92.9812850952148, 0.000485318014398217
66, 19.1564674377441, 35.8149833679199, 232.234832763672, 19.4433784484863, 93.0372772216797, 0.000485318014398217
68, 19.0884056091309, 35.815013885498, 232.168350219727, 19.3495864868164, 93.0678482055664, 0.000485318014398217
70, 19.061861038208, 35.8155937194824, 232.463409423828, 19.3817348480225, 93.1132736206055, 0.000485318014398217
72, 19.0289402008057, 35.8193168640137, 232.330322265625, 19.4311962127686, 93.1301727294922, 0.000485318014398217
74, 18.9993190765381, 35.8247566223145, 232.458511352539, 19.2016315460205, 93.1152877807617, 0.000485318014398217
76, 18.9938488006592, 35.8251190185547, 232.667953491211, 19.9011917114258, 93.0965805053711, 0.000485318014398217
78, 18.992223739624, 35.825252532959, 232.698883056641, 20.1520614624023, 93.1002426147461, 0.000485318014398217
80, 18.9880142211914, 35.8248291015625, 232.716278076172, 20.0908126831055, 93.111442565918, 0.000485318014398217
82, 18.9874267578125, 35.8245010375977, 232.981369018555, 19.9040908813477, 93.1199340820312, 0.000485318014398217
