CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034027.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:06 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 09AR20070116_CTD_27_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 18:04:24
CTD_START_LATITUDE = -46.5786666666667
CTD_START_LONGITUDE = 140.626
CTD_BOTTOM_TIME = 18:10:49
CTD_BOTTOM_LATITUDE = -46.5788333333333
CTD_BOTTOM_LONGITUDE = 140.625166666667
CTD_END_TIME = 18:15:59
CTD_END_LATITUDE = -46.579
CTD_END_LONGITUDE = 140.624333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, , , 
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999
20, 12.2502, 34.7102, 1.305, -999, 0.002
22, 12.2493, 34.7106, 1.297, -999, 0.002
24, 12.2491, 34.7106, 1.28, 0.946, 0.002
26, 12.25, 34.7107, 1.322, 0.948, 0.002
28, 12.2499, 34.7107, 1.288, 0.948, 0.002
30, 12.2452, 34.71, 1.365, 0.948, 0.002
32, 12.2408, 34.7098, 1.254, 0.95, 0.002
34, 12.2448, 34.7101, 1.271, 0.95, 0.002
36, 12.2379, 34.7093, 1.211, 0.951, 0.002
