CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617612.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:40 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 320620060703_CTD_80_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 15:44:25
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.7205
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
14, -0.6383, 35.6918, 5.77742, 0.2156, 13.8155
15, -0.6547, 34.1147, 7.44965, 0.2595, 13.8155
16, -0.65, 34.1489, 7.54541, 0.2517, 13.8155
17, -0.6233, 34.1517, 7.53962, 0.2649, 13.8155
18, -0.6213, 34.153, 7.53903, 0.2603, 13.8155
19, -0.6287, 34.1528, 7.53618, 0.2658, 13.8155
20, -0.6121, 34.1558, 7.52963, 0.2427, 13.8155
21, -0.6054, 34.1559, 7.5278, 0.2416, 13.8155
22, -0.6068, 34.1562, 7.52755, 0.2456, 13.8155
23, -0.6041, 34.1568, 7.52042, 0.2574, 13.8155
24, -0.6065, 34.1579, 7.52031, 0.2525, 13.8155
25, -0.605, 34.1583, 7.51023, 0.2505, 13.8155
26, -0.6036, 34.1589, 7.50435, 0.2439, 13.8155
27, -0.5694, 34.1652, 7.49274, 0.2292, 13.8155
28, -0.5576, 34.1708, 7.47911, 0.2484, 13.8155
29, -0.553, 34.1727, 7.46905, 0.2234, 13.8155
30, -0.5467, 34.1755, 7.46221, 0.2387, 13.8155
31, -0.5434, 34.1782, 7.45042, 0.2444, 13.8155
32, -0.5414, 34.1823, 7.44526, 0.2381, 13.8155
33, -0.5467, 34.1858, 7.44023, 0.2372, 13.8155
34, -0.547, 34.1868, 7.4389, 0.221, 13.8155
35, -0.5439, 34.1872, 7.4386, 0.2297, 13.8155
36, -0.5444, 34.1878, 7.43188, 0.2386, 13.8155
37, -0.5486, 34.1891, 7.42439, 0.2224, 13.8155
38, -0.5481, 34.1892, 7.42898, 0.2282, 13.8155
39, -0.5471, 34.1897, 7.42912, 0.2125, 13.8155
40, -0.5467, 34.1898, 7.4268, 0.2141, 13.8155
41, -0.5457, 34.1901, 7.42581, 0.2207, 13.8155
42, -0.546, 34.1901, 7.42296, 0.2258, 13.8155
43, -0.5465, 34.1901, 7.42292, 0.2295, 13.8155
44, -0.545, 34.1909, 7.41625, 0.2377, 13.8155
45, -0.5432, 34.1915, 7.41004, 0.2223, 13.8155
46, -0.5424, 34.1915, 7.41005, 0.2168, 13.8155
47, -0.5364, 34.1923, 7.41049, 0.2335, 13.8155
48, -0.5309, 34.1927, 7.40991, 0.2375, 13.8155
49, -0.5265, 34.1932, 7.4016, 0.2203, 13.8155
50, -0.5201, 34.194, 7.39717, 0.2172, 13.8155
51, -0.5145, 34.1946, 7.3865, 0.2355, 13.8155
52, -0.4862, 34.1966, 7.36701, 0.2239, 13.8155
53, -0.4831, 34.197, 7.35076, 0.23, 13.8155
54, -0.4722, 34.1986, 7.33306, 0.2381, 13.8155
55, -0.4659, 34.1999, 7.3245, 0.2373, 13.8155
56, -0.462, 34.2008, 7.31854, 0.2204, 13.8155
57, -0.4615, 34.201, 7.31471, 0.2159, 13.8155
58, -0.4623, 34.201, 7.31145, 0.2344, 13.8155
59, -0.4655, 34.2012, 7.31418, 0.2395, 13.8155
60, -0.4705, 34.2013, 7.32571, 0.2265, 13.8155
61, -0.4703, 34.2019, 7.32313, 0.225, 13.8155
62, -0.468, 34.2023, 7.32466, 0.2188, 13.8155
63, -0.478, 34.2024, 7.32969, 0.2291, 13.8155
64, -0.4805, 34.2027, 7.333, 0.241, 13.8155
65, -0.4881, 34.2025, 7.34259, 0.2423, 13.8155
66, -0.5011, 34.2013, 7.35172, 0.2327, 13.8155
67, -0.5224, 34.2036, 7.3569, 0.2403, 13.8155
68, -0.5082, 34.204, 7.36043, 0.2522, 13.8155
69, -0.5101, 34.2041, 7.36596, 0.252, 13.8155
70, -0.5078, 34.2049, 7.37866, 0.2547, 13.8155
71, -0.4955, 34.2066, 7.37907, 0.2308, 13.8155
72, -0.489, 34.2083, 7.38599, 0.2202, 13.8155
73, -0.5397, 34.2075, 7.39836, 0.243, 13.8155
74, -0.556, 34.2076, 7.42184, 0.2632, 13.8155
75, -0.5656, 34.2067, 7.45112, 0.2575, 13.8155
76, -0.598, 34.2075, 7.4848, 0.256, 13.8155
77, -0.6152, 34.2079, 7.50862, 0.2589, 13.8155
78, -0.6347, 34.2081, 7.53161, 0.2488, 13.8155
79, -0.6643, 34.2103, 7.55005, 0.2415, 13.8155
80, -0.669, 34.2105, 7.56472, 0.2621, 13.8155
81, -0.6711, 34.2103, 7.57185, 0.2555, 13.8155
82, -0.6608, 34.213, 7.56958, 0.2582, 13.8155
83, -0.6479, 34.2147, 7.56321, 0.2754, 13.8155
84, -0.6441, 34.216, 7.55351, 0.2712, 13.8155
85, -0.6429, 34.2164, 7.54531, 0.2709, 13.8155
86, -0.641, 34.2167, 7.53607, 0.3013, 13.8155
87, -0.6262, 34.2195, 7.50707, 0.3152, 13.8155
88, -0.6093, 34.2226, 7.476, 0.3021, 13.8155
89, -0.5758, 34.2282, 7.41374, 0.3188, 13.8155
90, -0.4286, 34.2403, 7.28932, 0.3053, 13.8155
91, -0.2129, 34.2626, 7.10559, 0.2965, 13.8155
92, -0.1352, 34.2677, 7.00328, 0.3006, 13.8155
93, -0.1234, 34.2704, 6.92784, 0.3102, 13.8155
94, -0.086, 34.2751, 6.81644, 0.2677, 13.8155
95, -0.0281, 34.2846, 6.7275, 0.2755, 13.8155
96, 0.0349, 34.29, 6.67579, 0.2748, 13.8155
97, 0.0349, 34.2935, 6.64315, 0.2646, 13.8155
98, 0.0492, 34.2981, 6.61275, 0.2912, 13.8155
99, 0.0723, 34.3021, 6.58003, 0.3044, 13.8155
100, 0.0863, 34.3053, 6.55357, 0.2811, 13.8155
101, 0.0603, 34.3078, 6.56192, 0.3042, 13.8155
102, 0.0573, 34.3077, 6.5701, 0.3591, 13.8155
103, 0.0443, 34.3072, 6.58297, 0.3905, 13.8155
104, 0.0124, 34.3063, 6.60804, 0.3463, 13.8155
105, -0.075, 34.304, 6.65693, 0.3321, 13.8155
106, -0.1395, 34.3044, 6.70726, 0.3142, 13.8155
107, -0.1477, 34.3031, 6.72572, 0.3139, 13.8155
108, -0.1556, 34.3028, 6.73717, 0.2999, 13.8155
109, -0.1851, 34.3066, 6.71989, 0.3078, 13.8155
110, -0.1014, 34.3247, 6.68871, 0.3687, 13.8155
111, -0.0231, 34.3276, 6.65713, 0.373, 13.8155
112, -0.0191, 34.3298, 6.63061, 0.2936, 13.8155
113, -0.0335, 34.3301, 6.61141, 0.2693, 13.8155
114, -0.0457, 34.3312, 6.6004, 0.2511, 13.8155
115, -0.0553, 34.3314, 6.5986, 0.2614, 13.8155
116, -0.0569, 34.3317, 6.60543, 0.2757, 13.8155
117, -0.0604, 34.3319, 6.60387, 0.2549, 13.8155
118, -0.0712, 34.3309, 6.61075, 0.2437, 13.8155
119, -0.0983, 34.3305, 6.61772, 0.2153, 13.8155
120, -0.1504, 34.3295, 6.63918, 0.2464, 13.8155
121, -0.1512, 34.3317, 6.64952, 0.2104, 13.8155
122, -0.1348, 34.3362, 6.64343, 0.2236, 13.8155
123, -0.1081, 34.34, 6.63801, 0.2471, 13.8155
124, -0.0912, 34.3388, 6.631, 0.2346, 13.8155
125, -0.0915, 34.3394, 6.61972, 0.2434, 13.8155
126, -0.1006, 34.3385, 6.61941, 0.202, 13.8155
127, -0.0937, 34.3399, 6.62063, 0.1671, 13.8155
128, -0.1041, 34.34, 6.6257, 0.1586, 13.8155
129, -0.1108, 34.341, 6.62775, 0.1767, 13.8155
130, -0.1163, 34.3414, 6.6304, 0.1709, 13.8155
131, -0.1204, 34.3441, 6.62729, 0.1625, 13.8155
132, -0.1184, 34.3449, 6.62351, 0.1984, 13.8155
133, -0.1083, 34.3461, 6.61869, 0.1634, 13.8155
134, -0.1021, 34.3465, 6.61258, 0.1584, 13.8155
135, -0.0912, 34.3479, 6.59283, 0.1311, 13.8155
136, -0.0822, 34.3484, 6.565, 0.1048, 13.8155
137, -0.0728, 34.35, 6.55327, 0.0979, 13.8155
138, -0.0656, 34.3501, 6.52897, 0.0969, 13.8155
139, -0.0032, 34.3613, 6.48196, 0.079, 13.8155
140, 0.0952, 34.3687, 6.42789, 0.0595, 13.8155
