CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:57 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_32_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 17:04:00
#CTD_START_LATITUDE: -54.7862
#CTD_START_LONGITUDE: 85.6644
#CTD_BOTTOM_TIME: 18:35:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 3.1884, 33.8345, 326.5, 0.3861, 0.1508
2.0, 3.1882, 33.8347, 326.4, 0.357, 0.1541
4.0, 3.1879, 33.8349, 326.2, 0.3278, 0.1579
6.0, 3.1812, 33.8345, 326, 0.3133, 0.1541
8.0, 3.1859, 33.8349, 326.2, 0.2949, 0.1545
10.0, 3.1794, 33.8344, 326.4, 0.3218, 0.1521
12.0, 3.1558, 33.8329, 326.7, 0.3063, 0.1562
14.0, 3.1601, 33.8335, 326.6, 0.3123, 0.1558
16.0, 3.145, 33.8325, 326.3, 0.3431, 0.1558
18.0, 3.1115, 33.8305, 326.9, 0.3455, 0.157
20.0, 3.1105, 33.8299, 326, 0.3494, 0.1575
22.0, 3.0796, 33.8284, 326.4, 0.3141, 0.1608
24.0, 3.0622, 33.827, 327, 0.3219, 0.1566
26.0, 3.0581, 33.8269, 327.1, 0.3144, 0.1583
28.0, 3.0251, 33.825, 327.6, 0.3205, 0.1616
30.0, 2.9851, 33.8235, 327.8, 0.32, 0.1633
32.0, 2.9672, 33.8224, 327.8, 0.3529, 0.162
34.0, 2.9234, 33.8199, 328.2, 0.3285, 0.1666
36.0, 2.9232, 33.82, 328.2, 0.3249, 0.1746
38.0, 2.8868, 33.8187, 328.7, 0.34, 0.1683
40.0, 2.847, 33.8181, 328.8, 0.3814, 0.1746
42.0, 2.8343, 33.8174, 329.1, 0.3842, 0.1737
44.0, 2.8328, 33.8175, 329.3, 0.3866, 0.1766
46.0, 2.827, 33.8174, 329.3, 0.3854, 0.18
48.0, 2.8264, 33.8176, 329.2, 0.3594, 0.1792
50.0, 2.8086, 33.8178, 329, 0.3706, 0.1775
52.0, 2.7932, 33.8183, 329.1, 0.3723, 0.1825
54.0, 2.7876, 33.8195, 329, 0.3733, 0.1854
56.0, 2.7778, 33.8213, 329.2, 0.4274, 0.185
58.0, 2.763, 33.826, 329.2, 0.3916, 0.1871
60.0, 2.7693, 33.8332, 328.6, 0.393, 0.1846
62.0, 2.8091, 33.8488, 328.2, 0.3693, 0.1733
64.0, 2.8545, 33.8636, 327.1, 0.3641, 0.1637
66.0, 2.879, 33.872, 326.5, 0.3151, 0.1558
68.0, 2.8607, 33.8748, 326.1, 0.2997, 0.1483
70.0, 2.8431, 33.8727, 324.7, 0.3264, 0.1446
72.0, 2.7816, 33.8716, 324.5, 0.2994, 0.1458
74.0, 2.7085, 33.8663, 324.4, 0.3361, 0.1479
76.0, 2.6827, 33.8656, 324.6, 0.3355, 0.1491
78.0, 2.6264, 33.8629, 324.6, 0.325, 0.1504
80.0, 2.5349, 33.8576, 325.3, 0.3269, 0.1529
82.0, 2.4425, 33.856, 325.4, 0.3166, 0.1512
84.0, 2.4143, 33.8552, 325.7, 0.3244, 0.15
86.0, 2.3351, 33.8562, 325.9, 0.2938, 0.1433
88.0, 2.2402, 33.8532, 326.2, 0.2845, 0.1413
90.0, 2.1546, 33.8528, 327.2, 0.2873, 0.1417
92.0, 2.0648, 33.8504, 326.8, 0.3356, 0.145
94.0, 1.9508, 33.8529, 328, 0.3132, 0.1583
96.0, 1.8817, 33.8524, 328, 0.325, 0.1541
98.0, 1.7916, 33.8548, 328.3, 0.3133, 0.157
100.0, 1.7423, 33.8545, 328.6, 0.3317, 0.1541
102.0, 1.6867, 33.8578, 328.5, 0.3138, 0.1471
104.0, 1.6397, 33.8633, 328.6, 0.2916, 0.1516
106.0, 1.6, 33.8663, 328.3, 0.3092, 0.1429
108.0, 1.4789, 33.8811, 328.7, 0.287, 0.1338
110.0, 1.4487, 33.8834, 327.8, 0.2573, 0.1255
112.0, 1.4324, 33.8837, 326.1, 0.2371, 0.1214
114.0, 1.4115, 33.8874, 325.3, 0.2353, 0.1247
116.0, 1.3812, 33.8933, 324.8, 0.2189, 0.1161
118.0, 1.3553, 33.8942, 323.6, 0.2057, 0.1173
120.0, 1.213, 33.9071, 323.9, 0.188, 0.1128
122.0, 1.0513, 33.9157, 323.8, 0.1681, 0.1074
124.0, 1.0113, 33.9151, 322.1, 0.1803, 0.1021
126.0, 0.9996, 33.9168, 321.2, 0.163, 0.1013
128.0, 0.9871, 33.9187, 321, 0.1846, 0.098
130.0, 0.9813, 33.9204, 320.6, 0.1783, 0.1037
132.0, 0.8134, 33.9464, 321.7, 0.1535, 0.0894
134.0, 0.7795, 33.9487, 320.8, 0.1326, 0.0886
136.0, 0.7413, 33.9536, 319, 0.1355, 0.0853
138.0, 0.7058, 33.9584, 317.6, 0.1241, 0.0845
140.0, 0.6768, 33.9647, 316.5, 0.1278, 0.0841
142.0, 0.6294, 33.9743, 315.2, 0.1174, 0.078
144.0, 0.5467, 33.9908, 314.3, 0.0996, 0.069
146.0, 0.4935, 34.009, 312.7, 0.0778, 0.0592
148.0, 0.4898, 34.0156, 309.9, 0.0883, 0.0564
150.0, 0.4931, 34.0179, 306.9, 0.0786, 0.0552
152.0, 0.5011, 34.0278, 303, 0.0776, 0.058
154.0, 0.5039, 34.0287, 299.2, 0.0809, 0.0523
156.0, 0.5, 34.0629, 300, 0.0848, 0.0442
158.0, 0.5245, 34.0739, 299.1, 0.0617, 0.041
160.0, 0.5358, 34.0809, 296.7, 0.0555, 0.0414
162.0, 0.5801, 34.0982, 290.9, 0.054, 0.0374
164.0, 0.5493, 34.0816, 283.4, 0.0611, 0.0398
166.0, 0.5829, 34.1136, 282.5, 0.0512, 0.0337
168.0, 0.5523, 34.1199, 282, 0.0474, 0.0341
170.0, 0.5638, 34.1299, 279, 0.0471, 0.0358
172.0, 0.5569, 34.1331, 276.3, 0.0462, 0.0362
174.0, 0.5419, 34.1362, 274.3, 0.0454, 0.0345
176.0, 0.555, 34.1416, 273.3, 0.0483, 0.0345
178.0, 0.5662, 34.1443, 272.5, 0.0447, 0.0337
180.0, 0.5599, 34.1498, 271.6, 0.0476, 0.035
182.0, 0.569, 34.1583, 270.9, 0.0424, 0.0309
184.0, 0.674, 34.1829, 269.6, 0.0446, 0.0281
186.0, 0.6926, 34.1891, 267.5, 0.0427, 0.0301
188.0, 0.7105, 34.1931, 262.5, 0.0413, 0.0309
190.0, 0.7726, 34.2062, 259.4, 0.0467, 0.0285
192.0, 0.9312, 34.2369, 257.1, 0.0341, 0.0261
194.0, 0.9565, 34.2457, 253.7, 0.0336, 0.0269
196.0, 1.0019, 34.2606, 247.2, 0.033, 0.0273
198.0, 1.025, 34.2636, 243.9, 0.0315, 0.0269
200.0, 1.0362, 34.2676, 240, 0.0411, 0.0261
202.0, 1.088, 34.2732, 236.3, 0.0381, 0.0273
204.0, 1.2979, 34.3219, 235.1, 0.0299, 0.0201
206.0, 1.2998, 34.3279, 233.5, 0.0279, 0.0261
208.0, 1.2976, 34.3255, 225.2, 0.0279, 0.0245
210.0, 1.3453, 34.3387, 221.5, 0.0253, 0.0188
212.0, 1.3532, 34.3405, 219.7, 0.0245, 0.0205
214.0, 1.3639, 34.3424, 217.5, 0.0251, 0.0184
216.0, 1.3829, 34.346, 215.4, 0.0283, 0.0188
218.0, 1.4043, 34.3496, 214, 0.0325, 0.0201
220.0, 1.4115, 34.3524, 213.4, 0.0276, 0.0192
222.0, 1.402, 34.3527, 212.9, 0.0257, 0.0192
224.0, 1.3778, 34.3531, 212.4, 0.0263, 0.0201
226.0, 1.3714, 34.3543, 212.2, 0.0368, 0.018
228.0, 1.3537, 34.3542, 212.3, 0.0263, 0.0192
230.0, 1.3574, 34.3563, 212.3, 0.0245, 0.0229
232.0, 1.3753, 34.3605, 212.5, 0.0259, 0.0213
234.0, 1.4017, 34.3647, 212.3, 0.0256, 0.0192
236.0, 1.5323, 34.3823, 211.1, 0.0267, 0.0176
238.0, 1.7789, 34.4178, 209.2, 0.0196, 0.0196
240.0, 1.8398, 34.4295, 204.3, 0.0272, 0.016
242.0, 1.9023, 34.4385, 197.4, 0.0181, 0.0168
244.0, 1.956, 34.4493, 194.1, 0.018, 0.0188
246.0, 1.9525, 34.451, 191.3, 0.0175, 0.0201
248.0, 1.9935, 34.4573, 187.9, 0.0171, 0.0128
250.0, 1.9801, 34.4574, 186, 0.0171, 0.014
252.0, 1.9646, 34.4567, 185.1, 0.0175, 0.0168
254.0, 1.9483, 34.4561, 185.2, 0.0173, 0.0164
256.0, 1.9338, 34.4557, 185, 0.0247, 0.0172
258.0, 1.9272, 34.456, 185.5, 0.0187, 0.0188
260.0, 1.9155, 34.4552, 186, 0.0182, 0.0164
262.0, 1.893, 34.4541, 186.4, 0.0194, 0.0168
264.0, 1.9654, 34.4631, 186.2, 0.0196, 0.0144
266.0, 2.0435, 34.4754, 186.3, 0.0175, 0.0128
268.0, 2.1176, 34.4849, 185.5, 0.0167, 0.0168
270.0, 2.0659, 34.4782, 183.2, 0.0178, 0.0176
272.0, 2.2459, 34.5079, 181.4, 0.0146, 0.0152
274.0, 2.2345, 34.5113, 181.6, 0.015, 0.0112
276.0, 2.2271, 34.5094, 179.5, 0.0159, 0.0156
278.0, 2.2458, 34.5149, 177.7, 0.0153, 0.0132
280.0, 2.2515, 34.5173, 177.4, 0.0146, 0.0128
282.0, 2.253, 34.5178, 177.2, 0.0158, 0.0132
284.0, 2.2485, 34.516, 176.7, 0.016, 0.0148
286.0, 2.2613, 34.5194, 176.7, 0.0146, 0.0184
288.0, 2.2625, 34.5198, 176.8, 0.0144, 0.0152
290.0, 2.2666, 34.5211, 176.6, 0.0151, 0.0124
292.0, 2.2779, 34.5231, 176.4, 0.0144, 0.0124
294.0, 2.3107, 34.5301, 176.1, 0.0179, 0.012
296.0, 2.342, 34.5361, 175.9, 0.015, 0.0112
298.0, 2.3523, 34.5398, 175.8, 0.0287, 0.0112
300.0, 2.362, 34.5422, 175.8, 0.0146, 0.0112
302.0, 2.368, 34.5439, 175.7, 0.0142, 0.0144
304.0, 2.3726, 34.5458, 175.7, 0.0144, 0.0132
306.0, 2.3813, 34.5475, 175.7, 0.0147, 0.0112
308.0, 2.3896, 34.5503, 175.7, 0.0154, 0.0164
310.0, 2.374, 34.5522, 175.7, 0.0218, 0.0124
312.0, 2.3732, 34.5545, 175.6, 0.0246, 0.0124
314.0, 2.3813, 34.5579, 175.4, 0.0146, 0.0096
316.0, 2.3935, 34.5606, 175.3, 0.015, 0.0112
318.0, 2.3881, 34.5586, 175.5, 0.0153, 0.0124
320.0, 2.3947, 34.561, 175.6, 0.0144, 0.0124
322.0, 2.3819, 34.5613, 175.7, 0.0146, 0.0112
324.0, 2.3609, 34.5613, 175.6, 0.0142, 0.012
326.0, 2.3632, 34.5617, 175.6, 0.0153, 0.0152
328.0, 2.3622, 34.562, 175.5, 0.0149, 0.0112
330.0, 2.3669, 34.5629, 175.5, 0.0141, 0.0132
332.0, 2.369, 34.5641, 175.5, 0.0146, 0.0156
334.0, 2.368, 34.5632, 175.5, 0.016, 0.012
336.0, 2.3702, 34.5649, 175.7, 0.0142, 0.0088
338.0, 2.3697, 34.5648, 175.6, 0.0146, 0.0124
340.0, 2.3692, 34.5649, 175.5, 0.0145, 0.0104
342.0, 2.3703, 34.5647, 175.7, 0.015, 0.012
344.0, 2.3756, 34.5682, 175.8, 0.0152, 0.0096
346.0, 2.3758, 34.5684, 175.8, 0.0143, 0.0112
348.0, 2.376, 34.5682, 175.9, 0.0147, 0.0108
350.0, 2.3762, 34.5683, 175.9, 0.0146, 0.0092
352.0, 2.376, 34.568, 175.8, 0.014, 0.0096
354.0, 2.3765, 34.5681, 175.9, 0.0142, 0.0104
356.0, 2.3763, 34.5682, 175.8, 0.0169, 0.0112
358.0, 2.3763, 34.5681, 175.8, 0.0145, 0.0108
360.0, 2.3765, 34.5681, 175.8, 0.0152, 0.01
362.0, 2.3761, 34.5687, 175.8, 0.0141, 0.012
364.0, 2.3744, 34.5697, 175.8, 0.0143, 0.008
366.0, 2.3737, 34.5696, 175.8, 0.0146, 0.0104
368.0, 2.3736, 34.5694, 175.9, 0.017, 0.0116
370.0, 2.3743, 34.5699, 175.7, 0.0141, 0.012
372.0, 2.3716, 34.5702, 175.6, 0.0148, 0.0116
374.0, 2.3702, 34.5712, 175.9, 0.015, 0.0144
376.0, 2.3764, 34.5739, 175.8, 0.0141, 0.012
378.0, 2.3777, 34.5755, 175.6, 0.0141, 0.0148
380.0, 2.3761, 34.5747, 175.8, 0.0155, 0.0144
382.0, 2.3757, 34.5756, 176, 0.0146, 0.0108
384.0, 2.374, 34.5761, 175.9, 0.0151, 0.0088
386.0, 2.3726, 34.5764, 175.9, 0.0143, 0.0104
388.0, 2.3721, 34.5766, 176, 0.014, 0.008
390.0, 2.3735, 34.577, 176, 0.0143, 0.0076
392.0, 2.374, 34.5784, 175.9, 0.0142, 0.0108
394.0, 2.3706, 34.58, 175.8, 0.0281, 0.0084
396.0, 2.3685, 34.5814, 175.9, 0.0141, 0.008
398.0, 2.3695, 34.5825, 175.9, 0.0147, 0.0076
400.0, 2.3754, 34.5852, 175.7, 0.0139, 0.0076
402.0, 2.3769, 34.5863, 175.6, 0.0142, 0.0088
404.0, 2.3769, 34.5863, 175.8, 0.0147, 0.01
406.0, 2.3799, 34.5876, 176, 0.0146, 0.014
408.0, 2.3799, 34.5885, 175.8, 0.0141, 0.0112
410.0, 2.3805, 34.589, 175.8, 0.014, 0.0072
412.0, 2.3848, 34.5906, 175.9, 0.014, 0.0068
414.0, 2.3869, 34.5917, 176, 0.0166, 0.0104
416.0, 2.391, 34.5932, 176.1, 0.0143, 0.0072
418.0, 2.3931, 34.5941, 176, 0.0145, 0.008
420.0, 2.3944, 34.5951, 176.2, 0.014, 0.0084
422.0, 2.3954, 34.5963, 176.3, 0.0137, 0.0092
424.0, 2.3956, 34.5969, 176.4, 0.0145, 0.0072
