CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103471_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:33:00 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103471
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103471_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -64.2546
CTD_START_LONGITUDE = -47.0001
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 0.0131, 33.7507, 386.295, 0.68, 87.28
6, 0.0129, 33.7507, 386.269, 0.57, 87.27
7, 0.0134, 33.7507, 386.242, 0.77, 87.24
8, 0.0137, 33.7508, 386.216, 0.74, 87.25
9, 0.0111, 33.7518, 386.19, 0.61, 87.17
10, 0.0103, 33.7518, 386.163, 0.77, 87.22
11, 0.0066, 33.7516, 386.279, 0.72, 87.66
12, 0.0076, 33.7516, 386.503, 1.24, 87.32
13, -0.0103, 33.7526, 386.805, 0.76, 87.39
14, -0.013, 33.7528, 387.152, 0.76, 87.15
15, -0.0117, 33.7528, 387.512, 0.78, 87.34
16, -0.0559, 33.7546, 387.853, 0.88, 87.14
17, -0.0875, 33.7571, 388.143, 0.82, 86.94
18, -0.1265, 33.7594, 388.35, 0.99, 86.89
19, -0.1926, 33.7627, 388.442, 1.19, 87.01
20, -0.2322, 33.7663, 388.565, 0.9, 86.63
21, -0.2564, 33.7696, 388.865, 1.06, 86.87
22, -0.3074, 33.7735, 389.49, 1.07, 86.08
23, -0.3512, 33.7797, 389.898, 1.07, 85.78
24, -0.3383, 33.785, 390.117, 1.71, 84.11
25, -0.3488, 33.7891, 390.173, 1.89, 84.04
26, -0.3369, 33.7946, 390.093, 2.78, 83.15
27, -0.3329, 33.8004, 389.906, 3.17, 81.24
28, -0.3244, 33.8077, 389.637, 3.47, 80.75
29, -0.3045, 33.8159, 389.313, 2.13, 82.72
30, -0.3029, 33.8167, 388.963, 1.98, 83.58
31, -0.2952, 33.8183, 388.613, 1.53, 84.56
32, -0.2921, 33.8206, 388.263, 1.47, 86.51
33, -0.2901, 33.8213, 387.912, 1.34, 86.25
34, -0.2829, 33.8235, 387.562, 1.11, 86.21
35, -0.2743, 33.8259, 384.624, 1.42, 85.17
36, -0.2794, 33.828, 385.207, 1.36, 85.22
37, -0.2827, 33.8297, 385.79, 1.37, 85.39
38, -0.2821, 33.8301, 386.373, 1.23, 85.47
39, -0.3561, 33.8304, 386.946, 1.28, 84.95
40, -0.4224, 33.8322, 387.498, 1.65, 85.09
41, -0.5127, 33.8514, 388.02, 2.47, 83.55
42, -0.6112, 33.8818, 388.5, 3.59, 80.39
43, -0.7352, 33.9258, 388.928, 3.46, 81.18
44, -0.7957, 33.9496, 389.295, 3.28, 82.59
45, -1.1115, 34.0743, 389.39, 3.11, 83.4
46, -1.2171, 34.1199, 389.004, 2.3, 85.41
47, -1.2403, 34.1311, 387.926, 2.1, 86.72
48, -1.2682, 34.1456, 385.947, 2.04, 86.94
49, -1.2789, 34.1528, 383.824, 2.03, 87.67
50, -1.2886, 34.1581, 382.312, 2.07, 87.49
51, -1.2978, 34.1624, 382.169, 1.9, 87.68
52, -1.3057, 34.1659, 380.826, 1.65, 87.81
