CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 62_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:28 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_62_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 17:11:00
#CTD_START_LATITUDE: -40.30117
#CTD_START_LONGITUDE: 143.34867
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.29967
#CTD_BOTTOM_LONGITUDE: 143.3495
#CTD_END_TIME: 17:35:00
#CTD_END_LATITUDE: -40.298
#CTD_END_LONGITUDE: 143.34917
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.585, 35.160999, 10.313, -999
4, 14.59, 35.164001, 15.858, -999
6, 14.585, 35.165001, 15.966, -999
8, 14.552, 35.161999, 15.818, -999
10, 14.425, 35.154999, 16.226999, -999
12, 14.358, 35.155998, 17.830999, -999
14, 14.352, 35.161999, 17.781, -999
16, 14.35, 35.166, 18.750999, -999
18, 14.332, 35.167, 19.478001, -999
20, 14.321, 35.169998, 20.395, -999
22, 14.309, 35.171001, 23.698999, -999
24, 14.298, 35.172001, 20.877001, -999
26, 14.256, 35.171001, 20.708, -999
28, 14.178, 35.166, 17.889, -999
30, 14.085, 35.159, 15.909, -999
32, 13.885, 35.140999, 15.711, -999
34, 13.798, 35.132999, 13.898, -999
36, 13.625, 35.130001, 12.137, -999
38, 13.529, 35.139, 11.662, -999
40, 13.498, 35.146999, 12.544, -999
42, 13.445, 35.153999, 12.992, -999
44, 13.268, 35.164001, 13.567, -999
46, 13.237, 35.166, 13.161, -999
48, 13.199, 35.168999, 12.733, -999
50, 13.139, 35.167999, 11.957, -999
52, 13.115, 35.167, 11.313, -999
54, 13.09, 35.166, 11.245, -999
56, 13.061, 35.160999, 10.83, -999
58, 13.006, 35.155998, 10.369, -999
60, 12.976, 35.153999, 10.001, -999
62, 12.843, 35.140999, 9.8341, -999
64, 12.661, 35.154999, 9.1854, -999
66, 12.736, 35.199001, 8.138, -999
68, 12.731, 35.210999, 6.5261, -999
70, 12.731, 35.213001, 5.2166, -999
72, 12.715, 35.214001, 4.6162, -999
74, 12.685, 35.210999, 3.9827, -999
76, 12.656, 35.209, 3.5035, -999
78, 12.642, 35.209, 3.079, -999
80, 12.626, 35.208, 2.8172, -999
82, 12.608, 35.206001, 2.4882, -999
84, 12.594, 35.203999, 2.5233, -999
86, 12.58, 35.202, 2.6385, -999
88, 12.563, 35.199001, 2.7125, -999
90, 12.548, 35.196999, 2.904, -999
92, 12.54, 35.195999, 2.8524, -999
94, 12.513, 35.193001, 2.9557, -999
96, 12.499, 35.189999, 2.8208, -999
98, 12.499, 35.191002, 2.723, -999
100, 12.495, 35.192001, 2.4252, -999
102, 12.489, 35.192001, 2.2488, -999
104, 12.485, 35.193001, 2.0261, -999
106, 12.485, 35.193001, 1.9618, -999
108, 12.469, 35.191002, 1.8311, -999
