CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 62_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:55:56 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 09FA19971125_CTD_62_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 17:11:00
CTD_START_LATITUDE = -40.30117
CTD_START_LONGITUDE = 143.34867
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.29967
CTD_BOTTOM_LONGITUDE = 143.3495
CTD_END_TIME = 17:35:00
CTD_END_LATITUDE = -40.298
CTD_END_LONGITUDE = 143.34917
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.585, 35.160999, 10.313
4, 14.59, 35.164001, 15.858
6, 14.585, 35.165001, 15.966
8, 14.552, 35.161999, 15.818
10, 14.425, 35.154999, 16.226999
12, 14.358, 35.155998, 17.830999
14, 14.352, 35.161999, 17.781
16, 14.35, 35.166, 18.750999
18, 14.332, 35.167, 19.478001
20, 14.321, 35.169998, 20.395
22, 14.309, 35.171001, 23.698999
24, 14.298, 35.172001, 20.877001
26, 14.256, 35.171001, 20.708
28, 14.178, 35.166, 17.889
30, 14.085, 35.159, 15.909
32, 13.885, 35.140999, 15.711
34, 13.798, 35.132999, 13.898
36, 13.625, 35.130001, 12.137
38, 13.529, 35.139, 11.662
40, 13.498, 35.146999, 12.544
42, 13.445, 35.153999, 12.992
44, 13.268, 35.164001, 13.567
46, 13.237, 35.166, 13.161
48, 13.199, 35.168999, 12.733
50, 13.139, 35.167999, 11.957
52, 13.115, 35.167, 11.313
54, 13.09, 35.166, 11.245
56, 13.061, 35.160999, 10.83
58, 13.006, 35.155998, 10.369
60, 12.976, 35.153999, 10.001
62, 12.843, 35.140999, 9.8341
64, 12.661, 35.154999, 9.1854
66, 12.736, 35.199001, 8.138
68, 12.731, 35.210999, 6.5261
70, 12.731, 35.213001, 5.2166
72, 12.715, 35.214001, 4.6162
74, 12.685, 35.210999, 3.9827
