CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:26 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_120_1
#DATE: 2006-08-03
#TIMEZONE: UTC
#CTD_START_TIME: 14:19:57
#CTD_START_LATITUDE: -62.7551666666667
#CTD_START_LONGITUDE: -57.7958333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 120
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.7693, 34.3403, 7.44943, 0.0477, 13.8155
2, -1.7672, 34.326, 7.4476, 0.0602, 13.8155
3, -1.7648, 34.324, 7.44578, 0.0743, 13.8155
4, -1.7615, 34.3222, 7.44197, 0.0726, 13.8155
5, -1.7614, 34.3207, 7.43771, 0.0926, 13.8155
6, -1.7628, 34.3208, 7.43098, 0.0678, 13.8155
7, -1.7623, 34.3211, 7.4289, 0.0775, 13.8155
8, -1.7616, 34.3197, 7.42817, 0.0785, 13.8155
9, -1.7623, 34.3203, 7.4326, 0.0771, 13.8155
10, -1.7626, 34.3222, 7.43404, 0.0841, 13.8155
11, -1.7628, 34.3227, 7.43562, 0.0814, 13.8155
12, -1.7631, 34.323, 7.44772, 0.0919, 13.8155
13, -1.7696, 34.327, 7.46911, 0.0701, 13.8155
14, -1.7766, 34.3355, 7.50535, 0.0773, 13.8155
15, -1.7757, 34.3394, 7.53398, 0.0705, 13.8155
16, -1.7759, 34.3401, 7.55435, 0.078, 13.8155
17, -1.7765, 34.3409, 7.57498, 0.0746, 13.8155
18, -1.7778, 34.3412, 7.58641, 0.0637, 13.8155
19, -1.7867, 34.3419, 7.60374, 0.0611, 13.8155
20, -1.796, 34.3429, 7.61725, 0.0551, 13.8155
21, -1.7997, 34.3433, 7.62203, 0.0776, 13.8155
22, -1.8024, 34.3453, 7.62277, 0.0557, 13.8155
23, -1.8034, 34.3479, 7.62343, 0.0693, 13.8155
24, -1.803, 34.3484, 7.6186, 0.0563, 13.8155
25, -1.8015, 34.3491, 7.61376, 0.0724, 13.8155
26, -1.7921, 34.3503, 7.59948, 0.0734, 13.8155
27, -1.783, 34.351, 7.59265, 0.0881, 13.8155
28, -1.742, 34.3527, 7.57827, 0.0531, 13.8155
29, -1.7275, 34.3534, 7.56954, 0.0629, 13.8155
30, -1.7146, 34.3541, 7.56495, 0.0251, 13.8155
31, -1.6854, 34.3556, 7.55456, 0.0651, 13.8155
32, -1.6771, 34.356, 7.54126, 0.0677, 13.8155
33, -1.6911, 34.3569, 7.53525, 0.0645, 13.8155
34, -1.7049, 34.358, 7.53523, 0.0406, 13.8155
35, -1.6853, 34.3589, 7.53384, 0.0477, 13.8155
36, -1.6766, 34.3593, 7.52496, 0.0382, 13.8155
37, -1.6887, 34.3593, 7.5196, 0.0525, 13.8155
38, -1.6905, 34.3597, 7.52375, 0.0478, 13.8155
39, -1.6746, 34.3607, 7.51985, 0.0298, 13.8155
40, -1.6562, 34.3613, 7.51205, 0.0347, 13.8155
41, -1.6337, 34.3627, 7.49648, 0.0583, 13.8155
42, -1.6036, 34.3641, 7.47439, 0.0272, 13.8155
43, -1.5938, 34.3651, 7.45604, 0.0497, 13.8155
44, -1.5639, 34.3674, 7.43512, 0.0301, 13.8155
45, -1.5173, 34.3698, 7.41097, 0.0464, 13.8155
46, -1.4554, 34.3731, 7.37846, 0.0127, 13.8155
47, -1.4245, 34.3753, 7.35279, 0.0362, 13.8155
