CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_54_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:16 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS19950114_CTD_55_1
DATE = 1995-01-28
TIMEZONE = UTC
CTD_START_TIME = 08:07:00
CTD_START_LATITUDE = -39.9546666666667
CTD_START_LONGITUDE = 139.943833333333
CTD_BOTTOM_TIME = 08:11:00
CTD_BOTTOM_LATITUDE = -39.9541666666667
CTD_BOTTOM_LONGITUDE = 139.943
CTD_END_TIME = 08:31:00
CTD_END_LATITUDE = -39.953
CTD_END_LONGITUDE = 139.942166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
4, 16.786, 35.117, 260.7
6, 16.787, 35.119, 259.4
8, 16.643, 35.1, 257.8
10, 16.149, 35.106, 261
12, 16.019, 35.119, 262.7
14, 15.992, 35.121, 263.6
16, 15.972, 35.12, 265.6
18, 15.957, 35.121, 266
20, 15.946, 35.122, 265.4
22, 15.939, 35.122, 265.4
24, 15.931, 35.122, 266
26, 15.926, 35.122, 265.2
28, 15.92, 35.122, 262.6
30, 15.915, 35.123, 261.9
32, 15.912, 35.123, 260.6
34, 15.905, 35.122, 261.3
36, 15.886, 35.119, 258
38, 15.789, 35.11, 258.7
40, 15.395, 35.053, 258.8
42, 15.108, 35.03, 266.1
44, 14.823, 35.067, 267.3
46, 14.613, 35.071, 266
48, 14.495, 35.087, 266.4
50, 14.418, 35.093, 265
52, 14.372, 35.094, 260.8
54, 14.32, 35.086, 259.3
56, 14.165, 35.063, 261.6
58, 13.99, 35.064, 263.2
60, 13.89, 35.051, 264.5
62, 13.503, 35.005, 266.6
64, 13.055, 34.974, 268.6
66, 12.712, 35.008, 270
68, 12.575, 35.032, 269.9
70, 12.508, 35.046, 267.4
72, 12.516, 35.06, 267.5
74, 12.566, 35.091, 266.8
76, 12.584, 35.1, 260.7
78, 12.589, 35.11, 260.8
80, 12.579, 35.11, 263.4
82, 12.554, 35.108, 261.4
84, 12.511, 35.101, 261.8
86, 12.452, 35.094, 263.5
88, 12.438, 35.094, 263.5
90, 12.47, 35.117, 261.4
92, 12.457, 35.115, 262.5
94, 12.438, 35.116, 262.4
96, 12.411, 35.124, 260.8
98, 12.419, 35.128, 261.2
100, 12.397, 35.125, 261
102, 12.399, 35.129, 259.3
104, 12.39, 35.131, 259.6
106, 12.385, 35.131, 261.1
108, 12.391, 35.14, 259.7
110, 12.405, 35.142, 258.4
112, 12.376, 35.138, 259.1
114, 12.361, 35.137, 260.2
116, 12.334, 35.13, 259.8
118, 12.282, 35.125, 258.9
120, 12.284, 35.133, 258.9
122, 12.254, 35.126, 259.6
124, 12.236, 35.125, 260.7
126, 12.191, 35.116, 260.6
128, 12.156, 35.111, 258.4
130, 12.08, 35.093, 259.5
132, 12.007, 35.086, 260.6
134, 11.922, 35.069, 261.6
136, 11.82, 35.051, 261
138, 11.776, 35.049, 261.5
140, 11.75, 35.042, 261.8
142, 11.686, 35.03, 262.7
144, 11.565, 35.006, 263.1
146, 11.489, 35, 263.1
148, 11.507, 35.016, 264.2
150, 11.556, 35.022, 263.7
152, 11.519, 35.018, 261.5
154, 11.547, 35.03, 260.2
156, 11.556, 35.033, 261.8
