CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608202.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:20 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 320620060703_CTD_17_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 21:27:18
CTD_START_LATITUDE = -61.8338333333333
CTD_START_LONGITUDE = -57.5651666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -0.6844, 34.1902, 7.69896, 0.1883, 13.8155
5, -0.6937, 34.1919, 7.70459, 0.1918, 13.8155
6, -0.6949, 34.1917, 7.70617, 0.2049, 13.8155
7, -0.6956, 34.1917, 7.70675, 0.2053, 13.8155
8, -0.6952, 34.1916, 7.704, 0.1983, 13.8155
9, -0.6945, 34.1919, 7.70675, 0.2065, 13.8155
10, -0.693, 34.1923, 7.70734, 0.1986, 13.8155
11, -0.6916, 34.1929, 7.70649, 0.2009, 13.8155
12, -0.6911, 34.1929, 7.70352, 0.2011, 13.8155
13, -0.6916, 34.1927, 7.70216, 0.2068, 13.8155
14, -0.6914, 34.193, 7.70443, 0.195, 13.8155
15, -0.6917, 34.1929, 7.70494, 0.2005, 13.8155
16, -0.6922, 34.1929, 7.7033, 0.2041, 13.8155
17, -0.6904, 34.1936, 7.70207, 0.2124, 13.8155
18, -0.6905, 34.1934, 7.70708, 0.1927, 13.8155
19, -0.6889, 34.1939, 7.70618, 0.1952, 13.8155
20, -0.69, 34.1937, 7.70556, 0.1943, 13.8155
21, -0.6917, 34.1934, 7.70552, 0.2085, 13.8155
22, -0.6915, 34.1935, 7.70561, 0.2106, 13.8155
23, -0.6902, 34.1942, 7.70391, 0.2021, 13.8155
24, -0.6892, 34.1941, 7.70495, 0.2084, 13.8155
25, -0.6909, 34.1939, 7.70982, 0.1944, 13.8155
26, -0.6919, 34.1937, 7.71044, 0.2074, 13.8155
27, -0.6899, 34.1941, 7.70136, 0.2012, 13.8155
28, -0.6885, 34.1944, 7.69934, 0.1949, 13.8155
29, -0.6877, 34.1947, 7.6969, 0.2093, 13.8155
30, -0.6903, 34.1943, 7.6958, 0.2038, 13.8155
