CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00090_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:33:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 90
CASTNO = 1
CTDID = 33RO20071215_CTD_90_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 07:59:00
CTD_START_LATITUDE = -23.4165
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.3454, 36.0906, 215.2, 0.0495
4.0, 23.3559, 36.0924, 215.6, 0.0495
5.0, 23.3548, 36.0923, 215.5, 0.0495
6.0, 23.3421, 36.0906, 215.6, 0.0499
7.0, 23.3035, 36.0857, 215.4, 0.0507
8.0, 23.191, 36.0728, 215.9, 0.0519
9.0, 23.0983, 36.0641, 216.5, 0.0523
10.0, 23.0393, 36.0594, 216.5, 0.0523
11.0, 23.0338, 36.0587, 216.5, 0.0527
12.0, 23.0298, 36.0583, 216.7, 0.0532
13.0, 23.0215, 36.0586, 216.6, 0.0536
14.0, 23.0139, 36.059, 216.9, 0.0536
15.0, 23.0075, 36.0592, 217, 0.0548
16.0, 23.0022, 36.0591, 217.1, 0.0544
17.0, 22.9915, 36.0594, 217.1, 0.0544
18.0, 22.9842, 36.0599, 217.2, 0.0544
19.0, 22.9779, 36.0602, 217.4, 0.0544
20.0, 22.9717, 36.0604, 217.1, 0.0548
21.0, 22.9525, 36.0596, 217.2, 0.0552
22.0, 22.8918, 36.0585, 217.2, 0.056
23.0, 22.7105, 36.0621, 217.9, 0.058
24.0, 22.5499, 36.0668, 218.7, 0.0572
25.0, 22.5291, 36.0664, 220.2, 0.0544
26.0, 22.5027, 36.0667, 221, 0.0536
27.0, 22.4937, 36.0671, 220.8, 0.0548
28.0, 22.4867, 36.0673, 220.7, 0.0548
29.0, 22.4751, 36.0673, 220.8, 0.0552
30.0, 22.4633, 36.0673, 220.5, 0.0552
31.0, 22.4545, 36.068, 221.1, 0.0552
32.0, 22.4496, 36.0681, 221.1, 0.056
33.0, 22.4378, 36.0681, 220.9, 0.0564
34.0, 22.4285, 36.0682, 220.8, 0.056
35.0, 22.4181, 36.0675, 220.6, 0.0552
36.0, 22.3996, 36.067, 220.6, 0.0564
37.0, 22.3834, 36.0658, 220.5, 0.0564
38.0, 22.3412, 36.061, 220.7, 0.0568
39.0, 22.2861, 36.0546, 221.2, 0.0584
40.0, 22.258, 36.0531, 221.6, 0.0588
41.0, 22.2049, 36.0471, 222.2, 0.0596
42.0, 22.1156, 36.0373, 222.8, 0.0605
43.0, 21.9381, 36.0141, 223.8, 0.0609
44.0, 21.8261, 36.0048, 224.4, 0.0609
45.0, 21.7717, 35.9988, 225.2, 0.06
46.0, 21.7552, 36.0025, 226.1, 0.0592
47.0, 21.7232, 35.9994, 226.4, 0.0596
48.0, 21.6884, 35.9938, 226.3, 0.0609
49.0, 21.698, 36.0121, 226.1, 0.06
50.0, 21.693, 36.0184, 226, 0.0617
51.0, 21.6936, 36.0256, 226, 0.06
52.0, 21.6825, 36.0299, 226, 0.0605
53.0, 21.6515, 36.0275, 226.1, 0.0609
54.0, 21.6849, 36.0455, 225.7, 0.0592
55.0, 21.6901, 36.0481, 225.7, 0.0592
56.0, 21.6871, 36.0529, 225.5, 0.0584
57.0, 21.6697, 36.0511, 225.9, 0.058
58.0, 21.6632, 36.0517, 225.7, 0.0584
59.0, 21.6461, 36.0487, 225.8, 0.0613
60.0, 21.6208, 36.0432, 225.6, 0.0592
61.0, 21.6008, 36.0384, 225.5, 0.0584
62.0, 21.5446, 36.0213, 226, 0.0592
63.0, 21.5347, 36.0255, 225.9, 0.0592
64.0, 21.5468, 36.0408, 225.8, 0.058
65.0, 21.5597, 36.0487, 226, 0.0568
66.0, 21.5455, 36.047, 226, 0.0572
67.0, 21.5274, 36.044, 225.9, 0.0572
68.0, 21.5163, 36.0416, 226.1, 0.0572
69.0, 21.4975, 36.0367, 226.2, 0.0572
70.0, 21.4274, 36.025, 226.6, 0.058
71.0, 21.4157, 36.0253, 226.3, 0.058
72.0, 21.4035, 36.0261, 226.6, 0.0584
73.0, 21.3819, 36.0231, 226.4, 0.058
74.0, 21.3295, 36.0137, 226.9, 0.0596
75.0, 21.2848, 36.0058, 226.8, 0.06
76.0, 21.2634, 36.0013, 227.3, 0.0596
77.0, 21.2424, 35.9965, 227.5, 0.06
78.0, 21.2163, 35.9924, 227.6, 0.0609
79.0, 21.183, 35.9879, 227.7, 0.0609
80.0, 21.1622, 35.9862, 228, 0.0605
81.0, 21.1139, 35.9781, 228.1, 0.0613
82.0, 21.0737, 35.9724, 228.2, 0.0621
83.0, 21.0615, 35.9704, 227.9, 0.0621
84.0, 21.0524, 35.9678, 228.3, 0.0621
85.0, 21.0187, 35.9615, 228.6, 0.0629
86.0, 21.0127, 35.9632, 228.5, 0.0617
87.0, 20.9956, 35.962, 228.5, 0.0613
88.0, 20.9442, 35.9544, 228.6, 0.0625
89.0, 20.8993, 35.949, 228.6, 0.0621
90.0, 20.8866, 35.948, 228.4, 0.0621
91.0, 20.8933, 35.9522, 228.3, 0.0617
92.0, 20.8962, 35.9554, 228, 0.0613
93.0, 20.8822, 35.9535, 228, 0.0621
94.0, 20.8807, 35.9554, 228.2, 0.0613
95.0, 20.8604, 35.9522, 228.4, 0.0613
96.0, 20.8679, 35.958, 228.1, 0.0609
97.0, 20.8688, 35.9634, 227.6, 0.06
98.0, 20.8513, 35.9607, 227.2, 0.06
99.0, 20.8353, 35.9613, 227.1, 0.06
100.0, 20.8263, 35.9617, 226.9, 0.06
101.0, 20.8098, 35.9594, 226.7, 0.0592
102.0, 20.7884, 35.9567, 226.3, 0.0605
103.0, 20.7753, 35.9532, 226.1, 0.06
104.0, 20.7425, 35.9434, 226.5, 0.06
105.0, 20.7064, 35.9362, 226.7, 0.0613
106.0, 20.681, 35.9316, 226.9, 0.06
107.0, 20.6658, 35.9333, 227.3, 0.06
108.0, 20.6665, 35.9361, 227.3, 0.0605
109.0, 20.6519, 35.9326, 227.1, 0.06
110.0, 20.6374, 35.9294, 227.2, 0.0605
111.0, 20.6184, 35.9253, 227, 0.06
112.0, 20.5938, 35.9219, 226.9, 0.0592
113.0, 20.6038, 35.9313, 226.7, 0.0592
114.0, 20.5849, 35.9283, 226.2, 0.058
115.0, 20.5536, 35.9235, 226.1, 0.0576
116.0, 20.5362, 35.9191, 225.6, 0.0568
117.0, 20.5271, 35.9178, 225.2, 0.0572
118.0, 20.5305, 35.92, 225.3, 0.0576
119.0, 20.5191, 35.9193, 225.3, 0.0576
120.0, 20.5091, 35.9183, 224.7, 0.0572
121.0, 20.4908, 35.9167, 224.6, 0.0572
122.0, 20.4863, 35.9176, 224.1, 0.0576
123.0, 20.5001, 35.9264, 224, 0.0564
124.0, 20.5068, 35.9303, 223.7, 0.056
125.0, 20.5043, 35.9298, 223.6, 0.0556
126.0, 20.4913, 35.9271, 223.6, 0.0548
127.0, 20.4814, 35.9254, 223.7, 0.0548
128.0, 20.4679, 35.9228, 223.8, 0.0548
129.0, 20.4616, 35.9218, 223.9, 0.0548
130.0, 20.4499, 35.9194, 223.6, 0.0548
131.0, 20.4397, 35.9176, 223.6, 0.0548
132.0, 20.4249, 35.9146, 223.3, 0.0544
133.0, 20.4121, 35.9122, 223.1, 0.0552
134.0, 20.4025, 35.9107, 223.2, 0.0548
135.0, 20.3951, 35.9095, 222.9, 0.0548
136.0, 20.388, 35.9091, 222.9, 0.0544
