CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:21 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 320620060703_CTD_48_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 06:14:57
CTD_START_LATITUDE = -61.4496666666667
CTD_START_LONGITUDE = -54.876
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
12, -1.0347, 34.1954, 7.62597, 0.0923, 13.8155
13, -1.1033, 34.1932, 7.65165, 0.1079, 13.8155
14, -1.0701, 34.1939, 7.66393, 0.0979, 13.8155
15, -1.0234, 34.1949, 7.6577, 0.0901, 13.8155
16, -1.0202, 34.1958, 7.64898, 0.1086, 13.8155
17, -1.0161, 34.197, 7.64629, 0.094, 13.8155
18, -1.0067, 34.1979, 7.64519, 0.0761, 13.8155
19, -1.0006, 34.1979, 7.64261, 0.0861, 13.8155
20, -0.9975, 34.1986, 7.63498, 0.0904, 13.8155
21, -0.9891, 34.1998, 7.6309, 0.0766, 13.8155
22, -0.9758, 34.2005, 7.62774, 0.0858, 13.8155
23, -0.9724, 34.2007, 7.62412, 0.081, 13.8155
24, -0.9715, 34.2016, 7.62354, 0.0872, 13.8155
25, -0.9661, 34.2017, 7.62371, 0.0869, 13.8155
26, -0.9647, 34.202, 7.6235, 0.086, 13.8155
27, -0.9605, 34.2023, 7.62156, 0.1035, 13.8155
28, -0.9566, 34.2031, 7.61936, 0.0925, 13.8155
29, -0.957, 34.2029, 7.6214, 0.0777, 13.8155
30, -0.9548, 34.2035, 7.6212, 0.1008, 13.8155
31, -0.9497, 34.2039, 7.61623, 0.093, 13.8155
32, -0.9475, 34.2044, 7.61502, 0.096, 13.8155
33, -0.9447, 34.2048, 7.61568, 0.0889, 13.8155
34, -0.9346, 34.2054, 7.60788, 0.098, 13.8155
35, -0.9264, 34.2071, 7.60557, 0.0965, 13.8155
36, -0.886, 34.2092, 7.59906, 0.0712, 13.8155
37, -0.874, 34.2097, 7.59303, 0.0793, 13.8155
38, -0.8686, 34.2106, 7.58009, 0.102, 13.8155
39, -0.8637, 34.2116, 7.57492, 0.0982, 13.8155
40, -0.8654, 34.2112, 7.57103, 0.0713, 13.8155
41, -0.8625, 34.2117, 7.57103, 0.096, 13.8155
42, -0.8632, 34.2119, 7.56911, 0.1022, 13.8155
43, -0.8595, 34.2124, 7.56616, 0.0869, 13.8155
44, -0.8534, 34.2132, 7.56281, 0.0851, 13.8155
45, -0.8429, 34.2144, 7.55799, 0.0964, 13.8155
46, -0.8277, 34.2158, 7.55652, 0.1093, 13.8155
47, -0.8247, 34.2164, 7.55362, 0.1006, 13.8155
48, -0.8235, 34.217, 7.54827, 0.0929, 13.8155
49, -0.8178, 34.2182, 7.54481, 0.093, 13.8155
