CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103561_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:35:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103561
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103561_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:09:00
CTD_START_LATITUDE = -63.7108
CTD_START_LONGITUDE = -50.8991
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.7212, 33.6222, 371.353, 0.32, 86.99
6, -0.6894, 33.6141, 372.942, 0.3, 86.96
7, -0.6996, 33.6164, 373.028, 0.28, 86.97
8, -0.7128, 33.6205, 373.054, 0.3, 86.94
9, -0.7032, 33.6176, 373.344, 0.29, 86.94
10, -0.7297, 33.6238, 372.833, 0.32, 86.93
11, -0.7244, 33.6221, 373.119, 0.36, 86.88
12, -0.7414, 33.6266, 372.862, 0.35, 86.9
13, -0.7294, 33.6232, 373.197, 0.35, 86.9
14, -0.7522, 33.6282, 373.225, 0.32, 86.86
15, -0.8146, 33.6375, 372.547, 0.37, 86.69
16, -0.9959, 33.6762, 373.62, 0.42, 86.62
17, -1.1628, 33.7379, 373.334, 0.48, 86.58
18, -1.2091, 33.7594, 373.321, 0.49, 86.59
19, -1.2495, 33.7875, 372.321, 0.48, 86.72
20, -1.2445, 33.7944, 369.818, 0.49, 87.03
21, -1.1853, 33.7795, 368.416, 0.48, 87.2
22, -1.1045, 33.7469, 368.361, 0.47, 87.28
23, -1.0983, 33.7423, 369.578, 0.46, 87.29
24, -1.1057, 33.7458, 369.986, 0.46, 87.18
25, -1.1143, 33.7434, 370.338, 0.46, 87.13
26, -1.1417, 33.7585, 370.566, 0.44, 87.06
27, -1.1348, 33.7461, 371.096, 0.47, 87.16
28, -1.1295, 33.7482, 370.398, 0.47, 87.1
29, -1.1006, 33.7467, 369.98, 0.48, 87.1
30, -1.0711, 33.7363, 369.883, 0.48, 87.1
31, -1.065, 33.7368, 370.275, 0.45, 87.09
32, -1.0819, 33.7443, 370.217, 0.44, 87.17
33, -1.1288, 33.7721, 369.899, 0.45, 87.22
34, -1.1629, 33.7928, 369.642, 0.45, 87.29
35, -1.1816, 33.7905, 368.453, 0.49, 87.41
36, -1.2592, 33.8527, 368.256, 0.49, 87.62
37, -1.2458, 33.8477, 366.406, 0.45, 87.82
38, -1.4074, 33.9622, 364.538, 0.45, 88.13
39, -1.4227, 33.9745, 362.555, 0.43, 88.62
40, -1.4245, 33.9784, 360.379, 0.43, 88.75
41, -1.4345, 33.9913, 359.786, 0.44, 88.68
42, -1.4389, 33.996, 359.629, 0.4, 88.72
43, -1.4324, 33.9924, 359.613, 0.41, 88.78
44, -1.4405, 33.9991, 359.64, 0.42, 88.72
45, -1.5121, 34.0864, 359.936, 0.41, 88.66
46, -1.5379, 34.1189, 358.325, 0.43, 88.73
47, -1.6002, 34.1957, 355.48, 0.48, 89.22
48, -1.6311, 34.2323, 354.171, 0.44, 89.37
49, -1.6586, 34.2605, 348.154, 0.46, 89.67
50, -1.6706, 34.2715, 345.274, 0.49, 89.68
51, -1.6754, 34.2753, 343.758, 0.47, 89.7
52, -1.6768, 34.2766, 342.961, 0.49, 89.74
53, -1.6778, 34.2775, 342.832, 0.49, 89.76
54, -1.6785, 34.2786, 343.075, 0.48, 89.76
55, -1.6793, 34.2795, 343.008, 0.47, 89.8
56, -1.6847, 34.2839, 342.752, 0.46, 89.86
57, -1.6976, 34.2929, 342.437, 0.46, 89.97
58, -1.7111, 34.2999, 341.197, 0.45, 90.24
59, -1.7199, 34.3042, 339.703, 0.41, 90.42
60, -1.726, 34.3071, 338.015, 0.38, 90.41
61, -1.7362, 34.3122, 337.741, 0.37, 90.58
62, -1.7401, 34.3144, 337.324, 0.35, 90.75
63, -1.7409, 34.315, 336.224, 0.36, 90.74
64, -1.7421, 34.316, 335.491, 0.35, 90.84
65, -1.7428, 34.3164, 335.426, 0.34, 90.8
66, -1.7396, 34.3163, 335.468, 0.31, 90.88
67, -1.7475, 34.3186, 335.19, 0.35, 90.86
68, -1.7514, 34.3205, 335.093, 0.32, 90.98
69, -1.7525, 34.3208, 334.539, 0.3, 90.99
70, -1.7594, 34.324, 334.099, 0.32, 91.03
71, -1.7677, 34.3284, 334.206, 0.28, 91.27
72, -1.7721, 34.3303, 332.977, 0.23, 91.36
73, -1.7783, 34.3329, 331.909, 0.2, 91.54
74, -1.7854, 34.336, 331.13, 0.17, 91.7
75, -1.7874, 34.337, 330.52, 0.15, 91.82
76, -1.789, 34.338, 330.346, 0.16, 91.87
77, -1.7898, 34.3385, 329.913, 0.14, 91.88
78, -1.7904, 34.3389, 329.765, 0.14, 91.91
79, -1.7909, 34.3392, 329.526, 0.16, 91.85
80, -1.791, 34.3392, 329.481, 0.14, 91.93
81, -1.7893, 34.3397, 329.338, 0.14, 91.9
82, -1.7962, 34.3426, 329.297, 0.16, 91.95
83, -1.7966, 34.3428, 329.215, 0.14, 91.97
84, -1.7956, 34.3425, 329.039, 0.15, 91.97
85, -1.797, 34.343, 329.209, 0.16, 92
86, -1.797, 34.343, 329.034, 0.13, 92.01
87, -1.7968, 34.3433, 329.088, 0.13, 92.01
88, -1.7984, 34.3439, 328.968, 0.14, 92.03
89, -1.8003, 34.3451, 329.125, 0.13, 92.09
90, -1.8007, 34.3459, 329.016, 0.1, 92.08
91, -1.8037, 34.3477, 329.123, 0.11, 92.17
92, -1.8075, 34.3501, 328.687, 0.08, 92.27
93, -1.8096, 34.3515, 328.846, 0.07, 92.32
