CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034051.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09AR20070116_CTD_51_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:50:31
CTD_START_LATITUDE = -54.1376666666667
CTD_START_LONGITUDE = 146.306833333333
CTD_BOTTOM_TIME = 08:06:39
CTD_BOTTOM_LATITUDE = -54.1378333333333
CTD_BOTTOM_LONGITUDE = 146.3085
CTD_END_TIME = 08:54:45
CTD_END_LATITUDE = -54.1373333333333
CTD_END_LONGITUDE = 146.315333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 5.3937, 33.7996, 326.87, 1.1, 0.947, 2.775
6, 5.3936, 33.7988, 326.73, 1.04, 0.948, 2.621
8, 5.3918, 33.7993, 326.75, 0.912, 0.948, 2.437
10, 5.3927, 33.7988, 326.87, 0.955, 0.949, 2.534
12, 5.3845, 33.7995, 327.01, 0.946, 0.948, 2.448
14, 5.3867, 33.7998, 327.05, 0.989, 0.948, 2.354
16, 5.3944, 33.7996, 326.94, 0.98, 0.949, 2.377
18, 5.394, 33.799, 326.9, 0.946, 0.949, 2.316
20, 5.3892, 33.799, 326.96, 1.006, 0.949, 2.256
22, 5.3818, 33.7995, 327.08, 1.057, 0.95, 2.176
24, 5.378, 33.7994, 327.22, 1.801, 0.949, 2.121
26, 5.3763, 33.8002, 327.29, 0.972, 0.948, 2.131
28, 5.3846, 33.8, 327.14, 0.972, 0.949, 2.09
30, 5.3869, 33.7996, 326.97, 1.237, 0.95, 2.044
32, 5.3888, 33.7995, 326.99, 1.263, 0.949, 2.003
34, 5.372, 33.7984, 327.15, 1.852, 0.949, 1.947
36, 5.3541, 33.8001, 327.45, 0.98, 0.95, 1.89
38, 5.3527, 33.8006, 327.59, 0.972, 0.95, 1.858
40, 5.3512, 33.8007, 327.6, 1.006, 0.949, 1.829
42, 5.3534, 33.8009, 327.09, 1.408, 0.948, 1.789
44, 5.3574, 33.8001, 326.5, 1.733, 0.948, 1.738
46, 5.3317, 33.7954, 325.33, 1.656, 0.948, 1.694
48, 5.1768, 33.7996, 324.13, 1.348, 0.948, 1.66
50, 4.9581, 33.7884, 322.14, 1.502, 0.948, 1.617
52, 4.5208, 33.7929, 323.98, 1.921, 0.947, 1.562
54, 3.8924, 33.7693, 329.49, 2.083, 0.945, 1.497
56, 2.6953, 33.8245, 340.27, 2.143, 0.942, 1.46
58, 2.4298, 33.8421, 343.23, 4.015, 0.938, 1.388
60, 2.3798, 33.8496, 343.81, 3.852, 0.933, 1.311
62, 2.3584, 33.8536, 343.8, 4.408, 0.935, 1.246
64, 2.3474, 33.8558, 343.4, 4.878, 0.937, 1.171
66, 2.2977, 33.856, 343.28, 5.083, 0.932, 1.09
68, 2.2652, 33.8595, 342.99, 4.81, 0.93, 1.025
