CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 36_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:19 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_36_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 09:10:00
#CTD_START_LATITUDE: -43.46683
#CTD_START_LONGITUDE: 145.71367
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.46667
#CTD_BOTTOM_LONGITUDE: 145.71267
#CTD_END_TIME: 09:31:00
#CTD_END_LATITUDE: -43.46467
#CTD_END_LONGITUDE: 145.70717
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.845, 34.863998, 13.621, -999
4, 13.837, 34.868, 21.973, -999
6, 13.804, 34.875, 21.819, -999
8, 13.628, 34.908001, 21.959, -999
10, 13.582, 34.917, 21.757999, -999
12, 13.576, 34.917, 22.143999, -999
14, 13.375, 34.939999, 22.296, -999
16, 13.296, 34.952, 23.85, -999
18, 13.191, 34.973, 26.041, -999
20, 13.141, 34.986, 21.789, -999
22, 13.086, 34.997002, 16.691, -999
24, 13.008, 35.009998, 15.491, -999
26, 12.996, 35.012001, 11.693, -999
28, 12.959, 35.016998, 9.7946, -999
30, 12.86, 35.026001, 9.0079, -999
32, 12.667, 35.041, 9.097, -999
34, 12.597, 35.049999, 6.3852, -999
36, 12.581, 35.053001, 4.6087, -999
38, 12.572, 35.054001, 3.958, -999
40, 12.551, 35.056, 3.6136, -999
42, 12.538, 35.056999, 3.5665, -999
44, 12.531, 35.056999, 3.3948, -999
46, 12.51, 35.058998, 3.3115, -999
48, 12.497, 35.057999, 3.3357, -999
50, 12.441, 35.056999, 3.235, -999
52, 12.436, 35.056999, 3.0821, -999
54, 12.434, 35.057999, 2.9697, -999
56, 12.427, 35.057999, 2.8839, -999
58, 12.408, 35.057999, 2.8537, -999
60, 12.39, 35.058998, 2.9377, -999
62, 12.385, 35.058998, 2.941, -999
64, 12.38, 35.060001, 2.7548, -999
66, 12.381, 35.060001, 2.9653, -999
68, 12.356, 35.063, 2.7249, -999
70, 12.33, 35.064999, 2.6582, -999
72, 12.32, 35.064999, 2.7441, -999
74, 12.277, 35.064999, 2.6877, -999
76, 12.265, 35.064999, 2.4698, -999
78, 12.253, 35.066002, 2.3863, -999
80, 12.215, 35.067001, 2.4757, -999
82, 12.175, 35.068001, 2.4222, -999
84, 12.166, 35.068001, 2.2818, -999
86, 12.163, 35.069, 2.2931, -999
88, 12.149, 35.069, 2.2969, -999
90, 12.126, 35.070999, 2.5308, -999
92, 12.108, 35.073002, 2.362, -999
94, 12.099, 35.073002, 2.2818, -999
96, 12.057, 35.074001, 2.2815, -999
98, 12.035, 35.075001, 2.1088, -999
100, 12.043, 35.075001, 2.2155, -999
102, 12.031, 35.075001, 2.6377, -999
104, 12.027, 35.076, 2.5225, -999
106, 12.016, 35.076, 2.3596, -999
108, 11.977, 35.073002, 2.2768, -999
110, 11.937, 35.071999, 2.92, -999
112, 11.917, 35.070999, 3.0747, -999
114, 11.906, 35.07, 2.7096, -999
116, 11.891, 35.069, 2.6904, -999
118, 11.874, 35.067001, 2.6888, -999
120, 11.855, 35.066002, 2.8175, -999
122, 11.841, 35.064999, 2.8497, -999
124, 11.817, 35.063, 2.926, -999
126, 11.796, 35.062, 3.0724, -999
128, 11.791, 35.062, 3.6299, -999
130, 11.787, 35.062, 3.129, -999
132, 11.751, 35.058998, 3.1698, -999
134, 11.702, 35.053001, 2.9309, -999
136, 11.671, 35.050999, 2.5767, -999
138, 11.659, 35.050999, 2.4769, -999
140, 11.652, 35.049999, 2.625, -999
142, 11.622, 35.049, 2.7664, -999
144, 11.617, 35.048, 2.2331, -999
146, 11.615, 35.049, 2.6893, -999
148, 11.606, 35.048, 2.4085, -999
150, 11.598, 35.047001, 2.3027, -999
152, 11.578, 35.044998, 1.6682, -999
154, 11.548, 35.039001, 1.591, -999
156, 11.521, 35.034, 1.6135, -999
158, 11.426, 35.021, 1.7505, -999
160, 11.308, 35.005001, 1.7426, -999
162, 11.221, 34.995998, 1.6011, -999
164, 11.037, 34.969002, 1.4642, -999
166, 10.889, 34.944, 1.2509, -999
168, 10.646, 34.908001, 1.0804, -999
170, 10.559, 34.894001, 1.1587, -999
172, 10.422, 34.881001, 0.8295, -999
174, 10.388, 34.877998, 0.7361, -999
176, 10.383, 34.876999, 0.71753, -999
178, 10.368, 34.875, 0.72983, -999
180, 10.355, 34.873001, 0.68274, -999
182, 10.344, 34.870998, 0.63953, -999
184, 10.329, 34.869999, 0.93259, -999
186, 10.313, 34.867001, 0.66659, -999
