CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 36_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:11:27 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09FA19971125_CTD_36_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 09:10:00
CTD_START_LATITUDE = -43.46683
CTD_START_LONGITUDE = 145.71367
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.46667
CTD_BOTTOM_LONGITUDE = 145.71267
CTD_END_TIME = 09:31:00
CTD_END_LATITUDE = -43.46467
CTD_END_LONGITUDE = 145.70717
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.845, 34.863998, 13.621
4, 13.837, 34.868, 21.973
6, 13.804, 34.875, 21.819
8, 13.628, 34.908001, 21.959
10, 13.582, 34.917, 21.757999
12, 13.576, 34.917, 22.143999
14, 13.375, 34.939999, 22.296
16, 13.296, 34.952, 23.85
18, 13.191, 34.973, 26.041
20, 13.141, 34.986, 21.789
22, 13.086, 34.997002, 16.691
24, 13.008, 35.009998, 15.491
26, 12.996, 35.012001, 11.693
28, 12.959, 35.016998, 9.7946
30, 12.86, 35.026001, 9.0079
32, 12.667, 35.041, 9.097
34, 12.597, 35.049999, 6.3852
36, 12.581, 35.053001, 4.6087
38, 12.572, 35.054001, 3.958
40, 12.551, 35.056, 3.6136
42, 12.538, 35.056999, 3.5665
44, 12.531, 35.056999, 3.3948
46, 12.51, 35.058998, 3.3115
48, 12.497, 35.057999, 3.3357
50, 12.441, 35.056999, 3.235
52, 12.436, 35.056999, 3.0821
54, 12.434, 35.057999, 2.9697
56, 12.427, 35.057999, 2.8839
58, 12.408, 35.057999, 2.8537
60, 12.39, 35.058998, 2.9377
62, 12.385, 35.058998, 2.941
64, 12.38, 35.060001, 2.7548
66, 12.381, 35.060001, 2.9653
68, 12.356, 35.063, 2.7249
70, 12.33, 35.064999, 2.6582
72, 12.32, 35.064999, 2.7441
74, 12.277, 35.064999, 2.6877
76, 12.265, 35.064999, 2.4698
78, 12.253, 35.066002, 2.3863
80, 12.215, 35.067001, 2.4757
82, 12.175, 35.068001, 2.4222
84, 12.166, 35.068001, 2.2818
86, 12.163, 35.069, 2.2931
88, 12.149, 35.069, 2.2969
90, 12.126, 35.070999, 2.5308
92, 12.108, 35.073002, 2.362
94, 12.099, 35.073002, 2.2818
96, 12.057, 35.074001, 2.2815
98, 12.035, 35.075001, 2.1088
100, 12.043, 35.075001, 2.2155
102, 12.031, 35.075001, 2.6377
104, 12.027, 35.076, 2.5225
106, 12.016, 35.076, 2.3596
108, 11.977, 35.073002, 2.2768
110, 11.937, 35.071999, 2.92
112, 11.917, 35.070999, 3.0747
114, 11.906, 35.07, 2.7096
116, 11.891, 35.069, 2.6904
118, 11.874, 35.067001, 2.6888
120, 11.855, 35.066002, 2.8175
122, 11.841, 35.064999, 2.8497
124, 11.817, 35.063, 2.926
126, 11.796, 35.062, 3.0724
128, 11.791, 35.062, 3.6299
130, 11.787, 35.062, 3.129
132, 11.751, 35.058998, 3.1698
134, 11.702, 35.053001, 2.9309
136, 11.671, 35.050999, 2.5767
138, 11.659, 35.050999, 2.4769
140, 11.652, 35.049999, 2.625
142, 11.622, 35.049, 2.7664
144, 11.617, 35.048, 2.2331
146, 11.615, 35.049, 2.6893
148, 11.606, 35.048, 2.4085
150, 11.598, 35.047001, 2.3027
152, 11.578, 35.044998, 1.6682
154, 11.548, 35.039001, 1.591
156, 11.521, 35.034, 1.6135
158, 11.426, 35.021, 1.7505
160, 11.308, 35.005001, 1.7426
162, 11.221, 34.995998, 1.6011
164, 11.037, 34.969002, 1.4642
166, 10.889, 34.944, 1.2509
168, 10.646, 34.908001, 1.0804
170, 10.559, 34.894001, 1.1587
172, 10.422, 34.881001, 0.8295
174, 10.388, 34.877998, 0.7361
176, 10.383, 34.876999, 0.71753
178, 10.368, 34.875, 0.72983
180, 10.355, 34.873001, 0.68274
182, 10.344, 34.870998, 0.63953
184, 10.329, 34.869999, 0.93259
186, 10.313, 34.867001, 0.66659
