CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_53_1
#DATE: 2008-01-01
#TIMEZONE: UTC
#CTD_START_TIME: 15:42:00
#CTD_START_LATITUDE: -3.9995
#CTD_START_LONGITUDE: -110.0023
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 53
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.344, 35.0932, 216.5, -999
4.0, 23.3443, 35.093, 216.5, -999
5.0, 23.3444, 35.093, 216.6, -999
6.0, 23.3446, 35.0931, 216.7, -999
7.0, 23.3449, 35.0932, 216.6, -999
8.0, 23.345, 35.0933, 216.8, -999
9.0, 23.3449, 35.0934, 216.7, -999
10.0, 23.3451, 35.0933, 216.6, -999
11.0, 23.345, 35.0931, 216.5, -999
12.0, 23.3452, 35.0929, 216.6, -999
13.0, 23.3454, 35.093, 216.9, -999
14.0, 23.3457, 35.0932, 216.8, -999
15.0, 23.3459, 35.0933, 216.9, -999
16.0, 23.3461, 35.0937, 216.9, -999
17.0, 23.3462, 35.0937, 216.7, -999
18.0, 23.3465, 35.0939, 216.8, -999
19.0, 23.3466, 35.0939, 216.7, -999
20.0, 23.3467, 35.0937, 216.6, -999
21.0, 23.3469, 35.0939, 216.9, -999
22.0, 23.3471, 35.0939, 216.8, -999
23.0, 23.3475, 35.0943, 216.7, -999
24.0, 23.3475, 35.0946, 216.8, -999
25.0, 23.3477, 35.0949, 216.9, -999
26.0, 23.3478, 35.0948, 216.9, -999
27.0, 23.348, 35.0947, 217.1, -999
28.0, 23.348, 35.0947, 217.1, -999
29.0, 23.3481, 35.095, 217, -999
30.0, 23.3478, 35.0962, 216.6, -999
31.0, 23.347, 35.0983, 217, -999
32.0, 23.3471, 35.0985, 217, -999
33.0, 23.347, 35.0989, 216.9, -999
34.0, 23.3454, 35.1015, 217, -999
35.0, 23.3441, 35.1036, 217.2, -999
36.0, 23.3418, 35.1069, 217.3, -999
37.0, 23.336, 35.1139, 217.4, -999
38.0, 23.3268, 35.1248, 217.5, -999
39.0, 23.3146, 35.1388, 217.7, -999
40.0, 23.3073, 35.147, 217.7, -999
41.0, 23.2891, 35.1629, 217.4, -999
42.0, 23.239, 35.1866, 216.4, -999
43.0, 23.1427, 35.1924, 214.7, -999
44.0, 22.8504, 35.1781, 213.1, -999
45.0, 22.5568, 35.1628, 207.5, -999
46.0, 22.0817, 35.2026, 199, -999
47.0, 22.0059, 35.2189, 192.9, -999
48.0, 21.9246, 35.2502, 185.9, -999
49.0, 21.7268, 35.3089, 181.6, -999
50.0, 21.6879, 35.3124, 175.7, -999
51.0, 21.2506, 35.3504, 168, -999
52.0, 20.8779, 35.3569, 158.7, -999
53.0, 19.9867, 35.3018, 144.8, -999
54.0, 19.0097, 35.2217, 136.6, -999
55.0, 18.5581, 35.1708, 126.4, -999
56.0, 18.2767, 35.1594, 105.9, -999
57.0, 17.9914, 35.1481, 101.3, -999
58.0, 17.706, 35.1362, 98.3, -999
59.0, 17.4207, 35.1238, 89.7, -999
60.0, 16.9898, 35.1244, 84.5, -999
61.0, 16.7423, 35.1171, 79, -999
62.0, 16.4947, 35.1094, 75, -999
63.0, 16.2473, 35.1012, 71.1, -999
64.0, 15.9998, 35.0926, 68.7, -999
65.0, 15.7522, 35.0836, 65.9, -999
66.0, 15.549, 35.0801, 62.9, -999
67.0, 15.3829, 35.0726, 61, -999
68.0, 15.3683, 35.0733, 58.8, -999
69.0, 15.3538, 35.074, 57.7, -999
70.0, 15.3392, 35.0747, 57.7, -999
71.0, 15.1753, 35.0614, 58.1, -999
72.0, 15.1381, 35.0654, 57.1, -999
73.0, 14.9469, 35.0544, 56.6, -999
74.0, 14.9439, 35.0545, 55.7, -999
75.0, 14.8806, 35.0523, 54.5, -999
76.0, 14.8144, 35.0501, 53.1, -999
77.0, 14.7482, 35.0479, 50.7, -999
78.0, 14.682, 35.0455, 49.5, -999
79.0, 14.6543, 35.0433, 49.3, -999
80.0, 14.6233, 35.0418, 48.7, -999
81.0, 14.5923, 35.0403, 47.3, -999
82.0, 14.5613, 35.0387, 46.9, -999
83.0, 14.5485, 35.038, 47, -999
84.0, 14.5413, 35.0376, 46.5, -999
85.0, 14.5265, 35.0367, 45.6, -999
86.0, 14.4977, 35.035, 44.5, -999
87.0, 14.469, 35.0332, 43.8, -999
88.0, 14.4402, 35.0315, 43.3, -999
89.0, 14.3572, 35.0264, 44, -999
90.0, 14.3157, 35.0232, 44.6, -999
91.0, 14.2664, 35.0199, 44.9, -999
92.0, 14.2526, 35.0183, 44.8, -999
93.0, 14.2031, 35.0171, 44.9, -999
94.0, 14.1712, 35.015, 44.9, -999
95.0, 14.1393, 35.013, 44.8, -999
96.0, 14.1074, 35.011, 44.9, -999
97.0, 14.0778, 35.009, 44.6, -999
98.0, 14.0494, 35.0076, 44.2, -999
99.0, 14.0381, 35.0069, 43.9, -999
100.0, 14.0271, 35.0064, 43.3, -999
101.0, 14.018, 35.0064, 42, -999
102.0, 13.9833, 35.0062, 39.7, -999
103.0, 13.9486, 35.006, 36.1, -999
104.0, 13.9139, 35.0057, 32, -999
105.0, 13.8707, 35.0041, 28.6, -999
106.0, 13.8688, 35.0027, 21.2, -999
107.0, 13.8488, 35.0017, 16.3, -999
108.0, 13.8333, 34.9996, 17.6, -999
109.0, 13.8265, 34.9988, 20.4, -999
110.0, 13.8164, 34.9977, 23.1, -999
111.0, 13.8051, 34.9962, 25.2, -999
112.0, 13.7948, 34.9952, 26.9, -999
113.0, 13.722, 34.9891, 28.9, -999
114.0, 13.6963, 34.9872, 29.7, -999
115.0, 13.6853, 34.986, 29.6, -999
116.0, 13.6781, 34.985, 29.3, -999
117.0, 13.662, 34.9837, 29.5, -999
118.0, 13.6666, 34.9846, 31.2, -999
119.0, 13.6272, 34.9822, 31.5, -999
120.0, 13.627, 34.9822, 31, -999
121.0, 13.6265, 34.9821, 30.5, -999
122.0, 13.6232, 34.9819, 30, -999
123.0, 13.6184, 34.9819, 29.5, -999
124.0, 13.6138, 34.9817, 29.1, -999
125.0, 13.6019, 34.9811, 29, -999
126.0, 13.5777, 34.9795, 29.1, -999
127.0, 13.5564, 34.9775, 29.1, -999
128.0, 13.5325, 34.9754, 30.7, -999
129.0, 13.5231, 34.9745, 32.8, -999
130.0, 13.5074, 34.9731, 35.5, -999
131.0, 13.4792, 34.9707, 36.8, -999
132.0, 13.4681, 34.9698, 35.6, -999
133.0, 13.452, 34.9684, 33.4, -999
134.0, 13.4452, 34.9678, 30.4, -999
135.0, 13.4281, 34.9665, 26.9, -999
136.0, 13.4067, 34.9651, 24, -999
137.0, 13.4003, 34.9646, 22, -999
138.0, 13.3987, 34.9643, 20.7, -999
139.0, 13.4019, 34.9643, 19.6, -999
140.0, 13.3942, 34.9643, 20.5, -999
141.0, 13.3764, 34.9629, 21.4, -999
142.0, 13.3591, 34.9616, 21.8, -999
143.0, 13.3491, 34.9607, 21.5, -999
144.0, 13.3507, 34.9602, 20.5, -999
145.0, 13.33, 34.9595, 20, -999
146.0, 13.3238, 34.9589, 20, -999
147.0, 13.3179, 34.9585, 20, -999
148.0, 13.3121, 34.958, 19.8, -999
149.0, 13.3072, 34.9576, 19.4, -999
150.0, 13.302, 34.9572, 19.1, -999
151.0, 13.2952, 34.9566, 18.9, -999
152.0, 13.2884, 34.9562, 18.6, -999
153.0, 13.2803, 34.9555, 18.1, -999
154.0, 13.2542, 34.9534, 17.4, -999
155.0, 13.2189, 34.9517, 16.7, -999
156.0, 13.2133, 34.9518, 15.8, -999
157.0, 13.2131, 34.9524, 14.7, -999
