CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RO20071215_CTD_53_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 15:42:00
CTD_START_LATITUDE = -3.9995
CTD_START_LONGITUDE = -110.0023
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 23.344, 35.0932, 216.5
4.0, 23.3443, 35.093, 216.5
5.0, 23.3444, 35.093, 216.6
6.0, 23.3446, 35.0931, 216.7
7.0, 23.3449, 35.0932, 216.6
8.0, 23.345, 35.0933, 216.8
9.0, 23.3449, 35.0934, 216.7
10.0, 23.3451, 35.0933, 216.6
11.0, 23.345, 35.0931, 216.5
12.0, 23.3452, 35.0929, 216.6
13.0, 23.3454, 35.093, 216.9
14.0, 23.3457, 35.0932, 216.8
15.0, 23.3459, 35.0933, 216.9
16.0, 23.3461, 35.0937, 216.9
17.0, 23.3462, 35.0937, 216.7
18.0, 23.3465, 35.0939, 216.8
19.0, 23.3466, 35.0939, 216.7
20.0, 23.3467, 35.0937, 216.6
21.0, 23.3469, 35.0939, 216.9
22.0, 23.3471, 35.0939, 216.8
23.0, 23.3475, 35.0943, 216.7
24.0, 23.3475, 35.0946, 216.8
25.0, 23.3477, 35.0949, 216.9
26.0, 23.3478, 35.0948, 216.9
27.0, 23.348, 35.0947, 217.1
28.0, 23.348, 35.0947, 217.1
29.0, 23.3481, 35.095, 217
30.0, 23.3478, 35.0962, 216.6
31.0, 23.347, 35.0983, 217
32.0, 23.3471, 35.0985, 217
33.0, 23.347, 35.0989, 216.9
34.0, 23.3454, 35.1015, 217
35.0, 23.3441, 35.1036, 217.2
36.0, 23.3418, 35.1069, 217.3
37.0, 23.336, 35.1139, 217.4
38.0, 23.3268, 35.1248, 217.5
39.0, 23.3146, 35.1388, 217.7
40.0, 23.3073, 35.147, 217.7
41.0, 23.2891, 35.1629, 217.4
42.0, 23.239, 35.1866, 216.4
43.0, 23.1427, 35.1924, 214.7
44.0, 22.8504, 35.1781, 213.1
45.0, 22.5568, 35.1628, 207.5
46.0, 22.0817, 35.2026, 199
47.0, 22.0059, 35.2189, 192.9
48.0, 21.9246, 35.2502, 185.9
49.0, 21.7268, 35.3089, 181.6
50.0, 21.6879, 35.3124, 175.7
51.0, 21.2506, 35.3504, 168
52.0, 20.8779, 35.3569, 158.7
53.0, 19.9867, 35.3018, 144.8
54.0, 19.0097, 35.2217, 136.6
55.0, 18.5581, 35.1708, 126.4
56.0, 18.2767, 35.1594, 105.9
57.0, 17.9914, 35.1481, 101.3
58.0, 17.706, 35.1362, 98.3
