CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043032.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:42 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09AR20031208_CTD_32_1
DATE = 2004-01-17
TIMEZONE = UTC
CTD_START_TIME = 12:03:23
CTD_START_LATITUDE = -52.7166666666667
CTD_START_LONGITUDE = 76.357
CTD_BOTTOM_TIME = 12:28:43
CTD_BOTTOM_LATITUDE = -52.7173333333333
CTD_BOTTOM_LONGITUDE = 76.3583333333333
CTD_END_TIME = 13:07:08
CTD_END_LATITUDE = -52.717
CTD_END_LONGITUDE = 76.3625
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 3.1598, 33.8967, 1.17
6, 3.1622, 33.8965, 0.968
8, 3.1615, 33.8966, 0.867
10, 3.1626, 33.8963, 1.011
12, 3.1541, 33.8962, 1.252
14, 3.1495, 33.8964, 1.458
16, 3.1498, 33.8964, 1.542
18, 3.1573, 33.8965, 1.46
20, 3.1569, 33.8964, 1.851
22, 3.1553, 33.8966, 1.945
24, 3.157, 33.8965, 1.655
26, 3.1551, 33.8961, 1.948
28, 3.1361, 33.8958, 2.007
30, 3.1316, 33.8959, 1.973
32, 3.1308, 33.8956, 2.119
34, 3.126, 33.8957, 3.104
36, 3.1266, 33.8959, 1.907
38, 3.1262, 33.8952, 2.427
40, 3.1206, 33.8957, 1.965
42, 3.12, 33.8959, 2.163
44, 3.12, 33.8957, 2.301
46, 3.1171, 33.8955, 2.327
48, 3.1119, 33.8957, 2.458
50, 3.1117, 33.8956, 2.534
52, 3.11, 33.8956, 2.276
54, 3.1003, 33.8955, 3.233
56, 3.0926, 33.8953, 2.314
58, 3.0858, 33.8956, 2.808
60, 3.0764, 33.8953, 2.688
62, 3.0546, 33.8955, 3.201
64, 3.042, 33.8955, 3.183
66, 3.02, 33.8957, 3.407
68, 2.9949, 33.8955, 3.377
70, 2.975, 33.8956, 3.627
72, 2.9479, 33.896, 3.644
74, 2.9278, 33.8955, 3.759
76, 2.9004, 33.8961, 5.384
78, 2.8924, 33.8962, 3.445
80, 2.8758, 33.8963, 3.522
82, 2.8645, 33.8964, 4.906
84, 2.862, 33.8965, 4.768
86, 2.8531, 33.8968, 3.384
88, 2.8507, 33.8966, 3.611
90, 2.8146, 33.8975, 3.506
92, 2.7813, 33.8986, 2.972
94, 2.7476, 33.8991, 2.986
96, 2.6149, 33.9028, 3.116
98, 2.5423, 33.9043, 2.608
100, 2.4199, 33.9103, 2.719
102, 2.3854, 33.9097, 2.914
104, 2.319, 33.9118, 3.253
106, 2.3069, 33.9129, 2.541
108, 2.2802, 33.9136, 2.406
110, 2.2485, 33.9146, 2.339
112, 2.2405, 33.9146, 2.727
114, 2.0548, 33.9204, 5.469
116, 1.9945, 33.9224, 2.017
118, 1.9197, 33.9237, 2.164
120, 1.8592, 33.926, 1.836
122, 1.8414, 33.9267, 1.982
124, 1.6959, 33.931, 1.499
126, 1.6377, 33.9326, 1.458
128, 1.6209, 33.9329, 1.507
130, 1.5563, 33.9346, 1.309
132, 1.4184, 33.937, 2.073
134, 1.3326, 33.94, 1.966
136, 1.2881, 33.943, 1.082
138, 1.2665, 33.9441, 1.002
140, 1.1975, 33.9478, 1.534
142, 1.1818, 33.9498, 1.975
144, 1.1803, 33.9499, 0.721
146, 1.1453, 33.9514, 0.69
148, 1.128, 33.9518, 0.803
150, 1.093, 33.9524, 0.757
152, 1.0624, 33.9527, 0.744
154, 1.0347, 33.954, 0.552
156, 1.0039, 33.9534, 0.507
158, 0.9892, 33.9527, 0.512
160, 0.9761, 33.9541, 0.454
162, 0.9688, 33.9552, 0.425
164, 0.9605, 33.9562, 0.398
166, 0.957, 33.9565, 0.389
168, 0.9497, 33.9577, 0.33
170, 0.9449, 33.9582, 0.349
172, 0.939, 33.9584, 0.288
174, 0.9376, 33.9587, 0.267
176, 0.9344, 33.9593, 0.279
178, 0.9272, 33.9602, 0.241
180, 0.9265, 33.9625, 0.229
182, 0.9301, 33.9634, 0.223
184, 0.9297, 33.9641, 0.233
186, 0.9299, 33.9648, 0.242
188, 0.9311, 33.9651, 0.212
190, 0.9341, 33.9664, 0.224
192, 0.9393, 33.9688, 0.212
194, 0.9433, 33.9709, 0.216
196, 0.946, 33.972, 0.224
198, 0.9557, 33.9769, 0.194
200, 0.9673, 33.9811, 0.199
202, 0.9791, 33.9851, 0.19
204, 0.9966, 33.9914, 0.191
206, 0.9993, 33.9921, 0.197
208, 1.0044, 33.9945, 0.185
210, 1.0076, 33.9956, 0.187
212, 1.0179, 33.9998, 0.177
214, 1.0255, 34.0029, 0.178
216, 1.0311, 34.0051, 0.177
218, 1.039, 34.0086, 0.198
220, 1.0426, 34.0102, 0.18
222, 1.0395, 34.0142, 0.156
224, 1.0278, 34.0146, 0.172
226, 1.0092, 34.0153, 0.166
228, 1.0047, 34.0158, 0.165
230, 1.0019, 34.0184, 0.184
232, 0.9937, 34.0222, 0.157
234, 0.9936, 34.0233, 0.156
236, 0.9957, 34.0241, 0.161
238, 1.0015, 34.0269, 0.177
240, 1.0409, 34.0345, 0.156
242, 1.0529, 34.0364, 0.13
244, 1.0718, 34.0395, 0.153
246, 1.1159, 34.0479, 0.179
248, 1.1448, 34.0547, 0.163
250, 1.185, 34.0642, 0.147
252, 1.2395, 34.0733, 0.16
254, 1.3144, 34.0851, 0.131
256, 1.3706, 34.0932, 0.16
258, 1.4923, 34.1166, 0.143
260, 1.568, 34.1319, 0.139
262, 1.6155, 34.1452, 0.133
264, 1.6524, 34.1551, 0.127
266, 1.6155, 34.1558, 0.131
268, 1.6293, 34.1607, 0.137
270, 1.6729, 34.1678, 0.123
272, 1.6596, 34.1707, 0.141
274, 1.7073, 34.1827, 0.123
276, 1.7511, 34.1951, 0.128
278, 1.8255, 34.2096, 0.12
280, 1.8528, 34.2148, 0.134
282, 1.8636, 34.2168, 0.128
284, 1.8648, 34.2176, 0.132
286, 1.8648, 34.2233, 0.134
288, 1.8951, 34.236, 0.121
290, 1.9384, 34.2475, 0.126
292, 1.9532, 34.2512, 0.126
294, 1.9727, 34.257, 0.12
296, 2.0329, 34.2759, 0.127
298, 2.0487, 34.2803, 0.147
300, 2.0695, 34.2877, 0.127
302, 2.0837, 34.2929, 0.125
304, 2.0905, 34.2955, 0.132
306, 2.1053, 34.3017, 0.135
308, 2.1216, 34.3087, 0.12
310, 2.1249, 34.3101, 0.14
312, 2.1263, 34.3106, 0.128
314, 2.1277, 34.311, 0.119
316, 2.1289, 34.3114, 0.121
318, 2.1351, 34.3144, 0.135
320, 2.1448, 34.3189, 0.132
322, 2.1699, 34.3286, 0.125
324, 2.1824, 34.3327, 0.128
326, 2.189, 34.3347, 0.127
328, 2.1919, 34.3355, 0.119
330, 2.1966, 34.3385, 0.128
332, 2.2008, 34.3439, 0.124
334, 2.1991, 34.3483, 0.126
336, 2.1986, 34.3491, 0.123
338, 2.197, 34.3494, 0.126
340, 2.1983, 34.3523, 0.115
342, 2.1997, 34.3542, 0.119
344, 2.2013, 34.3573, 0.141
346, 2.2137, 34.367, 0.124
348, 2.2182, 34.3706, 0.134
350, 2.22, 34.3732, 0.124
352, 2.2224, 34.3756, 0.11
354, 2.2225, 34.3758, 0.123
356, 2.2233, 34.3766, 0.122
358, 2.2234, 34.3767, 0.118
360, 2.2238, 34.3786, 0.127
362, 2.2252, 34.3806, 0.139
364, 2.2296, 34.3846, 0.115
366, 2.2305, 34.385, 0.126
368, 2.2314, 34.3858, 0.118
370, 2.2325, 34.3869, 0.128
372, 2.2331, 34.3874, 0.128
374, 2.2338, 34.3893, 0.125
376, 2.2376, 34.3932, 0.123
378, 2.2462, 34.3976, 0.113
380, 2.249, 34.4009, 0.119
382, 2.2502, 34.4015, 0.131
384, 2.252, 34.4022, 0.127
386, 2.2525, 34.403, 0.127
388, 2.2519, 34.4037, 0.127
390, 2.252, 34.4044, 0.115
392, 2.254, 34.4054, 0.117
394, 2.2554, 34.406, 0.129
396, 2.2568, 34.4084, 0.114
398, 2.2577, 34.4106, 0.114
400, 2.258, 34.4125, 0.125
402, 2.2595, 34.4156, 0.118
404, 2.2625, 34.4211, 0.124
406, 2.2624, 34.4226, 0.131
408, 2.262, 34.4245, 0.137
410, 2.2595, 34.4259, 0.137
412, 2.2591, 34.4286, 0.142
414, 2.2603, 34.4304, 0.121
416, 2.2615, 34.4311, 0.129
418, 2.2635, 34.4321, 0.125
420, 2.2651, 34.4335, 0.119
422, 2.2654, 34.4351, 0.126
424, 2.2665, 34.4382, 0.133
426, 2.2678, 34.4399, 0.127
428, 2.2685, 34.441, 0.118
430, 2.2688, 34.4413, 0.128
432, 2.2733, 34.4476, 0.12
434, 2.2781, 34.4514, 0.116
436, 2.2789, 34.4524, 0.125
438, 2.2801, 34.453, 0.125
440, 2.2857, 34.4563, 0.128
442, 2.2899, 34.4599, 0.127
444, 2.2903, 34.4603, 0.127
446, 2.2932, 34.4637, 0.125
448, 2.2937, 34.4664, 0.122
450, 2.2947, 34.469, 0.126
452, 2.2954, 34.4711, 0.121
454, 2.2958, 34.472, 0.124
456, 2.2959, 34.4729, 0.13
458, 2.2961, 34.4756, 0.122
460, 2.2962, 34.4772, 0.118
462, 2.2961, 34.4784, 0.117
464, 2.2959, 34.4813, 0.126
466, 2.2955, 34.4821, 0.126
468, 2.2958, 34.4813, 0.113
470, 2.2947, 34.483, 0.124
472, 2.2946, 34.4843, 0.122
474, 2.295, 34.4844, 0.128
476, 2.2962, 34.4888, 0.126
478, 2.2965, 34.4897, 0.129
480, 2.2969, 34.4901, 0.127
482, 2.2984, 34.4942, 0.12
484, 2.2992, 34.4964, 0.121
486, 2.2995, 34.4969, 0.124
488, 2.3, 34.4984, 0.128
490, 2.3004, 34.4987, 0.116
492, 2.3012, 34.5009, 0.119
494, 2.3017, 34.5019, 0.126
496, 2.3027, 34.5045, 0.128
498, 2.3032, 34.5052, 0.114
500, 2.3042, 34.5077, 0.127
502, 2.3048, 34.509, 0.132
504, 2.3052, 34.5095, 0.127
506, 2.3055, 34.5098, 0.13
508, 2.3059, 34.5104, 0.125
510, 2.3061, 34.5101, 0.126
512, 2.3066, 34.5118, 0.123
514, 2.3071, 34.5129, 0.123
516, 2.3077, 34.5145, 0.123
518, 2.308, 34.5161, 0.12
520, 2.3085, 34.5196, 0.127
522, 2.3092, 34.5205, 0.128
524, 2.3096, 34.5224, 0.125
526, 2.3097, 34.5222, 0.124
528, 2.3099, 34.5242, 0.124
530, 2.31, 34.5245, 0.133
532, 2.3103, 34.5256, 0.122
534, 2.3103, 34.5256, 0.122
536, 2.3105, 34.5299, 0.143
538, 2.3108, 34.5311, 0.132
