CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034107.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 107
CASTNO = 1
CTDID = 09AR20070116_CTD_107_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 03:55:01
CTD_START_LATITUDE = -43.657
CTD_START_LONGITUDE = 148.597166666667
CTD_BOTTOM_TIME = 04:02:48
CTD_BOTTOM_LATITUDE = -43.6586666666667
CTD_BOTTOM_LONGITUDE = 148.596833333333
CTD_END_TIME = 04:27:29
CTD_END_LATITUDE = -43.6636666666667
CTD_END_LONGITUDE = 148.592166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 17.3123, 35.5291, 257.38, 0.245, 0.916, 3.412
6, 17.3121, 35.529, 257.3, 0.228, 0.916, 3.396
8, 17.3094, 35.5288, 257.25, 0.245, 0.916, 3.273
10, 17.3085, 35.529, 257.33, 0.228, 0.917, 3.185
12, 17.317, 35.5296, 257.11, 0.228, 0.917, 3.064
14, 17.3001, 35.5294, 257.14, 0.245, 0.917, 2.954
16, 17.2698, 35.5294, 257.36, 0.254, 0.917, 2.888
18, 17.1565, 35.5256, 258.23, 0.314, 0.916, 2.854
20, 17.1175, 35.5265, 258.06, 0.348, 0.916, 2.781
22, 17.1272, 35.5286, 258.12, 0.357, 0.914, 2.711
24, 16.9731, 35.5206, 259.37, 0.357, 0.913, 2.644
26, 16.886, 35.5252, 260.17, 0.416, 0.913, 2.554
28, 16.8409, 35.527, 260.61, 0.493, 0.913, 2.495
30, 16.78, 35.5284, 260.36, 0.527, 0.913, 2.48
32, 16.723, 35.5279, 259.79, 0.587, 0.913, 2.411
34, 16.5157, 35.5281, 260.33, 0.613, 0.913, 2.327
36, 16.3608, 35.5311, 260.79, 0.835, 0.914, 2.257
38, 16.2731, 35.5342, 260.96, 1.023, 0.915, 2.223
40, 16.2401, 35.5361, 260.45, 1.117, 0.915, 2.149
42, 16.1572, 35.5358, 260.25, 1.228, 0.916, 2.069
44, 16.0951, 35.5382, 260.07, 1.263, 0.916, 1.999
46, 16.0625, 35.5378, 258.84, 1.365, 0.915, 1.922
48, 15.9985, 35.5355, 257.71, 1.502, 0.917, 1.852
50, 15.9606, 35.5325, 256.78, 1.895, 0.917, 1.766
52, 15.9335, 35.5312, 255.84, 2.391, 0.916, 1.675
54, 15.9028, 35.5283, 254.12, 2.724, 0.915, 1.583
56, 15.8546, 35.524, 250.83, 2.912, 0.914, 1.48
58, 15.7932, 35.5178, 247.15, 2.545, 0.914, 1.351
60, 15.6819, 35.5088, 245.26, 1.613, 0.915, 1.261
62, 15.6137, 35.5112, 243.93, 0.75, 0.92, 1.212
64, 15.5848, 35.5084, 242.72, 0.527, 0.934, 1.161
66, 15.533, 35.4995, 242.08, 0.476, 0.938, 1.099
68, 15.4711, 35.4973, 241.7, 0.263, 0.95, 1.049
