CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 320620060703_CTD_64_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 20:59:19
CTD_START_LATITUDE = -60.8153333333333
CTD_START_LONGITUDE = -56.161
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.6927, 34.2954, 7.37924, 0.0599, 13.8155
3, -0.6949, 34.2957, 7.30563, 0.0686, 13.8155
4, -0.6903, 34.2955, 7.31445, 0.0672, 13.8155
5, -0.6809, 34.2955, 7.31846, 0.077, 13.8155
6, -0.6855, 34.2957, 7.32709, 0.0712, 13.8155
7, -0.6962, 34.2958, 7.33795, 0.0737, 13.8155
8, -0.6964, 34.2957, 7.34139, 0.0729, 13.8155
9, -0.6958, 34.2958, 7.3457, 0.0708, 13.8155
10, -0.6957, 34.2958, 7.34914, 0.0663, 13.8155
11, -0.6956, 34.2959, 7.35142, 0.0803, 13.8155
12, -0.6955, 34.2959, 7.35615, 0.0778, 13.8155
13, -0.6955, 34.2959, 7.35935, 0.0769, 13.8155
14, -0.6955, 34.296, 7.3601, 0.0798, 13.8155
15, -0.6953, 34.2959, 7.36378, 0.0754, 13.8155
16, -0.6955, 34.2959, 7.36654, 0.0922, 13.8155
17, -0.6955, 34.2959, 7.36943, 0.0855, 13.8155
18, -0.6954, 34.296, 7.37294, 0.0869, 13.8155
19, -0.6954, 34.296, 7.37168, 0.0863, 13.8155
20, -0.6954, 34.296, 7.37548, 0.0834, 13.8155
21, -0.6955, 34.2962, 7.37647, 0.0876, 13.8155
22, -0.6956, 34.2962, 7.37314, 0.0913, 13.8155
23, -0.6952, 34.2962, 7.37454, 0.0913, 13.8155
24, -0.6952, 34.2962, 7.37754, 0.0951, 13.8155
25, -0.6953, 34.2962, 7.3777, 0.1029, 13.8155
26, -0.6953, 34.2962, 7.37593, 0.081, 13.8155
27, -0.6947, 34.2963, 7.37276, 0.0913, 13.8155
28, -0.6953, 34.2962, 7.36888, 0.101, 13.8155
29, -0.6951, 34.2964, 7.37088, 0.1068, 13.8155
30, -0.6951, 34.2963, 7.37281, 0.0932, 13.8155
31, -0.6952, 34.2963, 7.37487, 0.1064, 13.8155
32, -0.6951, 34.2963, 7.37221, 0.101, 13.8155
33, -0.6951, 34.2964, 7.37368, 0.0955, 13.8155
34, -0.6951, 34.2963, 7.37336, 0.1125, 13.8155
35, -0.6953, 34.2964, 7.37795, 0.107, 13.8155
36, -0.696, 34.2963, 7.38346, 0.1081, 13.8155
37, -0.697, 34.2961, 7.38779, 0.095, 13.8155
38, -0.6974, 34.2961, 7.38817, 0.1133, 13.8155
39, -0.6968, 34.2962, 7.38948, 0.1112, 13.8155
40, -0.697, 34.2963, 7.39173, 0.0952, 13.8155
41, -0.6962, 34.2962, 7.38961, 0.0918, 13.8155
42, -0.696, 34.2963, 7.38509, 0.092, 13.8155
43, -0.6959, 34.2963, 7.38537, 0.1181, 13.8155
44, -0.6961, 34.2963, 7.38633, 0.1218, 13.8155
45, -0.6962, 34.2963, 7.38726, 0.1105, 13.8155
46, -0.6966, 34.2963, 7.38808, 0.1201, 13.8155
47, -0.6972, 34.2964, 7.3869, 0.1211, 13.8155
48, -0.6975, 34.2962, 7.38244, 0.1054, 13.8155
49, -0.6973, 34.2963, 7.38386, 0.1251, 13.8155
50, -0.6973, 34.2963, 7.38694, 0.1324, 13.8155
51, -0.6972, 34.2964, 7.38704, 0.1135, 13.8155
52, -0.6972, 34.2964, 7.38491, 0.1247, 13.8155
53, -0.697, 34.2964, 7.38534, 0.1225, 13.8155
54, -0.6964, 34.2964, 7.38444, 0.1319, 13.8155
55, -0.6971, 34.2963, 7.3864, 0.1313, 13.8155
56, -0.6966, 34.2966, 7.38611, 0.1298, 13.8155
57, -0.695, 34.2967, 7.38574, 0.1316, 13.8155
