CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609304.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:11 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_28_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 02:17:48
#CTD_START_LATITUDE: -61.125
#CTD_START_LONGITUDE: -58.0918333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
5, -0.7318, 33.952, 7.92112, 0.1682, 13.8155
6, -0.7332, 33.9519, 7.92022, 0.1976, 13.8155
7, -0.733, 33.9524, 7.93079, 0.1949, 13.8155
8, -0.7315, 33.952, 7.93479, 0.2089, 13.8155
9, -0.7314, 33.9522, 7.94604, 0.204, 13.8155
10, -0.7339, 33.9523, 7.94684, 0.2115, 13.8155
11, -0.7337, 33.9522, 7.94734, 0.2229, 13.8155
12, -0.7328, 33.9524, 7.94763, 0.2168, 13.8155
13, -0.7326, 33.9528, 7.95187, 0.1964, 13.8155
14, -0.7317, 33.9529, 7.95503, 0.206, 13.8155
15, -0.7311, 33.9531, 7.95591, 0.1846, 13.8155
16, -0.7318, 33.953, 7.95736, 0.1864, 13.8155
17, -0.7309, 33.953, 7.96132, 0.2038, 13.8155
18, -0.7314, 33.953, 7.95849, 0.1989, 13.8155
19, -0.7315, 33.953, 7.96054, 0.1984, 13.8155
20, -0.7316, 33.9532, 7.9621, 0.1887, 13.8155
21, -0.7323, 33.9531, 7.96323, 0.199, 13.8155
22, -0.7345, 33.9532, 7.96141, 0.1812, 13.8155
23, -0.7323, 33.9532, 7.96578, 0.1924, 13.8155
24, -0.7332, 33.9531, 7.96346, 0.1851, 13.8155
25, -0.7372, 33.9528, 7.96325, 0.1994, 13.8155
26, -0.7356, 33.9532, 7.97134, 0.2051, 13.8155
27, -0.7317, 33.9531, 7.9779, 0.186, 13.8155
28, -0.7326, 33.9533, 7.97894, 0.1826, 13.8155
29, -0.7325, 33.9533, 7.97628, 0.1951, 13.8155
30, -0.7308, 33.9533, 7.9719, 0.1859, 13.8155
31, -0.7314, 33.9534, 7.97129, 0.2019, 13.8155
32, -0.7311, 33.9536, 7.96948, 0.1945, 13.8155
33, -0.731, 33.9536, 7.96634, 0.1956, 13.8155
34, -0.731, 33.9535, 7.96513, 0.1982, 13.8155
35, -0.7316, 33.9536, 7.96504, 0.207, 13.8155
36, -0.7404, 33.9529, 7.96817, 0.1879, 13.8155
37, -0.7527, 33.9522, 7.97462, 0.1953, 13.8155
38, -0.7599, 33.952, 7.97569, 0.1954, 13.8155
39, -0.7603, 33.9518, 7.9778, 0.1937, 13.8155
40, -0.7476, 33.9526, 7.97818, 0.1949, 13.8155
41, -0.7425, 33.9524, 7.97978, 0.1948, 13.8155
42, -0.7523, 33.9522, 7.98549, 0.1989, 13.8155
43, -0.7522, 33.9525, 7.98253, 0.1847, 13.8155
