CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620101.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:56 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 103
CASTNO = 1
CTDID = 320620060703_CTD_103_1
DATE = 2006-07-28
TIMEZONE = UTC
CTD_START_TIME = 01:19:57
CTD_START_LATITUDE = -64.4166666666667
CTD_START_LONGITUDE = -62.0641666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -0.771, 34.174, 6.98767, -0.0805, 13.8155
5, -0.7718, 34.1744, 7.00129, -0.0658, 13.8155
6, -0.7752, 34.1743, 7.00151, -0.0757, 13.8155
7, -0.7746, 34.1744, 7.00271, -0.1027, 13.8155
8, -0.7737, 34.1745, 7.00596, -0.0819, 13.8155
9, -0.7759, 34.1747, 7.00874, -0.0867, 13.8155
10, -0.7777, 34.1748, 7.01354, -0.076, 13.8155
11, -0.7738, 34.1749, 7.01017, -0.0803, 13.8155
12, -0.7719, 34.1747, 7.00644, -0.0612, 13.8155
13, -0.7723, 34.1747, 7.0076, -0.0951, 13.8155
14, -0.7713, 34.1748, 7.00686, -0.0818, 13.8155
15, -0.771, 34.1748, 7.00502, -0.0778, 13.8155
16, -0.7696, 34.1749, 7.00248, -0.0766, 13.8155
17, -0.7693, 34.175, 7.00566, -0.0748, 13.8155
18, -0.7701, 34.1748, 7.00751, -0.0672, 13.8155
19, -0.7691, 34.1748, 7.00855, -0.0996, 13.8155
20, -0.7695, 34.1747, 7.00658, -0.081, 13.8155
21, -0.7698, 34.1742, 7.00407, -0.0744, 13.8155
22, -0.7701, 34.1744, 7.00422, -0.0589, 13.8155
23, -0.7694, 34.1743, 7.00611, -0.0808, 13.8155
24, -0.7674, 34.1741, 7.00238, -0.0886, 13.8155
25, -0.7672, 34.1741, 6.9991, -0.0697, 13.8155
26, -0.7643, 34.1744, 7.00035, -0.0822, 13.8155
27, -0.7639, 34.1744, 6.9996, -0.0766, 13.8155
28, -0.7676, 34.1742, 6.99805, -0.0643, 13.8155
29, -0.7587, 34.1752, 7.00178, -0.0702, 13.8155
30, -0.7582, 34.1752, 7.00109, -0.0748, 13.8155
31, -0.7587, 34.1751, 6.99728, -0.0774, 13.8155
32, -0.7597, 34.175, 6.99572, -0.0757, 13.8155
33, -0.7616, 34.1748, 6.99593, -0.0748, 13.8155
34, -0.7638, 34.1749, 6.99628, -0.0755, 13.8155
35, -0.7564, 34.1758, 6.99479, -0.0615, 13.8155
36, -0.7469, 34.1764, 6.98936, -0.0646, 13.8155
37, -0.7517, 34.1763, 6.98802, -0.0747, 13.8155
38, -0.7517, 34.1762, 6.98683, -0.079, 13.8155
39, -0.7534, 34.1761, 6.99018, -0.0524, 13.8155
40, -0.752, 34.1762, 6.99198, -0.069, 13.8155
41, -0.7531, 34.1762, 6.9924, -0.0635, 13.8155
42, -0.7525, 34.1762, 6.99158, -0.0554, 13.8155
43, -0.7532, 34.1761, 6.9916, -0.0745, 13.8155
44, -0.7536, 34.1763, 6.9938, -0.0737, 13.8155
45, -0.7546, 34.1761, 6.9934, -0.0676, 13.8155
46, -0.7555, 34.1761, 6.9884, -0.0607, 13.8155
47, -0.7558, 34.176, 6.9883, -0.0777, 13.8155
48, -0.7312, 34.1783, 6.97623, -0.07, 13.8155
49, -0.7348, 34.1778, 6.97131, -0.0762, 13.8155
50, -0.7259, 34.1787, 6.96326, -0.0651, 13.8155
51, -0.7291, 34.1788, 6.96311, -0.0732, 13.8155
52, -0.7225, 34.1791, 6.95854, -0.0671, 13.8155
53, -0.7218, 34.1794, 6.95772, -0.0673, 13.8155
54, -0.7227, 34.1794, 6.95524, -0.0727, 13.8155
55, -0.7234, 34.1794, 6.9571, -0.0717, 13.8155
56, -0.7242, 34.1794, 6.96082, -0.0749, 13.8155
57, -0.7252, 34.1792, 6.95924, -0.063, 13.8155
58, -0.7287, 34.1789, 6.95696, -0.0732, 13.8155
59, -0.7298, 34.1789, 6.9554, -0.0744, 13.8155
60, -0.7323, 34.1786, 6.96286, -0.0491, 13.8155
