CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_279_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 279
CASTNO = 1
CTDID = 33LG20161230_CTD_279_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 16:40:00
CTD_START_LATITUDE = -67.57
CTD_START_LONGITUDE = -68.227
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, -0.296, 32.523, 14.545, 77.11
2, -0.361, 32.629, 8.317, 74.54
3, -0.401, 32.689, 6.314, 74.36
4, -0.398, 32.677, 8.367, 75.71
5, -0.398, 32.651, 10.986, 75.22
6, -0.421, 32.699, 12.038, 74.7
7, -0.509, 32.765, 15.947, 75.05
8, -0.57, 32.806, 19.386, 74.05
9, -0.692, 32.872, 26.386, 73.19
10, -0.722, 32.895, 21.194, 73.34
11, -0.727, 32.9, 19.119, 72.64
12, -0.798, 32.947, 19.836, 71.87
13, -0.782, 32.935, 16.763, 72.35
14, -0.766, 32.925, 18.201, 73.89
15, -0.862, 32.994, 18.05, 75.21
16, -0.888, 33.015, 12.427, 76.43
17, -0.884, 33.015, 11.389, 80.22
18, -0.943, 33.067, 11.571, 78.17
19, -0.977, 33.097, 8.138, 78.68
20, -0.999, 33.118, 8.705, 80.67
21, -1.01, 33.133, 6.497, 81.01
22, -1.031, 33.147, 6.736, 81.74
23, -1.065, 33.167, 6.45, 82.72
24, -1.071, 33.178, 7.148, 84.33
25, -1.089, 33.196, 6.404, 84.77
26, -1.099, 33.21, 5.965, 84.71
27, -1.103, 33.216, 5.911, 85.31
28, -1.11, 33.227, 5.647, 85.42
29, -1.117, 33.238, 5.629, 85.99
30, -1.122, 33.244, 5.178, 86.91
31, -1.134, 33.261, 5.771, 87.07
32, -1.139, 33.273, 5.469, 87.72
33, -1.16, 33.29, 5.281, 87.47
34, -1.168, 33.307, 4.9, 87.61
35, -1.165, 33.325, 4.612, 88.87
