CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320003_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09SS20060328_CTD_3_1
DATE = 2006-04-01
TIMEZONE = UTC
CTD_START_TIME = 06:23:00
CTD_START_LATITUDE = -46.3239666666667
CTD_START_LONGITUDE = 140.711833333333
CTD_BOTTOM_TIME = 06:37:00
CTD_BOTTOM_LATITUDE = -46.3239666666667
CTD_BOTTOM_LONGITUDE = 140.711833333333
CTD_END_TIME = 07:05:00
CTD_END_LATITUDE = -46.3264833333333
CTD_END_LONGITUDE = 140.705066666667
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, 34.831, 237.1, 84.2743, 94.6985, 0.325386
8, 34.831, 251.2, 84.2758, 94.7385, 0.274091
10, 34.831, 255.7, 84.2402, 94.8021, 0.2179
12, 34.83, 259, 84.3899, 94.7839, 0.183401
14, 34.829, 261.3, 84.3358, 94.7375, 0.167293
16, 34.83, 262.2, 84.333, 94.8292, 0.136392
18, 34.83, 263.3, 84.3357, 94.8291, 0.126773
20, 34.829, 263.6, 84.3598, 94.7613, 0.103295
22, 34.829, 263.6, 84.3698, 94.7635, 0.0988906
24, 34.829, 263.8, 84.3285, 94.779, 0.0906281
26, 34.829, 264.1, 84.4804, 94.7489, 0.0797381
28, 34.829, 264.3, 84.5065, 94.8587, 0.069988
30, 34.83, 264, 84.5372, 94.7569, 0.0619005
32, 34.829, 263.8, 84.5132, 94.7718, 0.0557599
34, 34.829, 264, 84.4112, 94.759, 0.0495714
36, 34.829, 264.2, 84.414, 94.8822, 0.0432267
38, 34.83, 264.2, 84.4598, 94.9227, 0.0360023
40, 34.829, 263.8, 84.3427, 94.9208, 0.0285261
42, 34.829, 263.6, 84.2956, 94.7593, 0.0254615
44, 34.829, 263.6, 84.2952, 94.8924, 0.0225077
46, 34.828, 263.3, 84.3254, 94.8709, 0.0195131
48, 34.828, 262.9, 84.3489, 94.7409, 0.0158367
50, 34.828, 262.5, 84.3698, 94.8831, 0.0137617
52, 34.827, 262.7, 84.4113, 94.9392, 0.012215
54, 34.826, 263.2, 84.3134, 94.8579, 0.0110316
56, 34.827, 263.7, 84.3081, 94.9479, 0.0100454
58, 34.827, 263.9, 84.4536, 94.9792, 0.00931408
60, 34.826, 264, 84.4793, 95.031, 0.00793814
62, 34.825, 264, 84.484, 94.9358, 0.007331
64, 34.827, 263.8, 84.393, 94.9167, 0.00699333
66, 34.826, 263.2, 84.3395, 94.9296, 0.00611
68, 34.825, 262.7, 84.3726, 94.9719, 0.00549483
70, 34.826, 262.4, 84.3115, 94.8497, 0.004889
72, 34.826, 262.6, 84.4478, 94.8436, 0.004889
74, 34.823, 262.8, 84.3412, 94.9923, 0.004889
76, 34.824, 263.1, 84.279, 95.0353, 0.00400916
78, 34.823, 263.2, 84.2571, 95.0125, 0.003668
80, 34.822, 262.7, 84.2882, 95.1403, 0.00364922
82, 34.821, 262.1, 84.3251, 95.0627, 0.00314537
84, 34.818, 261.7, 84.2884, 95.0748, 0.00266403
86, 34.812, 261.2, 84.2338, 95.03, 0.002447
88, 34.806, 260.3, 84.1705, 95.1512, 0.002447
90, 34.773, 260, 84.2366, 95.1227, 0.002447
92, 34.743, 258.9, 84.2525, 95.1686, 0.002447
94, 34.713, 257.9, 84.2446, 95.2035, 0.00221811
96, 34.673, 257, 84.2218, 95.2179, 0.00161926
98, 34.556, 257.3, 84.2934, 95.2365, 0.001226
100, 34.421, 259.4, 84.2999, 95.3655, 0.001226
102, 34.432, 258.9, 84.2334, 95.3057, 0.001226
104, 34.457, 261, 84.1353, 95.4358, 0.001226
106, 34.338, 264.5, 84.0374, 95.5913, 0.001226
108, 34.386, 263.8, 83.9791, 95.6456, 0.001226
110, 34.392, 262.8, 83.9276, 95.6287, 0.001226
112, 34.362, 264.8, 83.7933, 95.6668, 0.001226
114, 34.392, 266.1, 83.7667, 95.8521, 0.001226
116, 34.4, 265.3, 83.7164, 95.9078, 0.001226
118, 34.405, 265.5, 83.697, 95.9001, 0.00114551
120, 34.41, 265.8, 83.6709, 95.8993, 0.00102624
122, 34.437, 266.2, 83.6844, 95.9291, 0.000889647
124, 34.445, 265.7, 83.6968, 95.9498, 0.000723302
126, 34.451, 263.9, 83.6527, 95.9512, 0.000550082
128, 34.461, 262.3, 83.6664, 95.9395, 0.000468724
130, 34.467, 262, 83.6454, 95.9975, 0.000210532
132, 34.468, 261.7, 83.6441, 95.9934, 0.000189527
134, 34.474, 259.8, 83.6239, 95.9767, 0.000155276
136, 34.526, 258.7, 83.6275, 96.0614, 0.000332956
138, 34.546, 258.1, 83.64, 96.0603, 0.000111674
140, 34.54, 259.1, 83.6086, 96.1013, 5e-06
142, 34.542, 259.4, 83.5145, 96.1074, 5e-06
144, 34.536, 260.3, 83.5719, 96.1018, 5e-06
146, 34.543, 260.9, 83.6181, 96.1327, 5e-06
148, 34.539, 262.1, 83.6178, 96.1352, 5e-06
150, 34.526, 263.6, 83.5984, 96.1333, 5e-06
152, 34.532, 264.3, 83.5859, 96.1565, 5e-06
154, 34.524, 265.1, 83.5645, 96.1524, 5e-06
156, 34.516, 265.4, 83.5508, 96.1698, 5e-06
158, 34.515, 265.7, 83.5582, 96.1229, 5e-06
160, 34.526, 266.5, 83.5376, 96.1916, 5e-06
162, 34.526, 268.2, 83.509, 96.2037, 5e-06
164, 34.528, 268.3, 83.5239, 96.2113, 5e-06
166, 34.531, 268.5, 83.5114, 96.2004, 5e-06
168, 34.538, 269.3, 83.5343, 96.204, 5e-06
170, 34.539, 269.7, 83.5273, 96.2014, 5e-06
172, 34.541, 270.2, 83.4463, 96.2191, 5e-06
174, 34.542, 270.5, 83.422, 96.2191, 5e-06
176, 34.545, 270.3, 83.4726, 96.2148, 5e-06
178, 34.545, 270.8, 83.4346, 96.2188, 5e-06
180, 34.547, 270.9, 83.4314, 96.2148, 5e-06
182, 34.547, 271.4, 83.4254, 96.2139, 5e-06
184, 34.548, 271.5, 83.419, 96.2225, 5e-06
186, 34.55, 271.8, 83.4246, 96.2172, 5e-06
188, 34.551, 272.1, 83.4296, 96.223, 5e-06
190, 34.552, 272.3, 83.4479, 96.2219, 5e-06
192, 34.552, 272.9, 83.4321, 96.2237, 5e-06
194, 34.552, 273.1, 83.3823, 96.2223, 5e-06
196, 34.553, 273.1, 83.3842, 96.2046, 5e-06
198, 34.552, 273.6, 83.3854, 96.2216, 5e-06
200, 34.552, 273.5, 83.3945, 96.2294, 5e-06
202, 34.549, 273.8, 83.3432, 96.219, 5e-06
204, 34.551, 274.2, 83.3881, 96.2232, 5e-06
206, 34.55, 274.2, 83.3777, 96.2069, 5e-06
208, 34.549, 274.8, 83.4583, 96.2321, 5e-06
210, 34.55, 275.4, 83.4165, 96.2295, 5e-06
212, 34.549, 275.5, 83.4239, 96.2331, 5e-06
214, 34.55, 275.6, 83.3612, 96.2342, 5e-06
216, 34.551, 275.8, 83.4377, 96.2495, 5e-06
218, 34.554, 275.8, 83.3927, 96.2404, 5e-06
220, 34.554, 276.6, 83.3909, 96.2469, 5e-06
222, 34.555, 276.6, 83.4038, 96.2421, 5e-06
224, 34.556, 276.5, 83.4061, 96.2471, 5e-06
226, 34.558, 277.1, 83.4354, 96.2413, 5e-06
228, 34.56, 277.1, 83.4552, 96.2236, 5e-06
230, 34.56, 276.8, 83.4058, 96.2131, 5e-06
232, 34.562, 276.6, 83.3537, 96.2007, 5e-06
234, 34.563, 276.4, 83.4154, 96.1881, 5e-06
236, 34.563, 276.2, 83.4313, 96.1922, 5e-06
238, 34.564, 276.3, 83.3689, 96.1898, 5e-06
240, 34.564, 276.4, 83.3638, 96.2009, 5e-06
242, 34.564, 276.5, 83.38, 96.188, 5e-06
244, 34.566, 276.6, 83.3432, 96.1947, 5e-06
246, 34.567, 276.9, 83.4001, 96.1947, 5e-06
248, 34.567, 276.8, 83.2997, 96.2006, 5e-06
250, 34.567, 277.1, 83.3456, 96.1896, 5e-06
252, 34.567, 277.2, 83.3893, 96.2026, 5e-06
254, 34.567, 276.9, 83.3866, 96.2042, 5e-06
256, 34.569, 276.8, 83.3717, 96.2002, 5e-06
258, 34.57, 277, 83.4169, 96.1943, 5e-06
260, 34.57, 277.3, 83.4441, 96.2018, 5e-06
262, 34.571, 277.6, 83.4036, 96.1917, 5e-06
264, 34.572, 277.9, 83.3895, 96.2045, 5e-06
266, 34.575, 277.7, 83.3646, 96.2022, 5e-06
268, 34.575, 277.9, 83.3463, 96.1874, 5e-06
270, 34.577, 278.2, 83.4018, 96.2305, 5e-06
