CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320003_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:41 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09SS20060328_CTD_3_1
DATE = 2006-04-01
TIMEZONE = UTC
CTD_START_TIME = 06:23:00
CTD_START_LATITUDE = -46.3239666666667
CTD_START_LONGITUDE = 140.711833333333
CTD_BOTTOM_TIME = 06:37:00
CTD_BOTTOM_LATITUDE = -46.3239666666667
CTD_BOTTOM_LONGITUDE = 140.711833333333
CTD_END_TIME = 07:05:00
CTD_END_LATITUDE = -46.3264833333333
CTD_END_LONGITUDE = 140.705066666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.24, 34.831, 237.1, 84.2743, 94.6985, 0.325386
8, 13.239, 34.831, 251.2, 84.2758, 94.7385, 0.274091
10, 13.24, 34.831, 255.7, 84.2402, 94.8021, 0.2179
12, 13.242, 34.83, 259, 84.3899, 94.7839, 0.183401
14, 13.24, 34.829, 261.3, 84.3358, 94.7375, 0.167293
16, 13.24, 34.83, 262.2, 84.333, 94.8292, 0.136392
18, 13.24, 34.83, 263.3, 84.3357, 94.8291, 0.126773
20, 13.239, 34.829, 263.6, 84.3598, 94.7613, 0.103295
22, 13.24, 34.829, 263.6, 84.3698, 94.7635, 0.0988906
24, 13.24, 34.829, 263.8, 84.3285, 94.779, 0.0906281
26, 13.24, 34.829, 264.1, 84.4804, 94.7489, 0.0797381
28, 13.24, 34.829, 264.3, 84.5065, 94.8587, 0.069988
30, 13.242, 34.83, 264, 84.5372, 94.7569, 0.0619005
32, 13.243, 34.829, 263.8, 84.5132, 94.7718, 0.0557599
34, 13.24, 34.829, 264, 84.4112, 94.759, 0.0495714
36, 13.24, 34.829, 264.2, 84.414, 94.8822, 0.0432267
38, 13.242, 34.83, 264.2, 84.4598, 94.9227, 0.0360023
40, 13.242, 34.829, 263.8, 84.3427, 94.9208, 0.0285261
42, 13.243, 34.829, 263.6, 84.2956, 94.7593, 0.0254615
44, 13.24, 34.829, 263.6, 84.2952, 94.8924, 0.0225077
46, 13.239, 34.828, 263.3, 84.3254, 94.8709, 0.0195131
48, 13.236, 34.828, 262.9, 84.3489, 94.7409, 0.0158367
50, 13.236, 34.828, 262.5, 84.3698, 94.8831, 0.0137617
52, 13.234, 34.827, 262.7, 84.4113, 94.9392, 0.012215
54, 13.23, 34.826, 263.2, 84.3134, 94.8579, 0.0110316
56, 13.231, 34.827, 263.7, 84.3081, 94.9479, 0.0100454
58, 13.23, 34.827, 263.9, 84.4536, 94.9792, 0.00931408
60, 13.231, 34.826, 264, 84.4793, 95.031, 0.00793814
62, 13.228, 34.825, 264, 84.484, 94.9358, 0.007331
64, 13.228, 34.827, 263.8, 84.393, 94.9167, 0.00699333
66, 13.228, 34.826, 263.2, 84.3395, 94.9296, 0.00611
68, 13.227, 34.825, 262.7, 84.3726, 94.9719, 0.00549483
70, 13.228, 34.826, 262.4, 84.3115, 94.8497, 0.004889
72, 13.228, 34.826, 262.6, 84.4478, 94.8436, 0.004889
74, 13.226, 34.823, 262.8, 84.3412, 94.9923, 0.004889
76, 13.22, 34.824, 263.1, 84.279, 95.0353, 0.00400916
78, 13.219, 34.823, 263.2, 84.2571, 95.0125, 0.003668
80, 13.213, 34.822, 262.7, 84.2882, 95.1403, 0.00364922
82, 13.21, 34.821, 262.1, 84.3251, 95.0627, 0.00314537
84, 13.203, 34.818, 261.7, 84.2884, 95.0748, 0.00266403
86, 13.176, 34.812, 261.2, 84.2338, 95.03, 0.002447
88, 13.154, 34.806, 260.3, 84.1705, 95.1512, 0.002447
90, 13.067, 34.773, 260, 84.2366, 95.1227, 0.002447
92, 12.886, 34.743, 258.9, 84.2525, 95.1686, 0.002447
94, 12.747, 34.713, 257.9, 84.2446, 95.2035, 0.00221811
96, 12.551, 34.673, 257, 84.2218, 95.2179, 0.00161926
98, 12.167, 34.556, 257.3, 84.2934, 95.2365, 0.001226
100, 11.752, 34.421, 259.4, 84.2999, 95.3655, 0.001226
102, 11.451, 34.432, 258.9, 84.2334, 95.3057, 0.001226
104, 11.322, 34.457, 261, 84.1353, 95.4358, 0.001226
106, 10.915, 34.338, 264.5, 84.0374, 95.5913, 0.001226
108, 10.683, 34.386, 263.8, 83.9791, 95.6456, 0.001226
110, 10.59, 34.392, 262.8, 83.9276, 95.6287, 0.001226
112, 10.507, 34.362, 264.8, 83.7933, 95.6668, 0.001226
114, 10.209, 34.392, 266.1, 83.7667, 95.8521, 0.001226
116, 10.151, 34.4, 265.3, 83.7164, 95.9078, 0.001226
118, 10.111, 34.405, 265.5, 83.697, 95.9001, 0.00114551
120, 10.09, 34.41, 265.8, 83.6709, 95.8993, 0.00102624
122, 10.119, 34.437, 266.2, 83.6844, 95.9291, 0.000889647
124, 10.104, 34.445, 265.7, 83.6968, 95.9498, 0.000723302
126, 10.005, 34.451, 263.9, 83.6527, 95.9512, 0.000550082
128, 9.975, 34.461, 262.3, 83.6664, 95.9395, 0.000468724
130, 9.941, 34.467, 262, 83.6454, 95.9975, 0.000210532
132, 9.871, 34.468, 261.7, 83.6441, 95.9934, 0.000189527
134, 9.703, 34.474, 259.8, 83.6239, 95.9767, 0.000155276
136, 9.667, 34.526, 258.7, 83.6275, 96.0614, 0.000332956
