CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_105_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 21:50:00
#CTD_START_LATITUDE: -66.0003
#CTD_START_LONGITUDE: 30.1563
#CTD_BOTTOM_TIME: 23:24:04
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.477, 34.0847, 338, 0.313, 0.0861, -999
2.0, -0.4784, 34.0843, 337.9, 0.309, 0.0882, -999
4.0, -0.4797, 34.084, 337.9, 0.306, 0.0898, -999
6.0, -0.479, 34.084, 338, 0.307, 0.0882, -999
8.0, -0.4794, 34.0837, 338.1, 0.311, 0.0869, -999
10.0, -0.4803, 34.0836, 338, 0.308, 0.0869, -999
12.0, -0.4802, 34.0834, 337.9, 0.304, 0.089, -999
14.0, -0.4812, 34.0837, 337.8, 0.308, 0.0882, -999
16.0, -0.4822, 34.0837, 337.9, 0.306, 0.0972, -999
18.0, -0.4849, 34.0836, 337.9, 0.305, 0.0882, -999
20.0, -0.4819, 34.0837, 337.7, 0.306, 0.089, -999
22.0, -0.4831, 34.0833, 337.7, 0.31, 0.089, -999
24.0, -0.4844, 34.0838, 337.7, 0.307, 0.0906, -999
26.0, -0.4841, 34.0833, 337.9, 0.309, 0.0898, -999
28.0, -0.5001, 34.0839, 337.9, 0.314, 0.0906, -999
30.0, -0.5018, 34.0837, 337.9, 0.312, 0.0927, -999
32.0, -0.5064, 34.0835, 337.9, 0.315, 0.0927, -999
34.0, -0.5241, 34.0837, 337.5, 0.324, 0.0914, -999
36.0, -0.5275, 34.084, 337.4, 0.314, 0.0927, -999
38.0, -0.5279, 34.0837, 337.4, 0.317, 0.0898, -999
40.0, -0.5283, 34.0835, 337.2, 0.319, 0.0898, -999
42.0, -0.5296, 34.0839, 337.1, 0.323, 0.0906, -999
44.0, -0.5308, 34.0841, 337.3, 0.324, 0.0906, -999
46.0, -0.5328, 34.0839, 337.2, 0.334, 0.098, -999
48.0, -0.5337, 34.0841, 337.1, 0.34, 0.1033, -999
50.0, -0.5391, 34.0856, 337.1, 0.354, 0.1046, -999
52.0, -0.5425, 34.0862, 337.1, 0.342, 0.1062, -999
54.0, -0.5603, 34.0909, 337, 0.337, 0.1033, -999
56.0, -0.5823, 34.096, 337, 0.338, 0.1017, -999
58.0, -0.6108, 34.1021, 336.8, 0.351, 0.1025, -999
60.0, -0.7238, 34.1285, 336.5, 0.352, 0.1033, -999
62.0, -0.9288, 34.1793, 336.6, 0.36, 0.0996, -999
64.0, -1.13, 34.2262, 334.9, 0.37, 0.0972, -999
66.0, -1.2523, 34.2547, 332.6, 0.369, 0.0927, -999
68.0, -1.3731, 34.2829, 330.8, 0.382, 0.0882, -999
70.0, -1.3904, 34.2853, 329.2, 0.371, 0.0853, -999
72.0, -1.5452, 34.3212, 329.3, 0.383, 0.0816, -999
74.0, -1.5874, 34.3279, 325.9, 0.361, 0.0755, -999
76.0, -1.6408, 34.3425, 324.5, 0.353, 0.0682, -999
78.0, -1.6264, 34.3388, 322.4, 0.355, 0.0674, -999
80.0, -1.6442, 34.347, 321.6, 0.349, 0.0645, -999
82.0, -1.6369, 34.3441, 321, 0.351, 0.0629, -999
84.0, -1.6425, 34.3486, 320, 0.343, 0.0592, -999
86.0, -1.6328, 34.352, 316.7, 0.333, 0.0548, -999
88.0, -1.626, 34.3528, 315, 0.32, 0.0519, -999
90.0, -1.6166, 34.3559, 314.1, 0.317, 0.0475, -999
92.0, -1.6258, 34.357, 312.9, 0.308, 0.0467, -999
94.0, -1.6361, 34.3601, 313, 0.32, 0.0475, -999
96.0, -1.6399, 34.3624, 313.6, 0.313, 0.0475, -999
98.0, -1.614, 34.3633, 313.3, 0.309, 0.0459, -999
100.0, -1.579, 34.3655, 312.4, 0.298, 0.043, -999
102.0, -1.5979, 34.3674, 311.7, 0.301, 0.041, -999
104.0, -1.5687, 34.3691, 310.3, 0.294, 0.041, -999
106.0, -1.4778, 34.3738, 308.8, 0.28, 0.0366, -999
108.0, -1.4454, 34.3765, 307.4, 0.288, 0.0341, -999
110.0, -1.5202, 34.3772, 304.8, 0.283, 0.0358, -999
112.0, -1.6318, 34.3773, 305.3, 0.277, 0.035, -999
114.0, -1.6171, 34.3775, 307.7, 0.277, 0.0341, -999
116.0, -1.5929, 34.379, 309.1, 0.273, 0.0321, -999
118.0, -1.5393, 34.3817, 308.4, 0.27, 0.0305, -999
120.0, -1.5031, 34.384, 306.7, 0.264, 0.0285, -999
122.0, -1.4573, 34.3862, 306.2, 0.267, 0.0277, -999
124.0, -1.4141, 34.3887, 304.3, 0.264, 0.0277, -999
126.0, -1.2607, 34.398, 301.7, 0.263, 0.0261, -999
128.0, -1.062, 34.4104, 296.4, 0.258, 0.0225, -999
130.0, -1.2492, 34.4112, 290.5, 0.254, 0.0205, -999
132.0, -1.4091, 34.4088, 291.4, 0.247, 0.018, -999
134.0, -1.3581, 34.4112, 294.8, 0.245, 0.016, -999
136.0, -1.3513, 34.4116, 296.5, 0.245, 0.0152, -999
138.0, -1.3143, 34.4148, 296.5, 0.244, 0.0152, -999
140.0, -1.2721, 34.4177, 295.4, 0.243, 0.0144, -999
142.0, -1.1986, 34.4235, 293.4, 0.242, 0.0152, -999
144.0, -1.1772, 34.4273, 292.4, 0.243, 0.0144, -999
146.0, -1.1356, 34.4306, 290.1, 0.241, 0.0128, -999
148.0, -1.0876, 34.4351, 288.2, 0.24, 0.0128, -999
150.0, -1.0484, 34.4384, 286.9, 0.239, 0.0128, -999
152.0, -1.0119, 34.4423, 284.8, 0.238, 0.0116, -999
154.0, -0.9788, 34.4456, 283.2, 0.238, 0.0116, -999
156.0, -0.9124, 34.4502, 281.9, 0.238, 0.0116, -999
158.0, -0.8761, 34.4547, 279.5, 0.238, 0.0108, -999
160.0, -0.7464, 34.464, 277.6, 0.236, 0.0116, -999
162.0, -0.7091, 34.4687, 274.6, 0.237, 0.0108, -999
164.0, -0.6376, 34.4756, 271.3, 0.236, 0.0108, -999
166.0, -0.5344, 34.4849, 268.7, 0.236, 0.0108, -999
168.0, -0.4988, 34.4892, 265.4, 0.235, 0.01, -999
170.0, -0.4362, 34.4952, 262.9, 0.234, 0.01, -999
172.0, -0.332, 34.5039, 260, 0.235, 0.01, -999
174.0, -0.2831, 34.5094, 256.6, 0.235, 0.0108, -999
176.0, -0.2324, 34.515, 254.3, 0.234, 0.01, -999
178.0, -0.2237, 34.5173, 252.6, 0.235, 0.0116, -999
180.0, -0.1774, 34.5209, 251.1, 0.234, 0.01, -999
182.0, -0.0627, 34.5311, 249.8, 0.233, 0.0108, -999
184.0, 0.0083, 34.5373, 246.8, 0.233, 0.0108, -999
186.0, 0.0298, 34.5409, 242.7, 0.233, 0.01, -999
188.0, 0.1103, 34.5484, 241.2, 0.233, 0.01, -999
190.0, 0.1755, 34.5554, 238.8, 0.232, 0.0108, -999
192.0, 0.2422, 34.5634, 235.4, 0.232, 0.0116, -999
194.0, 0.2847, 34.5684, 233, 0.232, 0.0108, -999
196.0, 0.3108, 34.5716, 231.4, 0.232, 0.01, -999
198.0, 0.3493, 34.5758, 229.5, 0.232, 0.0108, -999
200.0, 0.3737, 34.5798, 227.6, 0.232, 0.0108, -999
202.0, 0.4023, 34.584, 226.6, 0.232, 0.0108, -999
204.0, 0.4142, 34.5862, 225.8, 0.231, 0.0108, -999
206.0, 0.4388, 34.5886, 224.9, 0.232, 0.0108, -999
208.0, 0.4683, 34.5921, 224, 0.231, 0.01, -999
210.0, 0.4655, 34.5933, 223.2, 0.231, 0.0108, -999
212.0, 0.4821, 34.5953, 222.9, 0.231, 0.0108, -999
214.0, 0.4897, 34.5964, 222.6, 0.231, 0.0108, -999
