CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RR20080204_CTD_105_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 21:50:00
CTD_START_LATITUDE = -66.0003
CTD_START_LONGITUDE = 30.1563
CTD_BOTTOM_TIME = 23:24:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.477, 34.0847, 338, 0.313, 0.0861
2.0, -0.4784, 34.0843, 337.9, 0.309, 0.0882
4.0, -0.4797, 34.084, 337.9, 0.306, 0.0898
6.0, -0.479, 34.084, 338, 0.307, 0.0882
8.0, -0.4794, 34.0837, 338.1, 0.311, 0.0869
10.0, -0.4803, 34.0836, 338, 0.308, 0.0869
12.0, -0.4802, 34.0834, 337.9, 0.304, 0.089
14.0, -0.4812, 34.0837, 337.8, 0.308, 0.0882
16.0, -0.4822, 34.0837, 337.9, 0.306, 0.0972
18.0, -0.4849, 34.0836, 337.9, 0.305, 0.0882
20.0, -0.4819, 34.0837, 337.7, 0.306, 0.089
22.0, -0.4831, 34.0833, 337.7, 0.31, 0.089
24.0, -0.4844, 34.0838, 337.7, 0.307, 0.0906
26.0, -0.4841, 34.0833, 337.9, 0.309, 0.0898
28.0, -0.5001, 34.0839, 337.9, 0.314, 0.0906
30.0, -0.5018, 34.0837, 337.9, 0.312, 0.0927
32.0, -0.5064, 34.0835, 337.9, 0.315, 0.0927
34.0, -0.5241, 34.0837, 337.5, 0.324, 0.0914
36.0, -0.5275, 34.084, 337.4, 0.314, 0.0927
38.0, -0.5279, 34.0837, 337.4, 0.317, 0.0898
40.0, -0.5283, 34.0835, 337.2, 0.319, 0.0898
42.0, -0.5296, 34.0839, 337.1, 0.323, 0.0906
44.0, -0.5308, 34.0841, 337.3, 0.324, 0.0906
46.0, -0.5328, 34.0839, 337.2, 0.334, 0.098
48.0, -0.5337, 34.0841, 337.1, 0.34, 0.1033
50.0, -0.5391, 34.0856, 337.1, 0.354, 0.1046
52.0, -0.5425, 34.0862, 337.1, 0.342, 0.1062
54.0, -0.5603, 34.0909, 337, 0.337, 0.1033
56.0, -0.5823, 34.096, 337, 0.338, 0.1017
58.0, -0.6108, 34.1021, 336.8, 0.351, 0.1025
60.0, -0.7238, 34.1285, 336.5, 0.352, 0.1033
62.0, -0.9288, 34.1793, 336.6, 0.36, 0.0996
64.0, -1.13, 34.2262, 334.9, 0.37, 0.0972
66.0, -1.2523, 34.2547, 332.6, 0.369, 0.0927
68.0, -1.3731, 34.2829, 330.8, 0.382, 0.0882
70.0, -1.3904, 34.2853, 329.2, 0.371, 0.0853
72.0, -1.5452, 34.3212, 329.3, 0.383, 0.0816
74.0, -1.5874, 34.3279, 325.9, 0.361, 0.0755
76.0, -1.6408, 34.3425, 324.5, 0.353, 0.0682
78.0, -1.6264, 34.3388, 322.4, 0.355, 0.0674
80.0, -1.6442, 34.347, 321.6, 0.349, 0.0645
82.0, -1.6369, 34.3441, 321, 0.351, 0.0629
84.0, -1.6425, 34.3486, 320, 0.343, 0.0592
86.0, -1.6328, 34.352, 316.7, 0.333, 0.0548
88.0, -1.626, 34.3528, 315, 0.32, 0.0519
90.0, -1.6166, 34.3559, 314.1, 0.317, 0.0475
92.0, -1.6258, 34.357, 312.9, 0.308, 0.0467
94.0, -1.6361, 34.3601, 313, 0.32, 0.0475
96.0, -1.6399, 34.3624, 313.6, 0.313, 0.0475
98.0, -1.614, 34.3633, 313.3, 0.309, 0.0459
100.0, -1.579, 34.3655, 312.4, 0.298, 0.043
102.0, -1.5979, 34.3674, 311.7, 0.301, 0.041
104.0, -1.5687, 34.3691, 310.3, 0.294, 0.041
106.0, -1.4778, 34.3738, 308.8, 0.28, 0.0366
108.0, -1.4454, 34.3765, 307.4, 0.288, 0.0341
110.0, -1.5202, 34.3772, 304.8, 0.283, 0.0358
112.0, -1.6318, 34.3773, 305.3, 0.277, 0.035
114.0, -1.6171, 34.3775, 307.7, 0.277, 0.0341
116.0, -1.5929, 34.379, 309.1, 0.273, 0.0321
118.0, -1.5393, 34.3817, 308.4, 0.27, 0.0305
120.0, -1.5031, 34.384, 306.7, 0.264, 0.0285
122.0, -1.4573, 34.3862, 306.2, 0.267, 0.0277
124.0, -1.4141, 34.3887, 304.3, 0.264, 0.0277
126.0, -1.2607, 34.398, 301.7, 0.263, 0.0261
128.0, -1.062, 34.4104, 296.4, 0.258, 0.0225
130.0, -1.2492, 34.4112, 290.5, 0.254, 0.0205
132.0, -1.4091, 34.4088, 291.4, 0.247, 0.018
134.0, -1.3581, 34.4112, 294.8, 0.245, 0.016
136.0, -1.3513, 34.4116, 296.5, 0.245, 0.0152
138.0, -1.3143, 34.4148, 296.5, 0.244, 0.0152
140.0, -1.2721, 34.4177, 295.4, 0.243, 0.0144
142.0, -1.1986, 34.4235, 293.4, 0.242, 0.0152
144.0, -1.1772, 34.4273, 292.4, 0.243, 0.0144
146.0, -1.1356, 34.4306, 290.1, 0.241, 0.0128
148.0, -1.0876, 34.4351, 288.2, 0.24, 0.0128
150.0, -1.0484, 34.4384, 286.9, 0.239, 0.0128
152.0, -1.0119, 34.4423, 284.8, 0.238, 0.0116
154.0, -0.9788, 34.4456, 283.2, 0.238, 0.0116
156.0, -0.9124, 34.4502, 281.9, 0.238, 0.0116
158.0, -0.8761, 34.4547, 279.5, 0.238, 0.0108
160.0, -0.7464, 34.464, 277.6, 0.236, 0.0116
162.0, -0.7091, 34.4687, 274.6, 0.237, 0.0108
164.0, -0.6376, 34.4756, 271.3, 0.236, 0.0108
166.0, -0.5344, 34.4849, 268.7, 0.236, 0.0108
168.0, -0.4988, 34.4892, 265.4, 0.235, 0.01
170.0, -0.4362, 34.4952, 262.9, 0.234, 0.01
172.0, -0.332, 34.5039, 260, 0.235, 0.01
174.0, -0.2831, 34.5094, 256.6, 0.235, 0.0108
176.0, -0.2324, 34.515, 254.3, 0.234, 0.01
178.0, -0.2237, 34.5173, 252.6, 0.235, 0.0116
180.0, -0.1774, 34.5209, 251.1, 0.234, 0.01
182.0, -0.0627, 34.5311, 249.8, 0.233, 0.0108
184.0, 0.0083, 34.5373, 246.8, 0.233, 0.0108
186.0, 0.0298, 34.5409, 242.7, 0.233, 0.01
188.0, 0.1103, 34.5484, 241.2, 0.233, 0.01
190.0, 0.1755, 34.5554, 238.8, 0.232, 0.0108
192.0, 0.2422, 34.5634, 235.4, 0.232, 0.0116
194.0, 0.2847, 34.5684, 233, 0.232, 0.0108
196.0, 0.3108, 34.5716, 231.4, 0.232, 0.01
198.0, 0.3493, 34.5758, 229.5, 0.232, 0.0108
200.0, 0.3737, 34.5798, 227.6, 0.232, 0.0108
202.0, 0.4023, 34.584, 226.6, 0.232, 0.0108
204.0, 0.4142, 34.5862, 225.8, 0.231, 0.0108
206.0, 0.4388, 34.5886, 224.9, 0.232, 0.0108
208.0, 0.4683, 34.5921, 224, 0.231, 0.01
210.0, 0.4655, 34.5933, 223.2, 0.231, 0.0108
212.0, 0.4821, 34.5953, 222.9, 0.231, 0.0108
214.0, 0.4897, 34.5964, 222.6, 0.231, 0.0108
216.0, 0.4968, 34.5974, 222.3, 0.231, 0.0108
218.0, 0.5158, 34.5999, 222, 0.231, 0.0108
220.0, 0.5431, 34.6028, 221.7, 0.231, 0.0116
222.0, 0.5694, 34.606, 220.8, 0.231, 0.0108
224.0, 0.5877, 34.6086, 220.1, 0.231, 0.0128
226.0, 0.5834, 34.609, 219.5, 0.231, 0.0116
228.0, 0.5824, 34.6095, 219.1, 0.231, 0.0144
230.0, 0.6018, 34.6119, 219.3, 0.231, 0.0128
232.0, 0.6062, 34.6129, 219, 0.231, 0.0116
234.0, 0.6064, 34.6137, 218.7, 0.231, 0.0116
236.0, 0.6137, 34.6151, 218.5, 0.231, 0.0116
238.0, 0.6339, 34.6175, 218.4, 0.231, 0.0116
240.0, 0.6409, 34.6193, 218.1, 0.231, 0.0116
242.0, 0.6655, 34.6215, 217.6, 0.231, 0.0116
244.0, 0.6865, 34.6238, 217, 0.23, 0.0128
246.0, 0.6924, 34.6247, 216.6, 0.231, 0.0128
248.0, 0.7886, 34.6323, 215.8, 0.231, 0.0128
250.0, 0.834, 34.6373, 214.2, 0.23, 0.0128
252.0, 0.8358, 34.6381, 212.8, 0.23, 0.0128
254.0, 0.8407, 34.6386, 211.9, 0.23, 0.0128
256.0, 0.8412, 34.639, 211.4, 0.23, 0.0136
258.0, 0.7817, 34.6373, 211.6, 0.23, 0.0136
260.0, 0.7757, 34.6369, 212.5, 0.23, 0.0136
262.0, 0.7624, 34.6364, 213.3, 0.23, 0.0144
264.0, 0.7687, 34.6372, 213.6, 0.23, 0.0136
266.0, 0.7627, 34.6371, 214, 0.23, 0.0128
268.0, 0.7574, 34.6369, 214.2, 0.23, 0.0128
270.0, 0.7875, 34.6395, 214.2, 0.23, 0.0128
272.0, 0.8126, 34.6425, 214, 0.23, 0.0136
274.0, 0.8428, 34.6461, 213.5, 0.23, 0.0136
276.0, 0.8512, 34.6474, 212.7, 0.23, 0.0144
278.0, 0.8605, 34.6496, 212, 0.23, 0.0128
280.0, 0.8628, 34.6499, 211.8, 0.23, 0.0136
282.0, 0.8682, 34.6508, 211.7, 0.23, 0.0128
284.0, 0.8811, 34.6527, 211.5, 0.231, 0.0128
286.0, 0.8914, 34.6541, 211.3, 0.23, 0.0128
288.0, 0.8954, 34.6546, 211.1, 0.23, 0.0128
290.0, 0.9056, 34.6561, 211, 0.23, 0.0128
292.0, 0.9113, 34.6569, 210.8, 0.23, 0.0116
294.0, 0.9151, 34.6575, 210.6, 0.23, 0.0128
296.0, 0.9168, 34.658, 210.3, 0.23, 0.0116
298.0, 0.9174, 34.6593, 210.4, 0.23, 0.0116
300.0, 0.9169, 34.6597, 210.3, 0.23, 0.0116
302.0, 0.9165, 34.6602, 210.4, 0.23, 0.0116
304.0, 0.9168, 34.6609, 210.4, 0.23, 0.0116
306.0, 0.9181, 34.6614, 210.6, 0.23, 0.0116
308.0, 0.9231, 34.6625, 210.6, 0.23, 0.01
310.0, 0.9243, 34.663, 210.5, 0.23, 0.0108
312.0, 0.9219, 34.6633, 210.5, 0.23, 0.01
314.0, 0.921, 34.6635, 210.4, 0.23, 0.0108
316.0, 0.9219, 34.6637, 210.5, 0.23, 0.01
318.0, 0.9225, 34.6638, 210.5, 0.23, 0.01
320.0, 0.9238, 34.664, 210.5, 0.23, 0.01
322.0, 0.9253, 34.6644, 210.6, 0.23, 0.01
324.0, 0.9287, 34.6647, 210.5, 0.23, 0.01
326.0, 0.9285, 34.6646, 210.4, 0.23, 0.0092
328.0, 0.9371, 34.6659, 210.4, 0.23, 0.0092
330.0, 0.9338, 34.6663, 210.3, 0.23, 0.0092
332.0, 0.9373, 34.6673, 210.2, 0.23, 0.0092
334.0, 0.9502, 34.6688, 210.1, 0.229, 0.0092
336.0, 0.9539, 34.6696, 210, 0.229, 0.008
338.0, 0.9568, 34.6706, 209.8, 0.23, 0.008
340.0, 0.955, 34.6705, 209.7, 0.23, 0.0092
342.0, 0.9434, 34.6704, 209.7, 0.229, 0.0072
344.0, 0.9375, 34.6705, 209.7, 0.229, 0.0072
346.0, 0.9483, 34.6712, 209.8, 0.23, 0.0072
348.0, 0.9501, 34.6714, 210, 0.23, 0.0072
350.0, 0.9708, 34.6739, 209.8, 0.23, 0.0072
352.0, 0.9832, 34.6749, 209.7, 0.23, 0.0072
354.0, 0.9857, 34.6751, 209.1, 0.229, 0.0072
356.0, 0.9865, 34.6758, 208.7, 0.229, 0.0072
358.0, 0.9764, 34.6756, 208.7, 0.229, 0.0072
360.0, 0.9809, 34.6764, 208.7, 0.23, 0.0072
362.0, 0.988, 34.6769, 208.9, 0.23, 0.0072
364.0, 1.0198, 34.6808, 208.7, 0.229, 0.0064
366.0, 1.0484, 34.6832, 208.5, 0.229, 0.0064
368.0, 1.0522, 34.6837, 208, 0.229, 0.008
370.0, 1.0535, 34.6842, 206.9, 0.229, 0.0064
372.0, 1.0548, 34.6844, 206.3, 0.229, 0.0064
374.0, 1.0529, 34.6845, 206.2, 0.229, 0.0064
376.0, 1.0335, 34.6837, 206.3, 0.229, 0.0064
378.0, 1.027, 34.6837, 206.3, 0.229, 0.008
380.0, 1.0286, 34.6833, 206.7, 0.229, 0.0064
382.0, 1.0277, 34.6839, 207.1, 0.229, 0.0064
384.0, 1.0286, 34.6843, 207, 0.229, 0.0072
386.0, 1.0327, 34.685, 207, 0.229, 0.0064
388.0, 1.041, 34.6859, 206.9, 0.23, 0.0072
390.0, 1.0421, 34.686, 206.6, 0.229, 0.0056
392.0, 1.0418, 34.6865, 206.6, 0.229, 0.0064
394.0, 1.044, 34.6873, 206.7, 0.229, 0.0064
396.0, 1.0471, 34.688, 206.7, 0.229, 0.0064
398.0, 1.0474, 34.6878, 206.5, 0.229, 0.0056
400.0, 1.0423, 34.6883, 206.4, 0.229, 0.0056
402.0, 1.055, 34.6897, 206.3, 0.229, 0.0056
404.0, 1.0568, 34.6898, 206.3, 0.229, 0.0056
406.0, 1.0609, 34.6912, 206.1, 0.229, 0.0064
408.0, 1.0772, 34.6929, 205.9, 0.229, 0.0056
410.0, 1.0796, 34.6935, 205.5, 0.229, 0.0044
412.0, 1.0814, 34.6942, 205.3, 0.229, 0.0044
414.0, 1.0806, 34.6944, 205.1, 0.229, 0.0056
416.0, 1.0738, 34.694, 205.1, 0.229, 0.0044
418.0, 1.0745, 34.694, 205, 0.229, 0.0056
420.0, 1.0718, 34.6943, 205.1, 0.229, 0.0044
422.0, 1.067, 34.694, 205.1, 0.229, 0.0044
424.0, 1.0209, 34.6913, 205.5, 0.229, 0.0044
426.0, 1.014, 34.6907, 206.1, 0.229, 0.0044
428.0, 1.0171, 34.6914, 206.6, 0.229, 0.0044
430.0, 1.0463, 34.694, 206.8, 0.229, 0.0044
432.0, 1.0557, 34.6947, 206.5, 0.229, 0.0056
434.0, 1.0481, 34.6945, 206, 0.229, 0.0044
436.0, 1.0461, 34.6944, 205.8, 0.229, 0.0044
438.0, 1.026, 34.6929, 206, 0.229, 0.0056
440.0, 0.9921, 34.6908, 206.6, 0.229, 0.0056
442.0, 0.9866, 34.6903, 207.1, 0.229, 0.0056
444.0, 0.9898, 34.6906, 207.4, 0.229, 0.0044
446.0, 1.0024, 34.6918, 207.6, 0.228, 0.0044
448.0, 1.0046, 34.6917, 207.7, 0.228, 0.0056
450.0, 1.0056, 34.6924, 207.7, 0.229, 0.0044
452.0, 1.0058, 34.6922, 207.5, 0.228, 0.0044
454.0, 1.0339, 34.6947, 207.3, 0.229, 0.0044
456.0, 1.0566, 34.697, 207.2, 0.229, 0.0044
458.0, 1.0641, 34.6979, 206.4, 0.228, 0.0036
460.0, 1.0607, 34.698, 205.7, 0.228, 0.0044
462.0, 1.0583, 34.6979, 205.4, 0.228, 0.0044
464.0, 1.0514, 34.6976, 205.3, 0.228, 0.0044
466.0, 1.0271, 34.6967, 205.5, 0.228, 0.0056
