CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_60_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:38 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_61_1
#DATE: 1995-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 22:31:00
#CTD_START_LATITUDE: -41.5033333333333
#CTD_START_LONGITUDE: 141.9935
#CTD_BOTTOM_TIME: 22:55:00
#CTD_BOTTOM_LATITUDE: -41.508
#CTD_BOTTOM_LONGITUDE: 142.001833333333
#CTD_END_TIME: 23:36:00
#CTD_END_LATITUDE: -41.516
#CTD_END_LONGITUDE: 142.017333333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 61
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.173, 35.099, 259.5
4, 16.171, 35.101, 258.8
6, 16.163, 35.102, 257.4
8, 16.154, 35.103, 257.3
10, 16.154, 35.103, 257.8
12, 16.152, 35.103, 257.4
14, 16.145, 35.102, 257.7
16, 16.141, 35.103, 259.9
18, 16.134, 35.103, 258.5
20, 16.133, 35.102, 257.3
22, 16.119, 35.101, 258
24, 16.086, 35.101, 259
26, 16.067, 35.101, 258.6
28, 15.985, 35.097, 260.3
30, 15.962, 35.101, 259.4
32, 15.953, 35.102, 260.2
34, 15.939, 35.103, 260.4
36, 15.921, 35.104, 258.6
38, 15.902, 35.104, 257.6
40, 15.833, 35.097, 256.5
42, 15.542, 35.076, 257.3
44, 15.217, 35.07, 261.3
46, 14.343, 34.976, 264.4
48, 13.423, 34.9, 269.9
50, 13.179, 34.897, 273.4
52, 13.317, 34.989, 271.7
54, 13.188, 34.989, 272.9
56, 12.839, 34.98, 271.6
58, 12.599, 34.989, 271.2
60, 12.443, 34.987, 269.2
62, 12.324, 34.98, 272.7
64, 12.185, 34.982, 272.3
66, 12.14, 34.992, 269.6
68, 12.054, 34.991, 266
70, 11.978, 34.989, 265.8
72, 11.924, 34.984, 267.2
74, 11.857, 34.974, 266.3
76, 11.774, 34.976, 265
78, 11.739, 34.974, 261.6
80, 11.668, 34.971, 263.9
82, 11.595, 34.966, 260.3
84, 11.578, 34.974, 261.8
86, 11.578, 34.983, 260.2
