CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320005_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09SS20060328_CTD_5_1
DATE = 2006-04-02
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -46.7908333333333
CTD_START_LONGITUDE = 141.860433333333
CTD_BOTTOM_TIME = 13:21:00
CTD_BOTTOM_LATITUDE = -46.7904333333333
CTD_BOTTOM_LONGITUDE = 141.860433333333
CTD_END_TIME = 14:30:00
CTD_END_LATITUDE = -46.7933
CTD_END_LONGITUDE = 141.860133333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999
20, -999, -999, -999, -999, -999
22, -999, -999, -999, -999, -999
24, 34.704, 353.5, 84.4106, 94.2374, 5e-06
26, 34.704, 316.6, 84.3741, 94.269, 5e-06
28, 34.704, 299.5, 84.3651, 94.2691, 5e-06
30, 34.704, 285.6, 84.5251, 94.3266, 5e-06
32, 34.704, 279.9, 84.4321, 94.2946, 5e-06
34, 34.705, 276.6, 84.4293, 94.3121, 5e-06
36, 34.705, 273.6, 84.4277, 94.4498, 5e-06
38, 34.705, 271.7, 84.3994, 94.5025, 5e-06
40, 34.705, 271.2, 84.6055, 94.4943, 5e-06
42, 34.705, 270.7, 84.6371, 94.5163, 5e-06
44, 34.705, 270.3, 84.6522, 94.5232, 5e-06
46, 34.705, 270.1, 84.3938, 94.5852, 5e-06
48, 34.705, 270, 84.372, 94.4237, 5e-06
50, 34.705, 269.9, 84.43, 94.5284, 5e-06
52, 34.705, 269.9, 84.4886, 94.6245, 5e-06
54, 34.705, 269.9, 84.437, 94.5421, 5e-06
56, 34.705, 269.9, 84.3814, 94.5182, 5e-06
58, 34.705, 269.9, 84.3468, 94.5354, 5e-06
60, 34.705, 269.9, 84.3335, 94.4859, 5e-06
62, 34.705, 269.9, 84.3184, 94.6566, 5e-06
64, 34.705, 270, 84.5623, 94.5093, 5e-06
66, 34.705, 270, 84.5886, 93.5526, 5e-06
68, 34.704, 270, 84.5009, 94.6731, 5e-06
70, 34.704, 270, 84.4598, 94.3587, 5e-06
72, 34.704, 270.1, 84.6982, 94.0262, 5e-06
74, 34.705, 270.1, 84.6037, 94.3887, 5e-06
76, 34.704, 270.1, 84.4536, 94.6651, 5e-06
78, 34.705, 270.1, 84.4087, 94.3976, 5e-06
80, 34.705, 270.2, 84.3751, 94.5457, 5e-06
82, 34.705, 270.2, 84.5378, 94.5724, 5e-06
84, 34.704, 270.2, 84.6079, 94.485, 5e-06
86, 34.704, 270.2, 84.4712, 94.4487, 5e-06
88, 34.704, 270.2, 84.357, 94.6047, 5e-06
90, 34.704, 270.2, 84.3411, 94.5487, 5e-06
92, 34.704, 270.2, 84.4577, 94.664, 5e-06
94, 34.704, 270.2, 84.4597, 94.6987, 5e-06
96, 34.703, 270.1, 84.4251, 94.5331, 5e-06
98, 34.702, 270, 84.6092, 94.4182, 5e-06
100, 34.702, 269.8, 84.5145, 94.4364, 5e-06
102, 34.699, 269.7, 84.633, 94.5864, 5e-06
104, 34.694, 269.7, 84.6701, 94.2019, 5e-06
106, 34.69, 270.3, 84.8624, 93.2925, 5e-06
108, 34.716, 271.1, 84.6059, 94.3358, 5e-06
110, 34.748, 270.8, 84.2216, 95.2342, 5e-06
112, 34.841, 269.4, 84.1732, 95.5649, 5e-06
114, 34.901, 266.6, 84.1426, 95.8172, 5e-06
116, 34.904, 262.8, 83.9654, 95.9694, 5e-06
118, 34.915, 249.8, 83.6918, 96.073, 5e-06
120, 34.911, 240.5, 83.6344, 96.0983, 5e-06
122, 34.835, 241.6, 83.587, 96.0967, 5e-06
124, 34.857, 239.5, 83.6241, 96.0968, 5e-06
126, 34.881, 241, 83.6402, 96.1194, 5e-06
128, 34.889, 244.5, 83.6197, 96.1305, 5e-06
130, 34.848, 248.1, 83.623, 96.1292, 5e-06
132, 34.887, 248.9, 83.6323, 96.1409, 5e-06
134, 34.915, 248.2, 83.6246, 96.1829, 5e-06
136, 34.922, 249.8, 83.557, 96.1965, 5e-06
138, 34.886, 251.2, 83.5536, 96.1294, 5e-06
140, 34.865, 251.3, 83.5491, 96.2225, 5e-06
142, 34.83, 252.2, 83.5271, 96.2245, 5e-06
144, 34.812, 253.8, 83.5052, 96.2289, 5e-06
146, 34.75, 256.7, 83.4704, 96.1792, 5e-06
148, 34.713, 259.7, 83.5168, 96.1969, 5e-06
150, 34.706, 261.1, 83.4962, 96.2124, 5e-06
152, 34.739, 262.3, 83.4556, 96.2287, 5e-06
154, 34.754, 264.7, 83.4338, 96.2458, 5e-06
156, 34.754, 265.8, 83.4207, 96.1844, 5e-06
158, 34.76, 265.3, 83.4387, 96.2293, 5e-06
160, 34.762, 265, 83.4438, 96.2492, 5e-06
162, 34.739, 265.3, 83.4209, 96.2666, 5e-06
164, 34.738, 264.9, 83.4347, 96.2654, 5e-06
166, 34.734, 264.7, 83.4703, 96.2814, 5e-06
168, 34.729, 265.5, 83.423, 96.2822, 5e-06
170, 34.725, 266, 83.4305, 96.2751, 5e-06
172, 34.722, 265.9, 83.3489, 96.2817, 5e-06
174, 34.719, 265.6, 83.3729, 96.2716, 5e-06
176, 34.711, 265.9, 83.3992, 96.2761, 5e-06
178, 34.691, 266.8, 83.4053, 96.2712, 5e-06
180, 34.679, 267.4, 83.4201, 96.2658, 5e-06
182, 34.659, 268.2, 83.3673, 96.2564, 5e-06
184, 34.654, 268.7, 83.3625, 96.246, 5e-06
186, 34.652, 269.7, 83.3716, 96.2398, 5e-06
188, 34.648, 270.8, 83.4231, 96.2394, 5e-06
190, 34.64, 271.4, 83.4119, 96.2539, 5e-06
192, 34.636, 271.6, 83.4272, 96.231, 5e-06
194, 34.635, 271.4, 83.388, 96.2435, 5e-06
196, 34.634, 271.4, 83.4024, 96.2419, 5e-06
198, 34.633, 271.8, 83.382, 96.2568, 5e-06
200, 34.625, 272.1, 83.4296, 96.2407, 5e-06
202, 34.62, 272.1, 83.3962, 96.2499, 5e-06
204, 34.615, 272.6, 83.3518, 96.2412, 5e-06
206, 34.613, 273.2, 83.3733, 96.2435, 5e-06
208, 34.616, 273.8, 83.3734, 96.2346, 5e-06
210, 34.615, 273.7, 83.3847, 96.2423, 5e-06
212, 34.613, 273.8, 83.3868, 96.2539, 5e-06
214, 34.609, 274, 83.429, 96.2331, 5e-06
216, 34.605, 274.5, 83.4356, 96.2294, 5e-06
218, 34.602, 275.1, 83.4265, 96.2338, 5e-06
220, 34.6, 275.5, 83.3367, 96.2322, 5e-06
222, 34.599, 275.5, 83.3614, 96.2311, 5e-06
224, 34.593, 275.6, 83.3933, 96.235, 5e-06
226, 34.593, 275.7, 83.3953, 96.2246, 5e-06
228, 34.59, 276.1, 83.3992, 96.2267, 5e-06
230, 34.591, 276.9, 83.3448, 96.2105, 5e-06
232, 34.597, 276.9, 83.3614, 96.214, 5e-06
234, 34.599, 276.9, 83.3205, 96.2348, 5e-06
236, 34.598, 277.2, 83.3232, 96.233, 5e-06
238, 34.595, 277.5, 83.3254, 96.23, 5e-06
240, 34.594, 276.9, 83.2966, 96.2288, 5e-06
242, 34.594, 276.8, 83.3283, 96.2216, 5e-06
244, 34.593, 277.2, 83.3375, 96.2316, 5e-06
246, 34.592, 277.6, 83.3302, 96.2255, 5e-06
248, 34.592, 277.9, 83.39, 96.2296, 5e-06
250, 34.592, 277.9, 83.4161, 96.2307, 5e-06
252, 34.6, 277.9, 83.3645, 96.2335, 5e-06
254, 34.603, 278, 83.3317, 96.24, 5e-06
256, 34.603, 278, 83.3142, 96.2431, 5e-06
258, 34.604, 278.1, 83.3471, 96.2531, 5e-06
260, 34.601, 278, 83.3555, 96.2451, 5e-06
262, 34.594, 278.3, 83.3328, 96.2416, 5e-06
264, 34.595, 278.2, 83.3257, 96.238, 5e-06
266, 34.593, 277.9, 83.2839, 96.2381, 5e-06
268, 34.59, 278, 83.3113, 96.2304, 5e-06
270, 34.585, 278.4, 83.3135, 96.2274, 5e-06
272, 34.586, 278.3, 83.3688, 96.2181, 5e-06
274, 34.585, 278.5, 83.2953, 96.2203, 5e-06
276, 34.584, 278.7, 83.3327, 96.2099, 5e-06
278, 34.583, 279.1, 83.3246, 96.2054, 5e-06
280, 34.583, 279.5, 83.3204, 96.2089, 5e-06
282, 34.584, 279.6, 83.4257, 96.2038, 5e-06
