CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20160208_CTD_49_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 06:02:00
CTD_START_LATITUDE = -46.5551
CTD_START_LONGITUDE = 93.5393
CTD_BOTTOM_TIME = 07:08:32
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 8.8461, 33.9867, 287.9, 0.0567, 0.1305
2.0, 8.8461, 33.9866, 288, 0.0572, 0.1317
4.0, 8.8461, 33.9865, 288.1, 0.0577, 0.1334
6.0, 8.8453, 33.9866, 288.4, 0.0617, 0.1313
8.0, 8.8447, 33.9866, 288.7, 0.0634, 0.1338
10.0, 8.8446, 33.9866, 288.6, 0.0665, 0.1317
12.0, 8.8456, 33.9867, 288.7, 0.0703, 0.1313
14.0, 8.847, 33.9867, 288.9, 0.0734, 0.1326
16.0, 8.8462, 33.9866, 289.2, 0.0829, 0.1317
18.0, 8.842, 33.9868, 289, 0.0975, 0.1313
20.0, 8.8396, 33.9867, 288.7, 0.1237, 0.1317
22.0, 8.8402, 33.9867, 288.8, 0.1349, 0.1313
24.0, 8.843, 33.9869, 288.8, 0.1379, 0.1305
26.0, 8.8435, 33.9867, 288.8, 0.1463, 0.1309
28.0, 8.8368, 33.9867, 288.7, 0.1834, 0.1309
30.0, 8.8386, 33.9868, 288.7, 0.1816, 0.1313
32.0, 8.8383, 33.9867, 288.5, 0.181, 0.1309
34.0, 8.8266, 33.9868, 288.7, 0.2076, 0.1317
36.0, 8.8248, 33.9866, 288.7, 0.2249, 0.1317
38.0, 8.8282, 33.9869, 288.5, 0.2256, 0.1322
40.0, 8.8289, 33.9868, 288.7, 0.2381, 0.1322
42.0, 8.8284, 33.9868, 288.8, 0.2352, 0.1322
44.0, 8.8265, 33.9869, 288.5, 0.2355, 0.1313
46.0, 8.8227, 33.987, 288.4, 0.2315, 0.1301
48.0, 8.8213, 33.9869, 288.5, 0.2361, 0.1301
50.0, 8.8197, 33.9871, 288.5, 0.2481, 0.1293
52.0, 8.8189, 33.987, 288.6, 0.2387, 0.1293
54.0, 8.8191, 33.9869, 288.7, 0.2369, 0.1289
56.0, 8.8175, 33.9872, 288.5, 0.2527, 0.1272
58.0, 8.8107, 33.9874, 288.6, 0.2452, 0.1256
60.0, 8.8083, 33.9874, 288.3, 0.2388, 0.1243
62.0, 8.8023, 33.988, 288.3, 0.2402, 0.1227
64.0, 8.804, 33.9875, 288.5, 0.2416, 0.1222
66.0, 8.8006, 33.9881, 288.4, 0.245, 0.121
68.0, 8.7946, 33.9883, 288.3, 0.242, 0.121
70.0, 8.7688, 33.9896, 288.2, 0.2324, 0.1124
72.0, 8.759, 33.99, 288.3, 0.2395, 0.1099
74.0, 8.7138, 33.9923, 288.5, 0.21, 0.0976
76.0, 8.6823, 33.9926, 288.3, 0.2119, 0.0923
78.0, 8.6609, 33.9943, 288.5, 0.1984, 0.0927
80.0, 8.6409, 33.9939, 288.3, 0.1992, 0.0918
82.0, 8.421, 33.9996, 290, 0.1862, 0.0841
84.0, 7.845, 33.9748, 290.1, 0.1468, 0.0678
86.0, 7.7729, 33.9696, 290.4, 0.1568, 0.0661
88.0, 7.6535, 34.0137, 291.6, 0.1251, 0.0568
90.0, 7.6814, 34.0316, 291, 0.1192, 0.0556
92.0, 7.7065, 34.0708, 290.8, 0.1154, 0.0487
94.0, 7.75, 34.1209, 289.8, 0.088, 0.041
96.0, 7.77, 34.1231, 288.3, 0.0913, 0.0414
98.0, 7.7708, 34.1424, 288.1, 0.0696, 0.0345
100.0, 7.7195, 34.1357, 286.5, 0.0702, 0.0341
102.0, 7.722, 34.1318, 286.2, 0.0752, 0.035
104.0, 7.6924, 34.1353, 286.2, 0.0608, 0.0325
106.0, 7.7009, 34.138, 285.6, 0.0621, 0.0317
108.0, 7.6458, 34.1332, 286.2, 0.0579, 0.0321
110.0, 7.4471, 34.1091, 286.2, 0.0567, 0.0313
112.0, 7.3914, 34.1029, 286.2, 0.0544, 0.0317
114.0, 7.2896, 34.0895, 286.7, 0.0523, 0.0333
116.0, 7.1496, 34.0725, 287.4, 0.0534, 0.0333
118.0, 7.0634, 34.0582, 287.9, 0.0542, 0.035
120.0, 6.8394, 34.0317, 290, 0.0575, 0.037
122.0, 6.7912, 34.0303, 291.1, 0.0535, 0.0358
124.0, 6.8069, 34.0377, 292.2, 0.0493, 0.0354
126.0, 6.8192, 34.0453, 292.2, 0.0457, 0.0341
128.0, 6.8246, 34.0489, 292, 0.0484, 0.0337
130.0, 6.8181, 34.0625, 291.8, 0.0409, 0.0309
132.0, 6.7815, 34.0736, 291.7, 0.0362, 0.0285
134.0, 6.7304, 34.0732, 291.1, 0.0322, 0.0277
136.0, 6.7285, 34.076, 289.8, 0.0316, 0.0265
138.0, 6.7057, 34.0799, 289, 0.031, 0.0261
140.0, 6.6715, 34.0809, 288.4, 0.0308, 0.0257
142.0, 6.6634, 34.0858, 288.6, 0.0265, 0.0245
144.0, 6.6896, 34.098, 288.5, 0.0233, 0.0233
146.0, 6.6764, 34.1027, 287.4, 0.0212, 0.0221
148.0, 6.6668, 34.1054, 285.4, 0.0216, 0.0209
150.0, 6.6755, 34.1099, 284.6, 0.0205, 0.0201
152.0, 6.6842, 34.1154, 284, 0.0176, 0.0196
154.0, 6.7023, 34.1234, 283.4, 0.0155, 0.0188
156.0, 6.7396, 34.1348, 282.3, 0.0151, 0.0176
158.0, 6.7375, 34.135, 281.2, 0.0157, 0.018
160.0, 6.8315, 34.1594, 279.8, 0.0164, 0.0164
162.0, 6.8851, 34.1767, 279.7, 0.0137, 0.016
164.0, 6.8659, 34.1791, 278.8, 0.0127, 0.0152
166.0, 6.8604, 34.1795, 277.4, 0.0124, 0.0148
168.0, 6.8141, 34.175, 276.7, 0.012, 0.0144
170.0, 6.7596, 34.1684, 277.4, 0.0123, 0.0144
172.0, 6.7216, 34.1636, 278.3, 0.0128, 0.0144
174.0, 6.6713, 34.1577, 279.2, 0.0122, 0.0148
176.0, 6.6645, 34.1577, 279.7, 0.0114, 0.0144
178.0, 6.6708, 34.1598, 280.1, 0.0115, 0.014
180.0, 6.6856, 34.1625, 280.3, 0.0122, 0.0144
182.0, 6.6929, 34.1642, 280.2, 0.0121, 0.0136
184.0, 6.7207, 34.1702, 280, 0.0116, 0.0136
186.0, 6.7777, 34.1845, 279.5, 0.0116, 0.0128
188.0, 6.7595, 34.1864, 279.4, 0.0112, 0.0124
190.0, 6.8052, 34.1966, 278.5, 0.0116, 0.012
192.0, 6.8269, 34.2014, 277.6, 0.0118, 0.0124
194.0, 6.8042, 34.1993, 276.7, 0.0107, 0.0124
196.0, 6.7639, 34.1942, 276.5, 0.0105, 0.012
198.0, 6.7454, 34.1896, 276.9, 0.0105, 0.0116
200.0, 6.8457, 34.2112, 276.8, 0.0105, 0.012
202.0, 6.8314, 34.2107, 276.1, 0.0107, 0.012
204.0, 6.8948, 34.2236, 274.7, 0.0109, 0.012
206.0, 6.9464, 34.2327, 274.9, 0.0107, 0.0124
208.0, 6.9913, 34.245, 273.9, 0.0109, 0.0124
210.0, 6.9789, 34.2439, 272.6, 0.0104, 0.0124
212.0, 6.9957, 34.2469, 271.7, 0.0106, 0.0128
214.0, 6.9663, 34.248, 272.3, 0.0103, 0.0116
216.0, 6.936, 34.2432, 272.2, 0.0103, 0.012
218.0, 6.9439, 34.2451, 273.1, 0.0103, 0.0116
220.0, 6.9077, 34.2403, 275.6, 0.0103, 0.012
222.0, 6.9345, 34.2418, 275.9, 0.0109, 0.0124
224.0, 6.9327, 34.2439, 275.8, 0.0103, 0.012
226.0, 6.9482, 34.2478, 275.6, 0.01, 0.0124
228.0, 6.9396, 34.2483, 275.8, 0.0103, 0.0116
230.0, 6.9368, 34.2491, 275.5, 0.0102, 0.012
232.0, 6.9973, 34.2647, 273, 0.014, 0.012
234.0, 6.9015, 34.254, 272.1, 0.0101, 0.0124
236.0, 6.898, 34.2505, 271.6, 0.0102, 0.0124
238.0, 6.9818, 34.2642, 270, 0.01, 0.0132
240.0, 7.0832, 34.2872, 269.4, 0.0102, 0.0136
242.0, 7.0645, 34.2844, 270.5, 0.0106, 0.0136
244.0, 7.06, 34.2825, 270.7, 0.0105, 0.0132
246.0, 7.0684, 34.2895, 271, 0.0108, 0.0136
