CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00099_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:35:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 33RO20071215_CTD_99_1
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:16:00
CTD_START_LATITUDE = -28.6660
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.7959, 35.6929, 215, 0.0491
3.0, 23.8056, 35.6943, 214.6, 0.0479
4.0, 23.815, 35.6949, 214.8, 0.0491
5.0, 23.809, 35.693, 215.2, 0.0479
6.0, 23.8014, 35.691, 215.2, 0.0519
7.0, 23.7894, 35.689, 215.3, 0.0475
8.0, 23.7342, 35.6802, 215.3, 0.0479
9.0, 23.6872, 35.6728, 214.9, 0.0483
10.0, 23.6195, 35.6626, 215.4, 0.0479
11.0, 23.5544, 35.653, 215.6, 0.0483
12.0, 23.5511, 35.6523, 215.4, 0.0491
13.0, 23.5394, 35.6511, 215.8, 0.0523
14.0, 23.5236, 35.6512, 215.9, 0.0503
15.0, 23.5031, 35.6512, 216.1, 0.0499
16.0, 23.4814, 35.6502, 216.2, 0.0491
17.0, 23.4738, 35.6496, 216, 0.0499
18.0, 23.4671, 35.6483, 216.4, 0.0503
19.0, 23.3109, 35.6371, 217.7, 0.0511
20.0, 23.1351, 35.6481, 218.5, 0.0519
21.0, 22.9826, 35.698, 219.8, 0.0548
22.0, 22.5801, 35.7607, 223.1, 0.0544
