CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: TM event#10240017.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:12:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = TM1
CASTNO = 2
CTDID = 33RR19971020_CTD_TM1_2
DATE = 1997-10-24
TIMEZONE = UTC
CTD_START_TIME = 00:00:00
CTD_START_LATITUDE = -57.00124
CTD_START_LONGITUDE = -169.99776
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -57.00138
CTD_END_LONGITUDE = -169.99763
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSS-78
2, 4.176, 34.015
3, 4.174, 34.036
4, 4.175, 34.035
5, 4.175, 34.035
6, 4.175, 34.035
7, 4.176, 34.035
8, 4.177, 34.035
9, 4.176, 34.036
10, 4.176, 34.036
11, 4.177, 34.035
12, 4.177, 34.036
13, 4.177, 34.038
14, 4.177, 34.036
15, 4.176, 34.037
16, 4.176, 34.037
17, 4.176, 34.036
18, 4.177, 34.036
19, 4.179, 34.036
20, 4.179, 34.036
21, 4.181, 34.035
22, 4.183, 34.036
23, 4.183, 34.037
24, 4.183, 34.037
25, 4.184, 34.037
26, 4.185, 34.038
27, 4.185, 34.038
28, 4.185, 34.038
29, 4.185, 34.038
30, 4.185, 34.038
31, 4.186, 34.038
32, 4.186, 34.039
33, 4.187, 34.039
34, 4.187, 34.039
35, 4.186, 34.04
36, 4.186, 34.039
37, 4.188, 34.038
38, 4.189, 34.038
39, 4.188, 34.039
40, 4.188, 34.04
41, 4.187, 34.041
42, 4.188, 34.04
43, 4.187, 34.041
44, 4.189, 34.04
45, 4.188, 34.04
46, 4.188, 34.041
47, 4.188, 34.04
48, 4.187, 34.04
49, 4.186, 34.041
50, 4.187, 34.041
51, 4.186, 34.042
52, 4.186, 34.042
53, 4.186, 34.042
54, 4.185, 34.042
55, 4.186, 34.042
56, 4.186, 34.041
57, 4.186, 34.041
58, 4.186, 34.041
59, 4.186, 34.04
60, 4.187, 34.041
61, 4.187, 34.042
62, 4.187, 34.041
63, 4.188, 34.041
64, 4.189, 34.043
65, 4.191, 34.043
66, 4.193, 34.042
67, 4.192, 34.045
68, 4.191, 34.046
69, 4.195, 34.045
70, 4.197, 34.044
71, 4.198, 34.043
72, 4.196, 34.046
73, 4.195, 34.045
74, 4.194, 34.045
75, 4.195, 34.045
76, 4.194, 34.044
77, 4.193, 34.045
78, 4.193, 34.044
79, 4.192, 34.046
80, 4.191, 34.046
81, 4.189, 34.047
82, 4.192, 34.045
83, 4.19, 34.046
84, 4.187, 34.046
85, 4.186, 34.045
86, 4.184, 34.047
87, 4.184, 34.047
88, 4.184, 34.046
89, 4.183, 34.047
90, 4.182, 34.047
91, 4.182, 34.046
92, 4.182, 34.046
93, 4.181, 34.046
94, 4.178, 34.048
95, 4.177, 34.048
96, 4.176, 34.048
97, 4.175, 34.045
98, 4.175, 34.045
99, 4.172, 34.046
100, 4.165, 34.049
101, 4.163, 34.05
102, 4.163, 34.05
103, 4.165, 34.046
104, 4.165, 34.048
105, 4.167, 34.056
106, 4.18, 34.057
107, 4.198, 34.064
108, 4.211, 34.068
109, 4.219, 34.062
110, 4.217, 34.059
111, 4.202, 34.059
112, 4.21, 34.06
113, 4.224, 34.062
114, 4.233, 34.062
115, 4.237, 34.061
116, 4.232, 34.063
117, 4.229, 34.061
118, 4.229, 34.061
119, 4.235, 34.064
120, 4.233, 34.062
121, 4.233, 34.06
122, 4.225, 34.064
123, 4.222, 34.063
124, 4.21, 34.066
125, 4.212, 34.065
126, 4.213, 34.065
127, 4.209, 34.064
128, 4.211, 34.065
129, 4.218, 34.069
130, 4.221, 34.067
131, 4.222, 34.068
132, 4.223, 34.064
133, 4.215, 34.061
134, 4.207, 34.056
135, 4.203, 34.058
136, 4.189, 34.064
137, 4.188, 34.065
138, 4.187, 34.074
139, 4.177, 34.071
140, 4.175, 34.066
141, 4.175, 34.066
142, 4.179, 34.066
143, 4.185, 34.073
144, 4.187, 34.059
145, 4.195, 34.076
146, 4.203, 34.083
147, 4.213, 34.078
148, 4.22, 34.073
149, 4.216, 34.073
150, 4.225, 34.075
151, 4.228, 34.073
152, 4.228, 34.073
153, 4.234, 34.073
154, 4.24, 34.078
155, 4.238, 34.078
156, 4.238, 34.079
157, 4.239, 34.08
158, 4.24, 34.08
159, 4.239, 34.08
160, 4.223, 34.082
