CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:03:49 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RR20080204_CTD_38_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 04:37:00
CTD_START_LATITUDE = -46.0007
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:15:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 8.1832, 33.889, 293.2, 0.283, 0.1033, 3.312
2.0, 8.1821, 33.8876, 293.2, 0.282, 0.1046, 3.19
4.0, 8.181, 33.8863, 293.3, 0.282, 0.1054, 3.067
6.0, 8.1777, 33.8877, 293.4, 0.283, 0.1033, 2.899
8.0, 8.1807, 33.8879, 293.7, 0.284, 0.1033, 2.856
10.0, 8.1797, 33.8881, 294, 0.283, 0.1033, 2.768
12.0, 8.1848, 33.8884, 294.1, 0.284, 0.1033, 2.708
14.0, 8.1856, 33.8886, 294.6, 0.285, 0.1046, 2.667
16.0, 8.185, 33.8884, 294.7, 0.286, 0.1046, 2.603
18.0, 8.1837, 33.8883, 294.7, 0.286, 0.1046, 2.542
20.0, 8.1921, 33.8889, 294.7, 0.285, 0.1046, 2.475
22.0, 8.1901, 33.8888, 294.5, 0.286, 0.1033, 2.412
24.0, 8.1903, 33.8888, 294.6, 0.286, 0.1033, 2.397
26.0, 8.1911, 33.8888, 294.6, 0.286, 0.1033, 2.347
28.0, 8.1909, 33.8889, 294.8, 0.288, 0.1033, 2.317
30.0, 8.1908, 33.889, 295, 0.29, 0.1046, 2.212
32.0, 8.1877, 33.889, 294.9, 0.293, 0.1046, 2.185
34.0, 8.1701, 33.8887, 295, 0.293, 0.1033, 2.188
36.0, 8.1621, 33.8888, 295.1, 0.294, 0.1033, 2.152
38.0, 8.1602, 33.8888, 295.1, 0.293, 0.1033, 2.12
40.0, 8.1514, 33.8888, 295.2, 0.296, 0.1033, 2.108
42.0, 8.1448, 33.8887, 295.3, 0.296, 0.1033, 2.065
44.0, 8.1218, 33.8902, 295.4, 0.298, 0.1046, 2.028
46.0, 8.1058, 33.8906, 295.3, 0.297, 0.1046, 2.003
48.0, 8.1032, 33.8906, 295.6, 0.298, 0.1046, 1.987
50.0, 8.0838, 33.8918, 295.8, 0.3, 0.1046, 1.951
52.0, 8.0296, 33.8954, 295.8, 0.31, 0.1054, 1.911
54.0, 7.9194, 33.8991, 296.2, 0.314, 0.1054, 1.874
56.0, 7.8618, 33.8969, 296.8, 0.315, 0.1054, 1.86
58.0, 7.7529, 33.8978, 296.9, 0.321, 0.1046, 1.815
60.0, 7.6963, 33.9127, 296.9, 0.332, 0.107, 1.774
62.0, 7.6925, 33.9201, 297.1, 0.339, 0.107, 1.755
64.0, 7.6849, 33.9268, 297, 0.345, 0.1062, 1.708
66.0, 7.6754, 33.9335, 296.9, 0.351, 0.1062, 1.674
68.0, 7.6436, 33.9486, 296.2, 0.356, 0.1054, 1.636
70.0, 7.6075, 33.9634, 295.8, 0.363, 0.1054, 1.595
72.0, 7.6045, 33.973, 295.3, 0.364, 0.1062, 1.557
74.0, 7.6121, 33.9778, 294.8, 0.366, 0.107, 1.513
76.0, 7.6318, 33.9927, 294.7, 0.37, 0.107, 1.473
78.0, 7.7692, 34.0726, 292.7, 0.366, 0.1017, 1.408
80.0, 7.8027, 34.1161, 289.4, 0.359, 0.0972, 1.371
82.0, 7.7684, 34.1219, 288.1, 0.367, 0.0972, 1.308
84.0, 7.7524, 34.1263, 288, 0.363, 0.0964, 1.268
86.0, 7.4572, 34.1382, 288.3, 0.365, 0.0927, 1.196
88.0, 7.225, 34.1464, 287.2, 0.347, 0.0845, 1.165
90.0, 7.5354, 34.2414, 285.5, 0.313, 0.0666, 1.104
92.0, 7.6801, 34.2921, 280.6, 0.289, 0.0519, 1.051
94.0, 7.8234, 34.32, 277.6, 0.286, 0.0491, 1.013
96.0, 7.8546, 34.3293, 274.3, 0.279, 0.0459, 0.973
98.0, 7.8601, 34.3316, 273.6, 0.279, 0.0459, 0.929
100.0, 7.8601, 34.3321, 273.6, 0.28, 0.0459, 0.9
102.0, 7.8618, 34.3328, 273.4, 0.283, 0.0459, 0.859
104.0, 7.8745, 34.3352, 273.4, 0.269, 0.043, 0.823
106.0, 7.9062, 34.344, 273.2, 0.264, 0.0394, 0.793
108.0, 7.9429, 34.3527, 272.8, 0.259, 0.0366, 0.756
110.0, 7.9654, 34.3566, 272.2, 0.256, 0.0333, 0.72
112.0, 7.9702, 34.3588, 271.5, 0.254, 0.0333, 0.691
114.0, 7.9081, 34.3478, 271.3, 0.253, 0.0333, 0.673
116.0, 7.788, 34.3341, 271.2, 0.246, 0.0313, 0.651
118.0, 7.789, 34.3345, 271.7, 0.243, 0.0305, 0.615
120.0, 7.7208, 34.3268, 271.8, 0.24, 0.0277, 0.576
122.0, 7.6667, 34.3228, 271.6, 0.238, 0.0261, 0.547
124.0, 7.5755, 34.304, 272.2, 0.237, 0.0261, 0.541
126.0, 7.4521, 34.2891, 272.3, 0.238, 0.0269, 0.503
128.0, 7.4823, 34.2948, 273.3, 0.235, 0.0249, 0.47
130.0, 7.5539, 34.3098, 273, 0.232, 0.0241, 0.445
132.0, 7.6222, 34.3243, 272.4, 0.231, 0.0233, 0.428
134.0, 7.6707, 34.3348, 271, 0.228, 0.0225, 0.408
136.0, 7.7785, 34.3589, 269.5, 0.225, 0.0205, 0.371
138.0, 7.8339, 34.3707, 267.6, 0.224, 0.0196, 0.359
140.0, 7.8412, 34.3742, 266.5, 0.223, 0.0196, 0.34
142.0, 7.8459, 34.376, 266.2, 0.223, 0.0196, 0.312
144.0, 7.895, 34.3896, 265.4, 0.222, 0.0196, 0.301
146.0, 7.9198, 34.397, 264.2, 0.221, 0.018, 0.283
148.0, 7.9254, 34.3993, 263.3, 0.22, 0.018, 0.249
150.0, 7.8987, 34.3966, 262.7, 0.22, 0.0172, 0.233
152.0, 7.8731, 34.3945, 262.4, 0.22, 0.018, 0.212
154.0, 7.8773, 34.3966, 262.5, 0.219, 0.016, 0.195
156.0, 7.8887, 34.4016, 262.4, 0.219, 0.0172, 0.191
158.0, 7.9023, 34.4055, 261.6, 0.219, 0.018, 0.159
160.0, 7.9043, 34.4096, 260.7, 0.218, 0.016, 0.153
162.0, 7.9065, 34.4128, 260.9, 0.217, 0.0152, 0.132
164.0, 7.9087, 34.4144, 260.2, 0.217, 0.0152, 0.111
166.0, 7.8954, 34.4127, 259.1, 0.216, 0.0152, 0.097
168.0, 7.8613, 34.4074, 258.8, 0.216, 0.0152, 0.077
170.0, 7.7894, 34.3961, 258.9, 0.216, 0.0152, 0.068
172.0, 7.6636, 34.3796, 259.6, 0.215, 0.0144, 0.042
174.0, 7.6011, 34.369, 260.3, 0.215, 0.0144, 0.034
176.0, 7.5433, 34.3591, 261.1, 0.215, 0.0144, 0.035
178.0, 7.4557, 34.3448, 261.8, 0.215, 0.0144, 0.019
180.0, 7.4146, 34.3401, 262.7, 0.215, 0.0144, 0.012
182.0, 7.2833, 34.328, 263.9, 0.214, 0.0136, 0.005
184.0, 7.1857, 34.3186, 263.6, 0.213, 0.0136, 0.002
186.0, 7.1486, 34.3103, 264.4, 0.214, 0.0136, 0.001
188.0, 7.0522, 34.2988, 265.4, 0.213, 0.0136, 0.001
190.0, 7.0497, 34.2972, 266.1, 0.213, 0.0128, 0.001
192.0, 7.0399, 34.2954, 266.3, 0.213, 0.0128, 0.001
194.0, 7.0364, 34.2936, 266.7, 0.213, 0.0128, 0.001
196.0, 7.0131, 34.2897, 266.8, 0.213, 0.0136, 0.001
198.0, 7.0118, 34.2889, 266.8, 0.213, 0.0128, 0.001
200.0, 7.0015, 34.2867, 266.9, 0.213, 0.0128, 0.001
202.0, 6.9592, 34.2816, 267.2, 0.213, 0.0128, 0.001
204.0, 6.9779, 34.2899, 267, 0.213, 0.0128, 0.001
206.0, 6.9555, 34.2908, 266.9, 0.212, 0.0116, 0.001
208.0, 6.9398, 34.2894, 265.7, 0.213, 0.0116, 0.001
210.0, 6.9348, 34.2891, 264.4, 0.213, 0.0128, 0.001
212.0, 6.9478, 34.2938, 264, 0.212, 0.0116, 0.001
214.0, 6.9776, 34.3016, 263.4, 0.212, 0.0116, 0.001
216.0, 7.0294, 34.3148, 262.3, 0.212, 0.0108, 0.001
218.0, 7.0332, 34.3145, 260.7, 0.212, 0.0108, 0.001
220.0, 6.9554, 34.3057, 259.8, 0.212, 0.0108, 0.001
222.0, 6.8219, 34.2855, 259.5, 0.212, 0.0116, 0.001
224.0, 6.6311, 34.2647, 259.9, 0.212, 0.0108, 0.001
226.0, 6.5294, 34.2558, 261.3, 0.212, 0.0108, 0.001
228.0, 6.5606, 34.2657, 261.8, 0.212, 0.0116, 0.001
230.0, 6.6704, 34.2818, 261.5, 0.212, 0.0108, 0.001
232.0, 6.427, 34.2605, 262.8, 0.212, 0.01, 0.001
234.0, 6.4165, 34.2594, 260.4, 0.212, 0.0108, 0.001
236.0, 6.3629, 34.2553, 259.7, 0.212, 0.01, 0.001
238.0, 6.361, 34.2535, 259.9, 0.212, 0.01, 0.001
240.0, 6.3106, 34.2493, 260.4, 0.212, 0.01, 0.001
242.0, 6.3541, 34.2621, 259.9, 0.212, 0.01, 0.001
244.0, 6.4511, 34.2977, 257.3, 0.212, 0.01, 0.001
246.0, 6.4431, 34.2987, 253.4, 0.212, 0.0092, 0.001
248.0, 6.4404, 34.2975, 252, 0.212, 0.01, 0.001
250.0, 6.4091, 34.2956, 250.3, 0.212, 0.01, 0.001
252.0, 6.4211, 34.305, 248.8, 0.212, 0.01, 0.001
254.0, 6.4084, 34.3057, 246.8, 0.212, 0.01, 0.001
256.0, 6.4055, 34.3094, 246, 0.211, 0.01, 0.001
258.0, 6.3984, 34.3085, 244.8, 0.212, 0.01, 0.001
260.0, 6.3691, 34.3018, 244.3, 0.212, 0.01, 0.001
262.0, 6.0185, 34.2609, 245.3, 0.212, 0.0092, 0.001
264.0, 5.6508, 34.2313, 247.3, 0.212, 0.0092, 0.001
266.0, 5.6231, 34.2266, 250.6, 0.212, 0.0084, 0.001
268.0, 5.6372, 34.2289, 253.1, 0.212, 0.0084, 0.001
270.0, 5.6993, 34.2409, 253.7, 0.212, 0.0084, 0.001
272.0, 5.7332, 34.2482, 253.3, 0.212, 0.0084, 0.001
274.0, 5.7614, 34.2571, 252.3, 0.212, 0.0084, 0.001
276.0, 5.7596, 34.2599, 250.8, 0.212, 0.0084, 0.001
278.0, 5.7251, 34.2568, 249.4, 0.212, 0.0084, 0.001
280.0, 5.6737, 34.2535, 248.4, 0.212, 0.0084, 0.001
282.0, 5.6081, 34.249, 248.2, 0.212, 0.0084, 0.001
284.0, 5.5801, 34.2476, 248, 0.212, 0.0084, 0.001
286.0, 5.5682, 34.2461, 248.1, 0.212, 0.0084, 0.001
288.0, 5.5513, 34.2441, 248.1, 0.212, 0.0084, 0.001
290.0, 5.5228, 34.2421, 248.3, 0.212, 0.0072, 0.001
292.0, 5.4824, 34.2371, 248.5, 0.211, 0.0072, 0.001
294.0, 5.4639, 34.2366, 248.4, 0.212, 0.0084, 0.001
296.0, 5.4371, 34.2338, 248.6, 0.212, 0.0072, 0.001
298.0, 5.4266, 34.2324, 248.8, 0.211, 0.0072, 0.001
300.0, 5.4213, 34.2326, 249.1, 0.212, 0.0072, 0.001
302.0, 5.4067, 34.2333, 249, 0.212, 0.0072, 0.001
304.0, 5.4051, 34.2336, 248.5, 0.212, 0.0072, 0.001
306.0, 5.4345, 34.2402, 248.1, 0.212, 0.0072, 0.001
308.0, 5.4354, 34.2405, 247.1, 0.211, 0.0072, 0.001
310.0, 5.4719, 34.2488, 246.2, 0.211, 0.0072, 0.001
312.0, 5.6035, 34.2704, 245.5, 0.212, 0.0072, 0.001
314.0, 5.6437, 34.2801, 243, 0.211, 0.0084, 0.001
316.0, 5.8039, 34.3093, 240.4, 0.211, 0.0072, 0.001
318.0, 5.8328, 34.3138, 236.5, 0.211, 0.0072, 0.001
