CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 33RO20071215_CTD_18_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 21:29:00
CTD_START_LATITUDE = 14.4165
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 27.3012, 33.8297, 203.6, 0.08
3.0, 27.3098, 33.8299, 203.2, 0.0796
4.0, 27.3172, 33.8302, 203.3, 0.0796
5.0, 27.3169, 33.8299, 203.6, 0.08
6.0, 27.2826, 33.8281, 203.5, -999
7.0, 27.2467, 33.8272, 203.2, 0.0837
8.0, 27.2246, 33.8272, 203.4, 0.0837
9.0, 27.1989, 33.8273, 203.4, 0.0857
10.0, 27.177, 33.8279, 203.6, 0.0861
11.0, 27.1703, 33.8294, 203.5, 0.0861
12.0, 27.1678, 33.8294, 203.5, 0.0878
13.0, 27.1617, 33.8289, 203.5, 0.0878
14.0, 27.157, 33.8287, 203.3, 0.089
15.0, 27.1558, 33.8286, 203.2, 0.0878
16.0, 27.1553, 33.829, 203.4, 0.089
17.0, 27.1546, 33.8297, 203.7, 0.0894
18.0, 27.1538, 33.8303, 203.8, 0.0898
19.0, 27.1534, 33.8307, 203.5, 0.0898
20.0, 27.153, 33.8311, 203.1, 0.091
21.0, 27.1517, 33.8314, 203.1, 0.0898
22.0, 27.1492, 33.8316, 203.5, 0.0906
23.0, 27.1488, 33.8315, 203.6, 0.091
24.0, 27.1487, 33.8322, 203.6, 0.0898
25.0, 27.1481, 33.8325, 203.5, 0.0898
26.0, 27.1474, 33.8327, 203.5, 0.0898
27.0, 27.1473, 33.8331, 203.6, 0.0894
28.0, 27.1464, 33.8332, 203.7, 0.0894
29.0, 27.1447, 33.8332, 203.3, 0.0894
30.0, 27.1451, 33.8333, 203.3, 0.0898
31.0, 27.1448, 33.8335, 203.3, 0.0902
32.0, 27.1436, 33.8334, 203.3, 0.089
33.0, 27.143, 33.8333, 203.3, 0.0894
34.0, 27.1424, 33.8336, 203.4, 0.0902
35.0, 27.142, 33.8337, 203.2, 0.0898
36.0, 27.1414, 33.8339, 203, 0.0882
37.0, 27.141, 33.8342, 203.1, 0.0873
38.0, 27.1409, 33.8342, 203, 0.0878
39.0, 27.1403, 33.8341, 203.3, 0.0873
40.0, 27.14, 33.8344, 203.2, 0.0873
41.0, 27.1403, 33.8345, 203.1, 0.0882
42.0, 27.1404, 33.8348, 202.6, 0.089
43.0, 27.1363, 33.8367, 201.5, 0.0873
44.0, 27.0599, 33.8563, 200, 0.0955
45.0, 26.3464, 33.99, 199.5, 0.1218
46.0, 25.9335, 34.0501, 191.6, 0.1268
47.0, 25.4509, 34.1215, 185.7, 0.1334
48.0, 25.1908, 34.1728, 181.3, 0.1413
49.0, 25.012, 34.1995, 179.5, 0.1467
50.0, 24.9211, 34.2088, 178.4, 0.1446
51.0, 24.5832, 34.2283, 176.9, 0.1442
52.0, 23.7309, 34.284, 175.4, 0.1396
53.0, 23.2794, 34.3001, 169.5, 0.1297
54.0, 23.0462, 34.3106, 150.2, 0.1243
55.0, 22.8862, 34.3237, 135.8, 0.1198
56.0, 22.6524, 34.3411, 130.7, 0.1157
57.0, 22.0641, 34.3848, 122.8, 0.1157
58.0, 21.3488, 34.3907, 110.9, 0.1144
59.0, 21.1308, 34.3972, 93.3, 0.1062
60.0, 20.3384, 34.421, 86.1, 0.105
61.0, 19.3483, 34.4654, 80.9, 0.0964
62.0, 19.196, 34.4781, 47, 0.0951
63.0, 19.0266, 34.4877, 49.2, 0.0939
64.0, 18.8407, 34.4936, 47.8, 0.0914
65.0, 18.4197, 34.5164, 43.7, 0.0886
66.0, 18.2864, 34.5347, 33.1, 0.089
67.0, 17.9598, 34.5407, 25.7, 0.0886
68.0, 17.536, 34.5406, 22.1, 0.089
69.0, 17.3346, 34.5625, 21.3, 0.0886
70.0, 17.1245, 34.5861, 19.4, 0.0865
71.0, 16.7139, 34.5918, 15.9, 0.0861
72.0, 16.5718, 34.5906, 11.2, 0.0865
73.0, 16.4717, 34.5947, 8, 0.089
74.0, 16.4273, 34.5961, 7.5, 0.0882
75.0, 16.2224, 34.6044, 7.4, 0.0923
76.0, 15.8303, 34.6253, 7, 0.0951
77.0, 15.4773, 34.6492, 5.6, 0.089
78.0, 15.2584, 34.6667, 4.5, 0.0882
79.0, 15.1285, 34.6792, 3.9, 0.0869
80.0, 14.9916, 34.687, 4, 0.0882
81.0, 14.9515, 34.6902, 4.1, 0.0894
82.0, 14.9075, 34.6932, 4.2, 0.0878
83.0, 14.8974, 34.695, 4.3, 0.0878
84.0, 14.8673, 34.6976, 4.3, 0.0869
85.0, 14.8307, 34.7005, 4.2, 0.0861
86.0, 14.7451, 34.7045, 4.2, 0.0869
87.0, 14.3997, 34.724, 4.2, 0.0898
88.0, 14.2805, 34.7342, 4.2, 0.0902
89.0, 14.1719, 34.7438, 4.2, 0.0898
90.0, 14.1199, 34.748, 4.2, 0.089
91.0, 14.1004, 34.75, 4.1, 0.0882
92.0, 14.0731, 34.7524, 4, 0.0878
93.0, 14.0605, 34.7537, 3.9, 0.0873
94.0, 14.0293, 34.7552, 3.9, 0.0873
95.0, 14.0207, 34.756, 3.8, 0.0869
96.0, 14.0151, 34.7565, 3.8, 0.0865
97.0, 14.0096, 34.757, 3.7, 0.0873
98.0, 14.004, 34.7576, 3.7, 0.0849
99.0, 14.0012, 34.7576, 3.6, 0.0849
100.0, 13.9985, 34.7575, 3.6, 0.0841
101.0, 13.9885, 34.7582, 3.6, 0.0837
102.0, 13.9808, 34.7589, 3.6, 0.0829
103.0, 13.981, 34.7587, 3.6, 0.0824
104.0, 13.9469, 34.7606, 3.5, 0.0816
105.0, 13.8955, 34.7627, 3.5, 0.0808
106.0, 13.8132, 34.7658, 3.5, 0.08
107.0, 13.7498, 34.7677, 3.5, 0.0796
108.0, 13.7115, 34.768, 3.5, 0.0788
109.0, 13.6789, 34.7681, 3.5, 0.0788
110.0, 13.6459, 34.7688, 3.4, 0.0784
111.0, 13.5961, 34.7703, 3.4, 0.0784
112.0, 13.5251, 34.7727, 3.4, 0.0796
113.0, 13.4481, 34.7759, 3.4, 0.0804
114.0, 13.3528, 34.7802, 3.4, 0.0824
115.0, 13.2888, 34.7817, 3.4, 0.0833
116.0, 13.2276, 34.784, 3.4, 0.0837
117.0, 13.2133, 34.7845, 3.4, 0.0833
118.0, 13.2051, 34.7849, 3.3, 0.0829
119.0, 13.1819, 34.7861, 3.3, 0.0829
120.0, 13.1653, 34.7869, 3.2, 0.0829
121.0, 13.1317, 34.7877, 3.2, 0.0824
122.0, 13.0616, 34.7898, 3.2, 0.0816
123.0, 13.0543, 34.7899, 3.2, 0.0808
124.0, 13.0356, 34.7898, 3.2, 0.08
125.0, 13.0087, 34.7903, 3.2, 0.0796
126.0, 12.9859, 34.7908, 3.2, 0.078
127.0, 12.9265, 34.7914, 3.2, 0.0759
128.0, 12.8222, 34.7916, 3.2, 0.0706
129.0, 12.7896, 34.7915, 3.2, 0.0686
130.0, 12.7554, 34.7916, 3.2, 0.0666
131.0, 12.7514, 34.7915, 3.2, 0.0661
132.0, 12.7332, 34.7917, 3.1, 0.0649
133.0, 12.7217, 34.7919, 3.1, 0.0641
134.0, 12.7193, 34.7921, 3.1, 0.0637
135.0, 12.7072, 34.7921, 3.1, 0.0637
136.0, 12.6772, 34.7922, 3.1, 0.0617
