CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00123_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:56:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 123
CASTNO = 1
CTDID = 33RO20071215_CTD_123_1
DATE = 2008-01-29
TIMEZONE = UTC
CTD_START_TIME = 23:38:00
CTD_START_LATITUDE = -42.6673
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 15.6324, 33.9444, 253.7, 0.0943
4.0, 15.6393, 33.9431, 253.5, 0.0935
5.0, 15.6415, 33.9426, 253.5, 0.0931
6.0, 15.6332, 33.945, 253.6, 0.0935
7.0, 15.6296, 33.9497, 253.4, 0.0935
8.0, 15.4499, 33.9693, 254.3, 0.0935
9.0, 15.3477, 33.9778, 254.6, 0.0959
10.0, 15.5111, 33.9644, 254.4, 0.0968
11.0, 15.633, 33.9507, 255, 0.0935
12.0, 15.6107, 33.9543, 254.5, 0.0923
13.0, 15.5521, 33.9603, 254.2, 0.0935
14.0, 15.5205, 33.9637, 254.3, 0.0943
15.0, 15.4856, 33.9641, 254.4, 0.0939
16.0, 15.4819, 33.9642, 254.5, 0.0947
17.0, 15.3304, 33.9736, 255, 0.0955
18.0, 15.1791, 33.9829, 255.4, 0.0972
19.0, 15.0276, 33.9921, 255.9, 0.0964
20.0, 14.8761, 34.0013, 256.6, 0.1025
21.0, 14.7609, 34.0059, 256.1, 0.1037
22.0, 14.7543, 34.0054, 257.1, 0.1058
23.0, 14.7508, 34.0057, 258.3, 0.1062
24.0, 14.7542, 34.0061, 258.8, 0.1066
25.0, 14.756, 34.0075, 258.7, 0.1078
26.0, 14.7442, 34.0081, 258.4, 0.1083
27.0, 14.7375, 34.0083, 258.2, 0.1078
28.0, 14.7229, 34.0085, 258.2, 0.1074
29.0, 14.712, 34.0087, 258, 0.1091
30.0, 14.7072, 34.0087, 258, 0.1103
31.0, 14.6831, 34.0089, 258.1, 0.1103
32.0, 14.6769, 34.0093, 258.6, 0.1107
33.0, 14.6269, 34.0095, 259, 0.1124
34.0, 14.6004, 34.0098, 259.3, 0.1157
35.0, 14.5809, 34.0098, 259.8, 0.1177
36.0, 14.5354, 34.0107, 260.1, 0.119
37.0, 14.4857, 34.0095, 260.4, 0.1206
38.0, 14.4074, 34.0095, 260.7, 0.1206
39.0, 14.245, 34.0123, 261.5, 0.1218
40.0, 14.2503, 34.0133, 263, 0.1243
41.0, 13.9538, 34.0145, 264.5, 0.1251
42.0, 13.9393, 34.014, 265.8, 0.1256
43.0, 13.7661, 34.014, 266.6, 0.1289
44.0, 13.5569, 34.0139, 267.4, 0.1297
45.0, 13.4246, 34.0103, 268, 0.1297
46.0, 13.1288, 34.013, 269.8, 0.1317
47.0, 13.1151, 34.0121, 272.7, 0.1334
48.0, 12.9281, 34.0176, 275.6, 0.1342
49.0, 12.5439, 34.0192, 276, 0.1363
50.0, 12.1855, 34.0176, 278.2, 0.1359
51.0, 11.7428, 34.0216, 282.8, 0.1334
52.0, 11.5384, 34.029, 282.4, 0.1317
53.0, 11.4266, 34.0291, 283.3, 0.1264
54.0, 11.4231, 34.0307, 285.4, 0.126
55.0, 11.3369, 34.0329, 285.9, 0.1243
56.0, 11.2897, 34.0361, 285.8, 0.1235
57.0, 11.2425, 34.0393, 285.5, 0.1251
58.0, 11.1953, 34.0424, 285.2, 0.1289
59.0, 11.1493, 34.043, 284.7, 0.1322
60.0, 11.0874, 34.0439, 284.4, 0.1293
61.0, 11.0456, 34.0473, 284.3, 0.1256
62.0, 10.9786, 34.0534, 284.7, 0.1227
63.0, 10.9053, 34.0566, 285.2, 0.1227
64.0, 10.8344, 34.0509, 285, 0.1206
65.0, 10.7833, 34.0493, 284.3, 0.1206
66.0, 10.7236, 34.0477, 284.3, 0.1202
67.0, 10.6305, 34.0498, 284.8, 0.1202
68.0, 10.5971, 34.0521, 284.8, 0.1206
69.0, 10.5473, 34.0551, 284.4, 0.1198
70.0, 10.5164, 34.0555, 283.7, 0.1239
71.0, 10.4986, 34.0549, 283.5, 0.1218
72.0, 10.4779, 34.0547, 283.5, 0.1185
73.0, 10.451, 34.0543, 283.3, 0.1165
74.0, 10.412, 34.0553, 283.3, 0.114
75.0, 10.3891, 34.057, 282.9, 0.112
76.0, 10.3421, 34.0603, 282.6, 0.1095
77.0, 10.3035, 34.0612, 282.3, 0.1078
78.0, 10.2439, 34.0616, 282, 0.107
79.0, 10.2088, 34.059, 281.8, 0.1041
80.0, 10.1484, 34.0586, 282.5, 0.1037
81.0, 10.1434, 34.0579, 282.6, 0.1029
82.0, 10.1283, 34.0572, 283.2, 0.1041
83.0, 10.1012, 34.0593, 283.8, 0.1041
84.0, 10.0651, 34.0604, 284.2, 0.1033
85.0, 10.0405, 34.0613, 284, 0.1009
86.0, 10.0161, 34.0608, 283.4, 0.0984
87.0, 10.0031, 34.0604, 283.2, 0.0959
88.0, 9.977, 34.0592, 283.3, 0.0943
89.0, 9.9547, 34.0587, 283.3, 0.0923
90.0, 9.9143, 34.0585, 283.3, 0.0906
91.0, 9.8823, 34.0583, 282.9, 0.091
92.0, 9.8223, 34.0596, 282.9, 0.0845
93.0, 9.7866, 34.0613, 282.7, 0.0816
94.0, 9.7529, 34.0618, 282.4, 0.0796
95.0, 9.7327, 34.0618, 282, 0.0784
96.0, 9.7276, 34.0622, 281.4, 0.0771
97.0, 9.7072, 34.0635, 281.3, 0.0767
98.0, 9.6755, 34.0631, 281.1, 0.0755
99.0, 9.646, 34.0654, 280.8, 0.0751
100.0, 9.5811, 34.0652, 280.6, 0.0722
101.0, 9.5322, 34.0666, 280.5, 0.071
102.0, 9.508, 34.0662, 280.2, 0.0698
103.0, 9.4624, 34.0674, 279.9, 0.0698
104.0, 9.4341, 34.068, 279.7, 0.0682
105.0, 9.4244, 34.0683, 279.5, 0.0686
106.0, 9.3842, 34.0707, 279.7, 0.0678
107.0, 9.3663, 34.0729, 279.7, 0.0674
