CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_46_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS19950114_CTD_47_1
DATE = 1995-01-26
TIMEZONE = UTC
CTD_START_TIME = 19:36:00
CTD_START_LATITUDE = -42.9796666666667
CTD_START_LONGITUDE = 139.984333333333
CTD_BOTTOM_TIME = 19:44:00
CTD_BOTTOM_LATITUDE = -42.9785
CTD_BOTTOM_LONGITUDE = 139.980833333333
CTD_END_TIME = 20:05:00
CTD_END_LATITUDE = -42.976
CTD_END_LONGITUDE = 139.970833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
4, 13.735, 34.785, 275
6, 13.734, 34.785, 272.3
8, 13.733, 34.785, 271.3
10, 13.737, 34.785, 272
12, 13.737, 34.785, 273.6
14, 13.735, 34.785, 273.7
16, 13.736, 34.785, 271.5
18, 13.737, 34.785, 273.7
20, 13.736, 34.785, 273
22, 13.736, 34.785, 273.4
24, 13.736, 34.785, 272.9
26, 13.735, 34.785, 273
28, 13.736, 34.785, 274
30, 13.736, 34.785, 274.5
32, 13.565, 34.756, 275.4
34, 13.116, 34.746, 280.8
36, 12.877, 34.756, 285.7
38, 12.633, 34.74, 288.5
40, 12.438, 34.743, 289.9
42, 12.357, 34.736, 292.5
44, 12.195, 34.73, 291.1
46, 12.011, 34.74, 291.4
48, 11.939, 34.749, 290.9
50, 11.893, 34.749, 289.9
52, 11.878, 34.749, 287.8
54, 11.852, 34.746, 283.3
56, 11.822, 34.747, 285.5
58, 11.794, 34.745, 283.7
60, 11.714, 34.744, 281.1
62, 11.6, 34.769, 280.5
64, 11.604, 34.816, 278.9
66, 11.474, 34.809, 278.3
68, 10.989, 34.746, 276.6
70, 10.697, 34.759, 280.6
72, 10.647, 34.771, 277.3
74, 10.699, 34.82, 275.6
76, 10.799, 34.826, 274.6
78, 10.651, 34.794, 274.8
80, 10.581, 34.787, 273.9
82, 10.526, 34.795, 271.9
84, 10.646, 34.845, 273
86, 10.802, 34.878, 269.8
88, 10.824, 34.877, 268.9
90, 10.789, 34.873, 268
92, 10.785, 34.873, 265.9
94, 10.718, 34.854, 267.3
96, 10.679, 34.858, 266.6
98, 10.694, 34.864, 267.1
100, 10.695, 34.864, 266.4
102, 10.696, 34.865, 267.2
104, 10.729, 34.882, 265.5
106, 10.745, 34.887, 265.4
108, 10.739, 34.886, 265.5
110, 10.721, 34.883, 265.1
112, 10.681, 34.876, 265.5
114, 10.6, 34.869, 265.9
116, 10.516, 34.846, 266.3
118, 10.489, 34.845, 266.7
120, 10.473, 34.844, 266.2
122, 10.362, 34.812, 266.2
124, 10.269, 34.804, 268.3
126, 10.165, 34.784, 268.6
128, 10.156, 34.789, 269.3
130, 10.203, 34.803, 269.2
132, 10.245, 34.812, 269
134, 10.22, 34.809, 268.7
136, 10.185, 34.803, 269.1
138, 10.152, 34.793, 268.7
140, 10.093, 34.79, 268.9
142, 10.083, 34.789, 268.6
144, 10.059, 34.784, 268.4
146, 10.049, 34.784, 268.1
148, 10.101, 34.812, 267.8
150, 10.252, 34.837, 266.1
152, 10.296, 34.848, 263.5
154, 10.315, 34.853, 261.2
156, 10.319, 34.855, 263.2
158, 10.307, 34.854, 262.9
160, 10.291, 34.85, 264.9
162, 10.21, 34.836, 265.1
164, 10.153, 34.82, 264.3
166, 10.006, 34.796, 266.3
168, 9.991, 34.793, 265.9
170, 9.968, 34.788, 266.8
172, 10.011, 34.806, 266.9
174, 10.077, 34.823, 265.5
176, 10.081, 34.823, 264
178, 10.082, 34.824, 262.9
180, 10.08, 34.822, 263
182, 10.089, 34.829, 263.4
184, 10.107, 34.831, 263.7
186, 10.089, 34.829, 263.9
188, 10.074, 34.827, 264
190, 10.057, 34.825, 264.2
192, 10.044, 34.823, 264.3
194, 10.038, 34.823, 263.8
196, 10.03, 34.82, 263.3
198, 10.004, 34.816, 264.1
200, 9.997, 34.816, 264.5
202, 9.984, 34.814, 264.8
204, 9.981, 34.814, 264.5
206, 9.97, 34.811, 264.1
208, 9.956, 34.809, 265.4
210, 9.941, 34.806, 265
212, 9.921, 34.801, 264.4
214, 9.886, 34.796, 265.1
216, 9.877, 34.796, 264.5
218, 9.868, 34.795, 265
220, 9.861, 34.793, 263.5
222, 9.839, 34.79, 264.5
224, 9.837, 34.79, 263.2
226, 9.838, 34.791, 265.3
228, 9.837, 34.79, 265.1
230, 9.821, 34.787, 265.3
232, 9.815, 34.787, 266.4
234, 9.815, 34.787, 264.8
236, 9.815, 34.787, 264.6
238, 9.814, 34.787, 264.2
240, 9.813, 34.787, 264.6
242, 9.813, 34.787, 264.2
244, 9.798, 34.782, 264.1
246, 9.762, 34.778, 264.6
248, 9.761, 34.778, 265.3
250, 9.759, 34.777, 264.5
252, 9.733, 34.771, 265.8
254, 9.724, 34.771, 264.3
256, 9.722, 34.771, 265
258, 9.722, 34.771, 264.5
260, 9.721, 34.771, 264
262, 9.72, 34.77, 263.4
264, 9.72, 34.77, 264.6
266, 9.72, 34.77, 265.4
268, 9.695, 34.763, 264.3
270, 9.675, 34.762, 265.2
272, 9.659, 34.756, 264.5
274, 9.638, 34.754, 264.7
276, 9.635, 34.754, 263.9
278, 9.636, 34.754, 264.3
280, 9.568, 34.739, 264.3
282, 9.562, 34.742, 264.7
284, 9.56, 34.741, 264.4
286, 9.559, 34.741, 264.6
288, 9.56, 34.741, 265.4
290, 9.56, 34.741, 265
292, 9.561, 34.741, 265.2
294, 9.524, 34.73, 265.8
296, 9.486, 34.726, 265.9
298, 9.475, 34.725, 266.1
300, 9.475, 34.725, 266.2
302, 9.476, 34.726, 266.2
304, 9.477, 34.726, 266.5
