CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619707.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 320620060703_CTD_99_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 17:29:31
CTD_START_LATITUDE = -60.7498333333333
CTD_START_LONGITUDE = -58.375
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.0116, 33.8493, 8.2113, 0.3919, 13.8155
2, -1.0152, 33.8501, 8.2154, 0.3698, 13.8155
3, -1.0295, 33.8481, 8.22194, 0.3437, 13.8155
4, -1.0334, 33.8486, 8.22349, 0.356, 13.8155
5, -1.0302, 33.8484, 8.21531, 0.3523, 13.8155
6, -1.0292, 33.8483, 8.21744, 0.3394, 13.8155
7, -1.0339, 33.8482, 8.22066, 0.3507, 13.8155
8, -1.0329, 33.8486, 8.22017, 0.3541, 13.8155
9, -1.0278, 33.8485, 8.21546, 0.3547, 13.8155
10, -1.0098, 33.8482, 8.21709, 0.365, 13.8155
11, -1.0109, 33.8484, 8.21489, 0.3636, 13.8155
12, -1.0111, 33.8486, 8.21246, 0.3712, 13.8155
13, -1.0106, 33.8487, 8.21071, 0.364, 13.8155
14, -1.0139, 33.8486, 8.20776, 0.3584, 13.8155
15, -1.0156, 33.849, 8.20695, 0.3714, 13.8155
16, -1.0072, 33.8489, 8.21396, 0.3722, 13.8155
17, -1.0087, 33.849, 8.21571, 0.3529, 13.8155
18, -1.0091, 33.8492, 8.21778, 0.3698, 13.8155
19, -1.0093, 33.8493, 8.21806, 0.3769, 13.8155
20, -1.0098, 33.8491, 8.21847, 0.3821, 13.8155
21, -1.0122, 33.8493, 8.21774, 0.3907, 13.8155
22, -1.0128, 33.8494, 8.21667, 0.3877, 13.8155
23, -1.0116, 33.8496, 8.21735, 0.3918, 13.8155
24, -1.0116, 33.8496, 8.22019, 0.3718, 13.8155
25, -1.0115, 33.8497, 8.21938, 0.3764, 13.8155
26, -1.0118, 33.8498, 8.21927, 0.3797, 13.8155
