CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11132255.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:24 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 3
CTDID = 33RR19971020_CTD_CTD18_3
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 22:00:00
CTD_START_LATITUDE = -60.23531
CTD_START_LONGITUDE = -170.69279
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 23:00:00
CTD_END_LATITUDE = -60.23532
CTD_END_LONGITUDE = -170.69279
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
6, 1.761, 33.98, 324.9, 0.02695, 0.08654, 0.08493
8, 1.76, 33.98, 323.5, 0.02806, 0.08764, 0.08054
10, 1.757, 33.98, 326.1, 0.02788, 0.08599, 0.08288
12, 1.757, 33.98, 328.8, 0.02906, 0.0849, 0.0846
14, 1.755, 33.98, 329.1, 0.03125, 0.08599, 0.08171
16, 1.766, 33.981, 330.4, 0.03077, 0.0849, 0.08663
18, 1.766, 33.98, 331.1, 0.03034, 0.08599, 0.0883
20, 1.764, 33.98, 332, 0.02937, 0.08709, 0.08418
22, 1.765, 33.98, 331.2, 0.029, 0.08819, 0.08416
24, 1.753, 33.98, 332.8, 0.03396, 0.0849, 0.08491
26, 1.755, 33.98, 333.1, 0.03564, 0.08325, 0.07946
28, 1.755, 33.98, 331.9, 0.03328, 0.0849, 0.08588
30, 1.755, 33.981, 332.1, 0.03734, 0.08654, 0.07911
32, 1.757, 33.98, 332, 0.03302, 0.08435, 0.08898
34, 1.763, 33.98, 332.3, 0.03164, 0.0849, 0.0797
36, 1.763, 33.981, 333.5, 0.03317, 0.08654, 0.08489
38, 1.76, 33.981, 332.4, 0.03521, 0.0849, 0.08
40, 1.75, 33.98, 331.8, 0.03493, 0.08599, 0.08163
42, 1.745, 33.98, 331, 0.0353, 0.08435, 0.08054
44, 1.753, 33.98, 332, 0.03311, 0.08654, 0.07983
46, 1.745, 33.98, 329.8, 0.04068, 0.08599, 0.0868
48, 1.747, 33.98, 331.5, 0.03822, 0.08544, 0.08033
50, 1.743, 33.98, 330.9, 0.03475, 0.0849, 0.08515
52, 1.748, 33.98, 329.9, 0.03705, 0.0849, 0.08124
54, 1.751, 33.98, 330.3, 0.03581, 0.0838, 0.07853
56, 1.751, 33.98, 327.6, 0.03497, 0.08709, 0.0788
58, 1.751, 33.98, 330, 0.03548, 0.0849, 0.08361
60, 1.752, 33.98, 329.9, 0.03631, 0.08599, 0.07868
62, 1.749, 33.98, 327.8, 0.03444, 0.08544, 0.07992
64, 1.753, 33.98, 328.8, 0.03593, 0.08544, 0.07752
66, 1.745, 33.98, 329.8, 0.03446, 0.0849, 0.08238
68, 1.737, 33.98, 328.5, 0.03371, 0.0849, 0.08131
70, 1.746, 33.98, 329.6, 0.03601, 0.08325, 0.08431
72, 1.755, 33.98, 330, 0.03907, 0.08654, 0.08147
74, 1.748, 33.98, 330.4, 0.03771, 0.0838, 0.0812
76, 1.746, 33.98, 330, 0.03689, 0.08435, 0.07958
78, 1.747, 33.98, 329.7, 0.04792, 0.08544, 0.0853
80, 1.748, 33.98, 330.8, 0.04157, 0.08599, 0.08194
82, 1.742, 33.98, 329.1, 0.03691, 0.0816, 0.07969
84, 1.745, 33.98, 330.2, 0.03498, 0.08215, 0.08727
86, 1.699, 33.979, 328.4, 0.03702, 0.07501, 0.08107
88, 1.692, 33.979, 329.8, 0.03588, 0.07117, 0.07636
90, 1.696, 33.979, 330.1, 0.03628, 0.07172, 0.07717
92, 1.686, 33.979, 328.8, 0.0339, 0.06953, 0.07857
94, 1.685, 33.979, 327.2, 0.03299, 0.07063, 0.08279
96, 1.69, 33.98, 329.1, 0.03385, 0.07117, 0.07541
98, 1.686, 33.98, 328, 0.03397, 0.06789, 0.07362
100, 1.686, 33.98, 329, 0.03548, 0.06789, 0.07404
102, 1.687, 33.979, 328.6, 0.03331, 0.07172, 0.07438
104, 1.684, 33.98, 327.3, 0.032, 0.06351, 0.07487
106, 1.684, 33.98, 328.6, 0.02997, 0.06296, 0.07035
108, 1.685, 33.98, 326.3, 0.02942, 0.06406, 0.07189
110, 1.686, 33.98, 327, 0.03015, 0.06023, 0.0753
112, 1.687, 33.981, 327.4, 0.03093, 0.05913, 0.07505
114, 1.683, 33.981, 326.9, 0.03029, 0.05968, 0.06982
116, 1.685, 33.98, 326.2, 0.03946, 0.05913, 0.07513
118, 1.685, 33.98, 325.5, 0.03361, 0.05968, 0.07364
120, 1.684, 33.981, 324.8, 0.03027, 0.05859, 0.07325
122, 1.684, 33.981, 324.5, 0.03104, 0.05913, 0.07112
124, 1.685, 33.981, 323.1, 0.02961, 0.05804, 0.07036
126, 1.685, 33.981, 322.1, 0.02866, 0.05968, 0.06963
128, 1.685, 33.981, 325.7, 0.0292, 0.05859, 0.07044
130, 1.687, 33.981, 324.3, 0.02883, 0.05749, 0.07478
