CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103511_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:55:28 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103511
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103511_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:30:00
CTD_START_LATITUDE = -63.8924
CTD_START_LONGITUDE = -49.0801
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
DBAR, DEG C, , UMOL/KG, , 
5, 0.0302, 33.5496, 383.623, 0.13, 88.71
6, 0.0291, 33.5496, 383.829, 0.19, 88.68
7, 0.0269, 33.5496, 384.035, 0.17, 88.67
8, 0.0294, 33.5496, 384.057, 0.19, 88.66
9, 0.0317, 33.5495, 383.651, 0.16, 88.63
10, 0.0326, 33.5496, 384.135, 0.19, 88.58
11, 0.0338, 33.5495, 384.434, 0.22, 88.61
12, 0.0314, 33.5497, 384.274, 0.18, 88.57
13, 0.0144, 33.5492, 384.612, 0.21, 88.51
14, 0.0076, 33.5494, 384.569, 0.21, 88.41
15, -0.0021, 33.5495, 384.617, 0.2, 88.37
16, -0.0091, 33.5497, 384.696, 0.23, 88.43
17, -0.0352, 33.5498, 384.806, 0.26, 88.25
18, -0.1499, 33.5531, 385.029, 0.39, 87.43
19, -0.1743, 33.5559, 385.191, 0.42, 87.31
20, -0.2313, 33.5639, 384.982, 0.56, 86.96
21, -0.2934, 33.5804, 384.322, 0.54, 86.93
22, -0.3565, 33.6164, 383.131, 0.52, 87.42
23, -0.6774, 33.7092, 381.331, 0.57, 87.95
24, -0.9754, 33.8071, 378.843, 1.15, 86.28
25, -1.101, 33.8717, 375.586, 1.02, 87.81
26, -1.1408, 33.8936, 371.481, 0.91, 88.74
27, -1.1942, 33.9285, 366.951, 0.7, 89.44
28, -1.2303, 33.9545, 362.417, 0.46, 89.77
29, -1.2481, 33.9667, 358.299, 0.38, 89.78
30, -1.2565, 33.9746, 355.021, 0.35, 89.83
31, -1.263, 33.9801, 353.002, 0.59, 89.75
32, -1.2747, 33.9885, 352.665, 0.31, 89.77
33, -1.2871, 33.9977, 352.329, 0.27, 89.93
34, -1.3029, 34.0088, 351.992, 0.35, 90.08
35, -1.2729, 33.9878, 353.064, 0.61, 89.97
36, -1.247, 33.9689, 352.224, 0.3, 90.18
37, -1.2699, 33.9859, 351.384, 0.25, 89.79
38, -1.2973, 34.0044, 350.544, 1.09, 90.09
39, -1.3241, 34.0241, 349.534, 0.23, 90.13
40, -1.3789, 34.0628, 348.183, 0.22, 90.26
41, -1.4326, 34.1012, 346.322, 0.24, 90.45
42, -1.5132, 34.1598, 343.78, 0.18, 90.48
43, -1.5483, 34.1885, 340.386, 0.18, 91.06
44, -1.6039, 34.2365, 335.972, 0.15, 91.32
45, -1.6155, 34.2453, 332.719, 0.15, 91.6
46, -1.6183, 34.248, 330.474, 0.14, 91.61
47, -1.6209, 34.2505, 329.083, 0.13, 91.6
48, -1.6235, 34.2533, 328.389, 0.13, 91.69
49, -1.6291, 34.2589, 328.24, 0.15, 91.66
50, -1.6462, 34.2763, 328.481, 0.14, 91.75
51, -1.6608, 34.2893, 327.906, 0.12, 91.84
