CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_47_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS19950114_CTD_48_1
DATE = 1995-01-27
TIMEZONE = UTC
CTD_START_TIME = 01:54:00
CTD_START_LATITUDE = -41.9991666666667
CTD_START_LONGITUDE = 140.015833333333
CTD_BOTTOM_TIME = 02:10:00
CTD_BOTTOM_LATITUDE = -41.9943333333333
CTD_BOTTOM_LONGITUDE = 140.0135
CTD_END_TIME = 02:41:00
CTD_END_LATITUDE = -41.985
CTD_END_LONGITUDE = 140.008666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 14.954, 34.983, 271
4, 14.961, 34.981, 270.4
6, 14.962, 34.981, 270.2
8, 14.962, 34.981, 266.2
10, 14.962, 34.981, 265.7
12, 14.962, 34.981, 267.4
14, 14.961, 34.981, 268.4
16, 14.961, 34.981, 272.2
18, 14.962, 34.981, 274.5
20, 14.962, 34.981, 274.8
22, 14.962, 34.981, 273.3
24, 14.96, 34.981, 271.6
26, 14.955, 34.982, 271.7
28, 14.96, 34.982, 273.6
30, 14.958, 34.981, 272
32, 14.957, 34.981, 271
34, 14.958, 34.981, 271.4
36, 14.952, 34.98, 271.5
38, 14.942, 34.979, 270.2
40, 14.937, 34.98, 270.4
42, 14.773, 34.938, 270.5
44, 14.203, 34.854, 274.1
46, 13.561, 34.84, 277.8
48, 13.163, 34.825, 280.1
50, 13.045, 34.863, 281
52, 12.706, 34.839, 283.2
54, 12.332, 34.85, 283.3
56, 12.14, 34.853, 280.5
58, 12.14, 34.944, 275.5
60, 12.233, 35.004, 271.8
62, 12.356, 35.069, 271
64, 12.389, 35.066, 268.7
66, 12.212, 35.032, 266.6
68, 12.198, 35.074, 264.9
70, 12.206, 35.059, 264.9
72, 11.86, 34.984, 266.3
74, 11.695, 34.965, 267.8
76, 11.634, 34.968, 268.9
78, 11.492, 34.948, 269.3
80, 11.538, 34.982, 270.3
82, 11.566, 34.981, 268.9
84, 11.545, 34.985, 267.4
86, 11.524, 34.969, 267.3
88, 11.349, 34.938, 266
90, 11.24, 34.927, 268.6
92, 11.222, 34.937, 269.1
94, 11.273, 34.955, 267.6
96, 11.294, 34.959, 268.2
98, 11.39, 35, 266.3
100, 11.316, 34.967, 264.7
102, 11.192, 34.939, 267
104, 11.088, 34.928, 267.7
106, 10.97, 34.905, 266.6
108, 10.9, 34.894, 267.3
110, 10.899, 34.899, 269.2
112, 10.89, 34.898, 268.2
114, 10.881, 34.898, 268.4
116, 10.865, 34.894, 268.1
118, 10.866, 34.895, 265.3
120, 10.726, 34.856, 268.3
122, 10.601, 34.848, 269.4
124, 10.598, 34.848, 268.2
126, 10.597, 34.848, 268.1
128, 10.502, 34.82, 271
130, 10.393, 34.809, 270.4
132, 10.366, 34.81, 271
134, 10.36, 34.81, 270.9
136, 10.348, 34.811, 271.5
138, 10.346, 34.813, 271.8
140, 10.339, 34.812, 271.7
142, 10.333, 34.812, 269.7
144, 10.326, 34.813, 269.2
146, 10.312, 34.814, 270.3
148, 10.305, 34.814, 270.1
150, 10.295, 34.812, 270.3
152, 10.276, 34.811, 270.6
154, 10.263, 34.809, 267.4
156, 10.246, 34.808, 268.7
158, 10.229, 34.807, 269.9
160, 10.222, 34.808, 269
162, 10.22, 34.809, 269.6
164, 10.204, 34.807, 267.1
166, 10.183, 34.806, 268.5
168, 10.175, 34.806, 269.5
170, 10.169, 34.806, 269
172, 10.156, 34.803, 269.4
174, 10.144, 34.803, 269.5
176, 10.122, 34.8, 268
178, 10.105, 34.799, 267.6
180, 10.096, 34.798, 268
182, 10.078, 34.794, 268.8
184, 10.047, 34.791, 268.3
186, 10.017, 34.786, 267.2
188, 9.991, 34.785, 265.9
190, 9.975, 34.783, 265.8
192, 9.964, 34.781, 265.5
194, 9.949, 34.781, 265.6
196, 9.936, 34.777, 266
198, 9.905, 34.774, 266.1
200, 9.882, 34.772, 267.6
202, 9.864, 34.77, 268.1
204, 9.844, 34.766, 267.2
206, 9.812, 34.764, 266.2
208, 9.795, 34.762, 267.4
210, 9.768, 34.757, 266.9
212, 9.745, 34.757, 265.3
214, 9.734, 34.755, 267.1
216, 9.727, 34.754, 265.3
218, 9.711, 34.75, 265
220, 9.676, 34.745, 267
222, 9.644, 34.741, 266.5
224, 9.604, 34.735, 265.6
226, 9.595, 34.735, 266.2
228, 9.586, 34.734, 266.5
230, 9.59, 34.737, 266.2
232, 9.594, 34.738, 265.8
234, 9.595, 34.739, 265.6
236, 9.594, 34.739, 267.4
238, 9.594, 34.739, 266.9
240, 9.594, 34.739, 265.3
242, 9.593, 34.739, 266.2
244, 9.593, 34.739, 266
246, 9.594, 34.741, 264.7
248, 9.605, 34.744, 265.7
250, 9.605, 34.743, 264.7
252, 9.593, 34.742, 265.6
254, 9.608, 34.748, 266.5
256, 9.621, 34.749, 267.8
258, 9.621, 34.749, 267.4
260, 9.618, 34.748, 267.1
262, 9.61, 34.746, 265.9
264, 9.602, 34.746, 266.3
266, 9.598, 34.745, 267.3
268, 9.597, 34.745, 267.5
270, 9.593, 34.744, 267.3
272, 9.593, 34.744, 267.3
274, 9.571, 34.735, 266.5
276, 9.518, 34.73, 266.7
278, 9.515, 34.731, 267.4
280, 9.512, 34.73, 267.8
282, 9.507, 34.728, 266.7
284, 9.476, 34.719, 266.7
286, 9.448, 34.717, 267.4
288, 9.439, 34.717, 268.1
290, 9.435, 34.716, 267.8
292, 9.435, 34.716, 267.2
294, 9.431, 34.714, 266.2
296, 9.415, 34.712, 266.7
298, 9.405, 34.71, 267.8
300, 9.386, 34.705, 267.7
302, 9.343, 34.698, 266.9
304, 9.335, 34.698, 267.8
306, 9.333, 34.697, 268.7
308, 9.332, 34.697, 267.3
310, 9.332, 34.698, 268.4
312, 9.333, 34.698, 268.4
314, 9.331, 34.697, 267.3
316, 9.32, 34.693, 266.2
318, 9.303, 34.691, 268
320, 9.294, 34.69, 266.8
