CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_48_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:34 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS19950114_CTD_49_1
DATE = 1995-01-27
TIMEZONE = UTC
CTD_START_TIME = 08:23:00
CTD_START_LATITUDE = -41.0001666666667
CTD_START_LONGITUDE = 140.002666666667
CTD_BOTTOM_TIME = 08:40:00
CTD_BOTTOM_LATITUDE = -40.996
CTD_BOTTOM_LONGITUDE = 139.998833333333
CTD_END_TIME = 09:16:00
CTD_END_LATITUDE = -40.9883333333333
CTD_END_LONGITUDE = 139.9905
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
4, 15.831, 35.044, 237.3
6, 15.833, 35.041, 250.2
8, 15.836, 35.042, 262.4
10, 15.836, 35.042, 263.2
12, 15.837, 35.042, 264
14, 15.837, 35.042, 263.3
16, 15.837, 35.042, 263.5
18, 15.838, 35.041, 265.6
20, 15.838, 35.041, 264.7
22, 15.838, 35.041, 263.6
24, 15.838, 35.04, 262.1
26, 15.839, 35.041, 264.4
28, 15.839, 35.041, 265.8
30, 15.84, 35.041, 263.8
32, 15.84, 35.041, 262.2
34, 15.839, 35.041, 263.4
36, 15.837, 35.041, 263.7
38, 15.813, 35.036, 262.2
40, 15.593, 34.951, 265.5
42, 13.686, 34.765, 278.8
44, 13.241, 34.819, 284.4
46, 13.008, 34.798, 285.3
48, 12.853, 34.788, 288.6
50, 12.787, 34.791, 290.7
52, 12.743, 34.785, 291.8
54, 12.689, 34.782, 289.5
56, 12.66, 34.781, 286.2
58, 12.621, 34.792, 285.8
60, 12.563, 34.784, 284.9
62, 12.47, 34.787, 282.1
64, 12.295, 34.781, 280.5
66, 12.028, 34.78, 280.6
68, 11.437, 34.774, 281.1
70, 11.246, 34.825, 277.3
72, 11.196, 34.819, 276.4
74, 11.041, 34.82, 278.9
76, 10.952, 34.815, 279.9
78, 10.893, 34.82, 278.9
80, 10.807, 34.811, 276.9
82, 10.766, 34.818, 275.6
84, 10.764, 34.821, 276.1
86, 10.751, 34.82, 276.3
88, 10.706, 34.813, 273
90, 10.661, 34.812, 273.8
92, 10.649, 34.813, 274.8
94, 10.64, 34.811, 273.7
96, 10.609, 34.809, 272.1
98, 10.583, 34.808, 272.7
100, 10.547, 34.804, 272.6
102, 10.495, 34.804, 270.2
104, 10.448, 34.797, 271
106, 10.404, 34.797, 271.1
108, 10.395, 34.798, 271.8
110, 10.37, 34.796, 269.7
112, 10.378, 34.804, 268.4
114, 10.393, 34.81, 268.6
116, 10.38, 34.808, 270.9
118, 10.359, 34.808, 271
120, 10.354, 34.809, 270
122, 10.33, 34.811, 269.5
124, 10.35, 34.822, 270
126, 10.364, 34.827, 269.9
128, 10.387, 34.833, 270.1
130, 10.375, 34.831, 269.7
132, 10.357, 34.826, 268.9
134, 10.322, 34.824, 269.4
136, 10.31, 34.824, 266.3
138, 10.301, 34.824, 266.9
140, 10.293, 34.824, 267.9
142, 10.289, 34.826, 269.4
144, 10.277, 34.824, 269.6
146, 10.274, 34.825, 268.5
148, 10.272, 34.824, 268.5
150, 10.268, 34.824, 268.5
152, 10.262, 34.823, 269.3
154, 10.251, 34.824, 269.3
156, 10.26, 34.829, 266.9
158, 10.263, 34.831, 267.2
160, 10.262, 34.831, 267.9
162, 10.245, 34.828, 265.9
164, 10.237, 34.829, 263.6
166, 10.235, 34.83, 263.7
168, 10.212, 34.826, 265.4
170, 10.192, 34.824, 264.6
172, 10.17, 34.821, 264.2
174, 10.136, 34.817, 264.3
176, 10.119, 34.816, 264.4
178, 10.098, 34.812, 264.3
180, 10.076, 34.808, 264.3
182, 10.057, 34.806, 263.1
184, 10.04, 34.805, 264.4
186, 10.026, 34.803, 265.5
188, 10.019, 34.803, 265.5
190, 10.006, 34.801, 266
192, 10.002, 34.801, 264.4
194, 9.992, 34.801, 264.9
196, 9.994, 34.804, 264.1
198, 9.976, 34.8, 264.3
200, 9.956, 34.797, 265.3
202, 9.936, 34.794, 265.4
204, 9.905, 34.786, 264.8
206, 9.878, 34.785, 262.5
208, 9.875, 34.785, 264.1
210, 9.86, 34.782, 263.5
212, 9.848, 34.781, 262
214, 9.831, 34.778, 263.5
216, 9.811, 34.775, 264.4
218, 9.783, 34.773, 262.6
220, 9.778, 34.773, 265.6
222, 9.769, 34.771, 267
224, 9.749, 34.768, 265
226, 9.731, 34.764, 267.3
228, 9.716, 34.762, 267
230, 9.711, 34.762, 265.7
232, 9.712, 34.762, 265.3
234, 9.69, 34.76, 267.3
236, 9.676, 34.757, 265
238, 9.658, 34.755, 267.1
240, 9.654, 34.755, 268.3
242, 9.655, 34.755, 267
244, 9.655, 34.755, 266.6
246, 9.651, 34.754, 267.2
248, 9.631, 34.748, 265.7
250, 9.588, 34.742, 264.7
252, 9.584, 34.743, 267.2
254, 9.584, 34.743, 265.4
256, 9.584, 34.743, 266.7
258, 9.582, 34.742, 265.7
260, 9.566, 34.739, 265.1
262, 9.526, 34.73, 266.6
264, 9.5, 34.728, 266.4
266, 9.498, 34.728, 265.9
268, 9.497, 34.728, 267.7
270, 9.497, 34.728, 266.3
272, 9.498, 34.728, 266.6
274, 9.497, 34.727, 267.6
276, 9.497, 34.728, 266.1
278, 9.497, 34.728, 267.4
280, 9.497, 34.728, 268.4
282, 9.496, 34.728, 266.3
284, 9.497, 34.727, 266.9
286, 9.496, 34.726, 267.7
288, 9.464, 34.72, 268.2
290, 9.441, 34.717, 266.7
292, 9.44, 34.718, 267.4
294, 9.429, 34.716, 267.3
296, 9.411, 34.712, 265.2
298, 9.411, 34.712, 265.7
300, 9.411, 34.712, 266.5
302, 9.389, 34.706, 264.4
304, 9.378, 34.706, 265.7
306, 9.363, 34.7, 267.1
308, 9.315, 34.693, 268.4
310, 9.304, 34.693, 269.6
312, 9.305, 34.693, 267.1
314, 9.305, 34.693, 267.7
316, 9.304, 34.693, 266.8
318, 9.303, 34.692, 264.9
320, 9.302, 34.692, 266.1
322, 9.295, 34.69, 267.2
324, 9.287, 34.69, 267.7
326, 9.284, 34.688, 267.2
328, 9.267, 34.684, 266.4
330, 9.242, 34.681, 266.9
332, 9.229, 34.679, 268.2
334, 9.215, 34.676, 268.2
336, 9.203, 34.676, 266.8
338, 9.203, 34.676, 267
340, 9.203, 34.676, 267.4
342, 9.203, 34.676, 268.2
344, 9.204, 34.676, 267.3
346, 9.204, 34.676, 267.2
348, 9.205, 34.676, 267.9
350, 9.205, 34.676, 268.4
352, 9.204, 34.675, 268.5
354, 9.198, 34.674, 267.2
356, 9.194, 34.674, 267.1
358, 9.191, 34.673, 267.1
360, 9.184, 34.672, 267.6
362, 9.177, 34.67, 266.9
364, 9.172, 34.67, 266.7
366, 9.164, 34.667, 266.9
368, 9.15, 34.666, 267.6
370, 9.142, 34.664, 267.4
372, 9.135, 34.663, 267.7
374, 9.129, 34.662, 267.5
376, 9.123, 34.661, 267.3
378, 9.121, 34.662, 267.4
380, 9.121, 34.661, 267.7
382, 9.119, 34.661, 266.2
384, 9.115, 34.66, 266.2
386, 9.109, 34.659, 267
388, 9.107, 34.659, 267.1
390, 9.105, 34.659, 266.4
392, 9.101, 34.658, 266.2
394, 9.097, 34.657, 266.2
396, 9.092, 34.657, 266.9
398, 9.089, 34.656, 267
400, 9.088, 34.656, 264.9
402, 9.087, 34.656, 266
404, 9.084, 34.655, 266.8
406, 9.079, 34.655, 266.6
408, 9.074, 34.654, 266.2
410, 9.07, 34.653, 266.4
412, 9.07, 34.653, 266.5
414, 9.069, 34.653, 264.4
416, 9.067, 34.653, 264.5
418, 9.065, 34.653, 265.2
420, 9.063, 34.652, 266.1
422, 9.061, 34.652, 264
424, 9.058, 34.651, 264
426, 9.056, 34.651, 265.2
428, 9.054, 34.651, 265.1
430, 9.049, 34.649, 265.2
432, 9.039, 34.647, 263.8
434, 9.027, 34.645, 264.5
436, 9.019, 34.645, 265.4
438, 9.021, 34.645, 265.7
440, 9.014, 34.644, 263.6
442, 9.005, 34.642, 263.6
444, 9.001, 34.642, 263.1
446, 8.991, 34.64, 261.9
448, 8.981, 34.638, 262.8
450, 8.972, 34.636, 263.6
452, 8.96, 34.635, 263.8
454, 8.953, 34.634, 262.8
456, 8.946, 34.633, 262.2
458, 8.937, 34.631, 263.1
460, 8.928, 34.63, 263.3
462, 8.924, 34.63, 262.2
464, 8.916, 34.628, 262.9
466, 8.912, 34.627, 263.1
468, 8.903, 34.626, 262.7
470, 8.893, 34.624, 263
472, 8.886, 34.623, 262.7
474, 8.876, 34.621, 262
476, 8.866, 34.62, 263
478, 8.86, 34.619, 262.8
480, 8.853, 34.617, 260.2
482, 8.836, 34.615, 260.8
484, 8.83, 34.614, 260.3
486, 8.822, 34.613, 259.8
488, 8.81, 34.611, 260.1
490, 8.804, 34.61, 258.8
492, 8.795, 34.608, 260
494, 8.784, 34.607, 260.6
496, 8.778, 34.606, 261
498, 8.762, 34.603, 259.4
500, 8.75, 34.601, 259.8
502, 8.743, 34.601, 258.8
504, 8.741, 34.601, 258.4
506, 8.74, 34.6, 257.4
508, 8.731, 34.597, 256.7
510, 8.718, 34.597, 257.2
512, 8.715, 34.596, 256
514, 8.706, 34.594, 254.9
516, 8.696, 34.593, 255.2
518, 8.691, 34.593, 255.8
520, 8.685, 34.591, 255.1
522, 8.663, 34.587, 253.7
524, 8.653, 34.587, 253.3
526, 8.647, 34.585, 253.1
528, 8.637, 34.583, 252.3
530, 8.619, 34.581, 250
532, 8.608, 34.579, 250
534, 8.595, 34.578, 249.8
536, 8.586, 34.577, 250.1
538, 8.577, 34.575, 248.5
540, 8.56, 34.574, 248.8
542, 8.543, 34.571, 249.3
544, 8.529, 34.57, 249.6
546, 8.52, 34.569, 249.8
548, 8.51, 34.568, 249.4
550, 8.501, 34.566, 247.7
552, 8.483, 34.564, 247.3
554, 8.477, 34.564, 246.8
556, 8.469, 34.56, 246.3
558, 8.449, 34.559, 246.1
560, 8.441, 34.559, 246
562, 8.431, 34.557, 244.4
564, 8.405, 34.553, 242.7
566, 8.377, 34.55, 242.5
568, 8.363, 34.55, 242.6
570, 8.359, 34.55, 241.1
572, 8.346, 34.548, 239.1
574, 8.334, 34.547, 239
576, 8.322, 34.545, 240.1
578, 8.301, 34.543, 239
580, 8.281, 34.541, 237.8
582, 8.266, 34.54, 238.5
584, 8.257, 34.54, 238
586, 8.252, 34.539, 235.8
588, 8.237, 34.537, 235.7
590, 8.224, 34.537, 235.9
592, 8.216, 34.536, 235
594, 8.195, 34.534, 234.9
596, 8.179, 34.534, 234.8
598, 8.171, 34.532, 234.7
600, 8.146, 34.531, 233.6
602, 8.136, 34.531, 233
604, 8.131, 34.53, 231.9
606, 8.114, 34.529, 231.1
608, 8.095, 34.529, 231.5
610, 8.07, 34.526, 229.8
612, 8.053, 34.524, 229.4
614, 8.039, 34.524, 229.7
616, 8.029, 34.523, 228.8
618, 8.017, 34.523, 227.4
620, 8.007, 34.522, 227.7
622, 7.989, 34.522, 227.6
624, 7.981, 34.521, 227.4
626, 7.969, 34.52, 227.6
628, 7.961, 34.519, 227.1
630, 7.942, 34.517, 227.1
632, 7.92, 34.515, 226.8
634, 7.901, 34.514, 226.5
636, 7.882, 34.513, 225.9
638, 7.869, 34.512, 225
640, 7.85, 34.511, 224.1
642, 7.838, 34.51, 223.4
644, 7.821, 34.508, 223.2
646, 7.804, 34.507, 223.7
648, 7.787, 34.505, 223.2
650, 7.777, 34.505, 223.4
652, 7.762, 34.502, 223.5
654, 7.748, 34.503, 223.7
656, 7.735, 34.501, 223.8
658, 7.722, 34.5, 223.5
660, 7.695, 34.497, 223.7
662, 7.676, 34.498, 223.5
664, 7.671, 34.497, 222.7
666, 7.661, 34.496, 221.8
668, 7.651, 34.496, 222
670, 7.641, 34.496, 221.5
672, 7.629, 34.497, 220.4
674, 7.632, 34.501, 219.4
676, 7.626, 34.5, 218.4
678, 7.601, 34.499, 217.8
680, 7.594, 34.5, 217.2
682, 7.585, 34.5, 217.6
684, 7.576, 34.499, 217.1
686, 7.557, 34.498, 216.5
688, 7.534, 34.496, 216.3
690, 7.513, 34.497, 215.8
692, 7.499, 34.495, 215.3
694, 7.474, 34.493, 214.4
696, 7.445, 34.492, 214.1
698, 7.434, 34.492, 213.8
700, 7.418, 34.49, 214.1
702, 7.407, 34.491, 214.1
704, 7.399, 34.491, 214.1
