CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617802.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:56 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_83_1
#DATE: 2006-07-22
#TIMEZONE: UTC
#CTD_START_TIME: 00:34:27
#CTD_START_LATITUDE: -60.6165
#CTD_START_LONGITUDE: -54.53
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 83
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -0.6522, 34.1885, 7.38921, 0.2536, 13.8155
4, -0.6526, 34.1889, 7.57797, 0.2239, 13.8155
5, -0.6543, 34.1889, 7.57812, 0.2348, 13.8155
6, -0.653, 34.1889, 7.5879, 0.2703, 13.8155
7, -0.6538, 34.189, 7.59883, 0.247, 13.8155
8, -0.6534, 34.1893, 7.60011, 0.2462, 13.8155
9, -0.6535, 34.1894, 7.60242, 0.2518, 13.8155
10, -0.6539, 34.1894, 7.60885, 0.2531, 13.8155
11, -0.6547, 34.1896, 7.60676, 0.2502, 13.8155
12, -0.6564, 34.1898, 7.60682, 0.2486, 13.8155
13, -0.6588, 34.19, 7.60729, 0.2484, 13.8155
14, -0.6575, 34.1898, 7.61425, 0.2609, 13.8155
15, -0.6548, 34.1904, 7.61603, 0.2334, 13.8155
16, -0.6542, 34.1903, 7.61677, 0.2448, 13.8155
17, -0.6541, 34.1904, 7.61316, 0.2373, 13.8155
18, -0.6541, 34.1905, 7.61294, 0.2459, 13.8155
19, -0.6533, 34.1908, 7.61437, 0.2481, 13.8155
20, -0.6543, 34.1906, 7.61494, 0.2357, 13.8155
21, -0.6561, 34.1906, 7.61586, 0.2586, 13.8155
22, -0.6563, 34.1907, 7.6195, 0.2551, 13.8155
23, -0.6548, 34.1909, 7.62162, 0.2387, 13.8155
24, -0.6538, 34.191, 7.62227, 0.2579, 13.8155
25, -0.653, 34.1913, 7.62084, 0.252, 13.8155
26, -0.6518, 34.1914, 7.6203, 0.2266, 13.8155
27, -0.6517, 34.1913, 7.61853, 0.2477, 13.8155
28, -0.6527, 34.1912, 7.61487, 0.2592, 13.8155
29, -0.6531, 34.1914, 7.61649, 0.2251, 13.8155
30, -0.6468, 34.1938, 7.6109, 0.2425, 13.8155
31, -0.6195, 34.1972, 7.60031, 0.2133, 13.8155
32, -0.6172, 34.1981, 7.58959, 0.2268, 13.8155
33, -0.6148, 34.1992, 7.57502, 0.2461, 13.8155
34, -0.5905, 34.2072, 7.55925, 0.239, 13.8155
35, -0.5812, 34.2099, 7.54758, 0.2309, 13.8155
36, -0.5798, 34.211, 7.53706, 0.2123, 13.8155
37, -0.5798, 34.2111, 7.53445, 0.2107, 13.8155
38, -0.5848, 34.2119, 7.53901, 0.2177, 13.8155
39, -0.5892, 34.2137, 7.53901, 0.2106, 13.8155
40, -0.5867, 34.214, 7.53664, 0.196, 13.8155
41, -0.5842, 34.2141, 7.53536, 0.2099, 13.8155
42, -0.5844, 34.214, 7.53552, 0.2174, 13.8155
43, -0.584, 34.2146, 7.53524, 0.2113, 13.8155
44, -0.5845, 34.215, 7.53346, 0.2002, 13.8155
45, -0.5882, 34.2158, 7.5328, 0.2365, 13.8155
46, -0.5915, 34.2162, 7.53451, 0.23, 13.8155
47, -0.5918, 34.2162, 7.53533, 0.2238, 13.8155
48, -0.5931, 34.2165, 7.53317, 0.2259, 13.8155
49, -0.5947, 34.2168, 7.53889, 0.24, 13.8155
50, -0.5945, 34.2171, 7.55288, 0.2241, 13.8155
51, -0.6078, 34.2178, 7.56541, 0.2301, 13.8155
52, -0.6638, 34.2179, 7.58068, 0.22, 13.8155
53, -0.6732, 34.2189, 7.58917, 0.2332, 13.8155
54, -0.6709, 34.2196, 7.59687, 0.2365, 13.8155
55, -0.6692, 34.2205, 7.60326, 0.247, 13.8155
56, -0.6636, 34.2207, 7.60266, 0.2397, 13.8155
57, -0.6686, 34.2216, 7.5971, 0.2253, 13.8155
58, -0.6541, 34.2221, 7.59559, 0.1946, 13.8155
59, -0.6522, 34.2224, 7.59031, 0.2083, 13.8155
60, -0.6399, 34.223, 7.57971, 0.2467, 13.8155
61, -0.6333, 34.2233, 7.57251, 0.2591, 13.8155
62, -0.6281, 34.2237, 7.56499, 0.2433, 13.8155
63, -0.6306, 34.225, 7.56154, 0.2224, 13.8155
64, -0.6395, 34.2256, 7.56201, 0.244, 13.8155
65, -0.6413, 34.226, 7.56371, 0.2439, 13.8155
66, -0.6341, 34.2274, 7.56219, 0.2396, 13.8155
67, -0.6418, 34.2279, 7.56011, 0.2325, 13.8155
68, -0.6449, 34.2282, 7.555, 0.2369, 13.8155
69, -0.6426, 34.2303, 7.55173, 0.2326, 13.8155
70, -0.6402, 34.231, 7.5498, 0.2331, 13.8155
71, -0.642, 34.2317, 7.55047, 0.2315, 13.8155
72, -0.6429, 34.2327, 7.54786, 0.2221, 13.8155
73, -0.6428, 34.2329, 7.54726, 0.2251, 13.8155
74, -0.6431, 34.233, 7.5465, 0.2563, 13.8155
75, -0.6452, 34.2341, 7.54616, 0.2428, 13.8155
76, -0.6464, 34.2349, 7.54204, 0.2444, 13.8155
77, -0.6489, 34.2362, 7.53897, 0.2306, 13.8155
78, -0.6522, 34.2385, 7.53569, 0.2225, 13.8155
79, -0.6563, 34.2396, 7.53293, 0.2338, 13.8155
80, -0.6577, 34.2396, 7.53381, 0.2479, 13.8155
81, -0.6562, 34.239, 7.53302, 0.2481, 13.8155
82, -0.6593, 34.2405, 7.52634, 0.2372, 13.8155
83, -0.6562, 34.241, 7.52243, 0.2718, 13.8155
84, -0.6559, 34.2421, 7.52306, 0.2732, 13.8155
85, -0.6558, 34.2427, 7.52177, 0.2721, 13.8155
86, -0.6552, 34.2436, 7.51557, 0.2639, 13.8155
87, -0.6543, 34.2453, 7.51119, 0.2741, 13.8155
88, -0.6608, 34.2481, 7.50742, 0.2764, 13.8155
89, -0.6653, 34.2517, 7.50177, 0.2648, 13.8155
90, -0.6711, 34.2539, 7.49316, 0.2678, 13.8155
91, -0.6743, 34.2544, 7.48957, 0.2805, 13.8155
92, -0.678, 34.2549, 7.49009, 0.2687, 13.8155
93, -0.6869, 34.2577, 7.48785, 0.2677, 13.8155
94, -0.6903, 34.2581, 7.48702, 0.2642, 13.8155
95, -0.6903, 34.2581, 7.48452, 0.2954, 13.8155
96, -0.6909, 34.2581, 7.48324, 0.2898, 13.8155
97, -0.693, 34.259, 7.48179, 0.2664, 13.8155
98, -0.6939, 34.2593, 7.48374, 0.2488, 13.8155
99, -0.6941, 34.2595, 7.48, 0.2537, 13.8155
100, -0.6939, 34.2598, 7.47579, 0.2637, 13.8155
101, -0.693, 34.2601, 7.47685, 0.2686, 13.8155
102, -0.6933, 34.2603, 7.47695, 0.2699, 13.8155
103, -0.693, 34.2604, 7.47438, 0.2675, 13.8155
104, -0.6918, 34.2604, 7.4707, 0.2449, 13.8155
105, -0.6922, 34.2608, 7.47001, 0.2903, 13.8155
106, -0.6914, 34.2609, 7.46969, 0.3729, 13.8155
107, -0.6924, 34.2608, 7.46999, 0.3857, 13.8155
108, -0.6939, 34.2613, 7.47086, 0.3429, 13.8155
109, -0.6939, 34.2618, 7.47103, 0.3375, 13.8155
110, -0.6931, 34.2619, 7.4714, 0.3164, 13.8155
111, -0.693, 34.2621, 7.47101, 0.3737, 13.8155
112, -0.6946, 34.2622, 7.4703, 0.3905, 13.8155
113, -0.6962, 34.2624, 7.47098, 0.3451, 13.8155
114, -0.6944, 34.2632, 7.47104, 0.3146, 13.8155
115, -0.6915, 34.2632, 7.47039, 0.2754, 13.8155
116, -0.691, 34.2632, 7.46894, 0.3236, 13.8155
117, -0.6917, 34.2632, 7.47134, 0.4051, 13.8155
118, -0.6931, 34.2644, 7.46849, 0.3766, 13.8155
119, -0.6924, 34.2649, 7.46592, 0.359, 13.8155
120, -0.69, 34.2654, 7.46665, 0.349, 13.8155
121, -0.6892, 34.2656, 7.46622, 0.34, 13.8155
122, -0.698, 34.2669, 7.46297, 0.3049, 13.8155
123, -0.6984, 34.2677, 7.46243, 0.2797, 13.8155
124, -0.6983, 34.2681, 7.45898, 0.2787, 13.8155
125, -0.6979, 34.2685, 7.45886, 0.2863, 13.8155
126, -0.6953, 34.2694, 7.45641, 0.2631, 13.8155
127, -0.6943, 34.2692, 7.45267, 0.3123, 13.8155
128, -0.6951, 34.2694, 7.44935, 0.3297, 13.8155
129, -0.6923, 34.2718, 7.44622, 0.3102, 13.8155
130, -0.6924, 34.2721, 7.43919, 0.2812, 13.8155
131, -0.6937, 34.2726, 7.43674, 0.2269, 13.8155
132, -0.6961, 34.273, 7.43418, 0.2143, 13.8155
133, -0.6977, 34.2737, 7.43084, 0.1608, 13.8155
134, -0.6977, 34.2743, 7.42436, 0.1638, 13.8155
135, -0.6971, 34.2748, 7.41955, 0.1665, 13.8155
136, -0.6969, 34.2751, 7.4162, 0.1331, 13.8155
137, -0.6948, 34.2755, 7.41404, 0.136, 13.8155
138, -0.6936, 34.2756, 7.41323, 0.1275, 13.8155
139, -0.6927, 34.2758, 7.41274, 0.1316, 13.8155
140, -0.6924, 34.2759, 7.41087, 0.1359, 13.8155
141, -0.6935, 34.2759, 7.40883, 0.1198, 13.8155
142, -0.692, 34.2762, 7.40938, 0.1283, 13.8155
143, -0.6889, 34.2766, 7.40784, 0.1393, 13.8155
144, -0.6881, 34.2768, 7.40536, 0.1453, 13.8155
145, -0.6863, 34.2773, 7.40408, 0.1515, 13.8155
146, -0.6847, 34.2774, 7.40082, 0.1442, 13.8155
147, -0.6834, 34.2777, 7.39555, 0.1238, 13.8155
148, -0.6818, 34.2779, 7.39145, 0.118, 13.8155
149, -0.6809, 34.2781, 7.39194, 0.0958, 13.8155
150, -0.6796, 34.2785, 7.3931, 0.103, 13.8155
151, -0.6752, 34.2795, 7.38929, 0.066, 13.8155
152, -0.6725, 34.2796, 7.38648, 0.0688, 13.8155
153, -0.6706, 34.2799, 7.38113, 0.0645, 13.8155
154, -0.6671, 34.2805, 7.3787, 0.0551, 13.8155
155, -0.6654, 34.281, 7.37509, 0.0487, 13.8155
156, -0.6634, 34.2818, 7.36863, 0.0389, 13.8155
157, -0.6523, 34.2839, 7.3594, 0.0338, 13.8155
158, -0.6494, 34.2846, 7.34853, 0.0325, 13.8155
159, -0.6466, 34.2851, 7.3399, 0.0297, 13.8155
160, -0.6457, 34.2853, 7.33834, 0.0259, 13.8155
161, -0.6441, 34.2857, 7.33853, 0.0298, 13.8155
162, -0.6427, 34.286, 7.34103, 0.0095, 13.8155
163, -0.6422, 34.2861, 7.3383, -0.0012, 13.8155
164, -0.6413, 34.2862, 7.335, 0.0034, 13.8155
165, -0.6349, 34.2883, 7.32857, -0.0062, 13.8155
166, -0.618, 34.2907, 7.31838, -0.0093, 13.8155
167, -0.6123, 34.2912, 7.30918, -0.0032, 13.8155
168, -0.6102, 34.2918, 7.29336, 0.0025, 13.8155
169, -0.6094, 34.292, 7.27626, -0.0166, 13.8155
