CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619305.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:54 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 94
CASTNO = 1
CTDID = 320620060703_CTD_94_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 23:08:34
CTD_START_LATITUDE = -60.7986666666667
CTD_START_LONGITUDE = -55.3858333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.908, 34.2984, 7.39382, 0.2861, 13.8155
3, -0.9073, 34.2947, 7.37474, 0.3265, 13.8155
4, -0.9064, 34.2942, 7.37614, 0.3217, 13.8155
5, -0.9067, 34.2943, 7.37575, 0.33, 13.8155
6, -0.9081, 34.2944, 7.37568, 0.3183, 13.8155
7, -0.9091, 34.2943, 7.37079, 0.3227, 13.8155
8, -0.9091, 34.2937, 7.37529, 0.3341, 13.8155
9, -0.9088, 34.2939, 7.37839, 0.3283, 13.8155
10, -0.9087, 34.2937, 7.38394, 0.328, 13.8155
11, -0.9088, 34.2931, 7.38567, 0.3286, 13.8155
12, -0.9088, 34.2933, 7.38328, 0.3341, 13.8155
13, -0.9088, 34.2938, 7.38387, 0.3241, 13.8155
14, -0.9083, 34.2972, 7.38141, 0.3297, 13.8155
15, -0.9081, 34.2981, 7.38009, 0.3089, 13.8155
16, -0.9081, 34.2981, 7.37835, 0.3194, 13.8155
17, -0.9085, 34.297, 7.3763, 0.3197, 13.8155
18, -0.9085, 34.2967, 7.37814, 0.3274, 13.8155
19, -0.9084, 34.2972, 7.37958, 0.3209, 13.8155
20, -0.9082, 34.2976, 7.37741, 0.3034, 13.8155
21, -0.9082, 34.2975, 7.37723, 0.3124, 13.8155
22, -0.9082, 34.2978, 7.3778, 0.3142, 13.8155
23, -0.9079, 34.2979, 7.37897, 0.2939, 13.8155
24, -0.9079, 34.2974, 7.37746, 0.3, 13.8155
25, -0.9081, 34.2975, 7.37723, 0.3166, 13.8155
26, -0.9076, 34.298, 7.38266, 0.3111, 13.8155
27, -0.9076, 34.2978, 7.37949, 0.3002, 13.8155
28, -0.9068, 34.2988, 7.37172, 0.3035, 13.8155
29, -0.902, 34.3001, 7.36032, 0.2941, 13.8155
30, -0.8969, 34.3013, 7.35222, 0.289, 13.8155
31, -0.8832, 34.3051, 7.33826, 0.2971, 13.8155
32, -0.877, 34.3062, 7.32341, 0.2843, 13.8155
33, -0.8787, 34.3063, 7.31498, 0.2942, 13.8155
34, -0.8542, 34.3111, 7.28893, 0.2967, 13.8155
35, -0.8422, 34.3123, 7.27362, 0.2879, 13.8155
36, -0.8387, 34.3135, 7.25781, 0.2734, 13.8155
37, -0.8336, 34.3142, 7.24961, 0.274, 13.8155
