CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20080204_CTD_49_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -51.4971
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 02:35:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 2.8546, 33.8218, 325.1, 0.437, 0.1712, 0.291
2.0, 2.8542, 33.8209, 325.1, 0.446, 0.1758, 0.446
4.0, 2.8538, 33.82, 325.1, 0.455, -999, 0.601
6.0, 2.8534, 33.8201, 325.1, 0.444, 0.1691, 0.533
8.0, 2.8529, 33.8203, 325.2, 0.453, 0.1675, 0.298
10.0, 2.8533, 33.8204, 325.5, 0.456, 0.1691, 0.206
12.0, 2.8542, 33.8202, 325.4, 0.453, 0.1712, 0.041
14.0, 2.855, 33.8202, 325.6, 0.483, 0.17, 0.004
16.0, 2.8548, 33.82, 325.7, 0.444, 0.17, 0.002
18.0, 2.8547, 33.8202, 325.6, 0.466, 0.1683, 0.001
20.0, 2.8553, 33.8201, 325.6, 0.465, 0.17, 0.001
22.0, 2.8537, 33.8202, 325.6, 0.458, 0.17, 0.001
24.0, 2.8516, 33.8202, 325.5, 0.453, 0.1691, 0.001
26.0, 2.8505, 33.8204, 325.8, 0.471, 0.172, 0.001
28.0, 2.8528, 33.8203, 325.8, 0.452, 0.1645, 0.001
30.0, 2.8522, 33.8201, 325.6, 0.442, 0.1629, 0.001
32.0, 2.8531, 33.8198, 325.7, 0.451, 0.1662, 0.001
34.0, 2.8532, 33.8204, 325.8, 0.476, 0.17, 0.001
36.0, 2.8532, 33.8205, 325.7, 0.448, 0.1675, 0.001
38.0, 2.854, 33.8202, 325.7, 0.486, 0.172, 0.001
40.0, 2.8544, 33.8202, 325.9, 0.447, 0.1683, 0.001
42.0, 2.8557, 33.8202, 325.9, 0.438, 0.1691, 0.001
44.0, 2.8554, 33.8203, 325.9, 0.463, 0.1662, 0.001
46.0, 2.8584, 33.8201, 325.9, 0.432, 0.1712, 0.001
48.0, 2.857, 33.8198, 325.7, 0.468, 0.1675, 0.001
50.0, 2.8559, 33.8202, 325.7, 0.471, 0.172, 0.001
52.0, 2.8556, 33.8199, 325.9, 0.47, 0.17, 0.001
54.0, 2.8543, 33.8203, 325.9, 0.442, 0.1675, 0.001
56.0, 2.8534, 33.8201, 325.9, 0.449, 0.1683, 0.001
58.0, 2.8537, 33.82, 325.7, 0.458, 0.1637, 0.001
60.0, 2.8535, 33.8204, 325.7, 0.454, 0.1608, 0.001
62.0, 2.8531, 33.8203, 325.9, 0.462, 0.1675, 0.001
64.0, 2.8533, 33.8203, 325.9, 0.464, 0.1637, 0.001
66.0, 2.8532, 33.8202, 325.9, 0.46, 0.1683, 0.001
68.0, 2.853, 33.8199, 326, 0.447, 0.1637, 0.001
70.0, 2.8524, 33.8202, 325.9, 0.432, 0.1654, 0.001
72.0, 2.8554, 33.8201, 325.9, 0.459, 0.17, 0.001
74.0, 2.8592, 33.8198, 326, 0.45, 0.1675, 0.001
76.0, 2.8605, 33.8203, 326, 0.481, 0.1675, 0.001
78.0, 2.8614, 33.8201, 326, 0.46, 0.1675, 0.001
80.0, 2.8622, 33.8203, 326.1, 0.443, 0.1746, 0.001
82.0, 2.8624, 33.8203, 326.1, 0.451, 0.1691, 0.001
84.0, 2.8616, 33.82, 325.9, 0.46, 0.1675, 0.001
86.0, 2.8612, 33.8204, 326, 0.489, 0.1662, 0.001
88.0, 2.8603, 33.8203, 326.2, 0.458, 0.1712, 0.001
90.0, 2.8616, 33.8203, 326.3, 0.458, 0.1645, 0.001
92.0, 2.8607, 33.8201, 326.3, 0.443, 0.1683, 0.001
94.0, 2.862, 33.8202, 326.4, 0.48, 0.1691, 0.001
96.0, 2.8628, 33.8201, 326.4, 0.454, 0.1691, 0.001
98.0, 2.8609, 33.8202, 326.3, 0.444, 0.1683, 0.001
100.0, 2.8595, 33.8204, 326.2, 0.461, 0.1662, 0.001
102.0, 2.8603, 33.8204, 326.2, 0.453, 0.1683, 0.001
104.0, 2.8638, 33.8206, 326.3, 0.444, 0.172, 0.001
106.0, 2.8637, 33.8201, 326.4, 0.451, 0.1662, 0.001
108.0, 2.8635, 33.8204, 326.5, 0.456, 0.1712, 0.001
110.0, 2.8635, 33.8203, 326.3, 0.467, 0.1662, 0.001
112.0, 2.8637, 33.8204, 326.4, 0.467, 0.1675, 0.001
