CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:08:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 157
CASTNO = 1
CTDID = 33RO20071215_CTD_157_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 16:32:00
CTD_START_LATITUDE = -61.7503
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 3.761, 33.9273, 320.8
3.0, 3.7581, 33.9279, 320.5
4.0, 3.7591, 33.9278, 320.2
5.0, 3.7587, 33.9276, 319.7
6.0, 3.7665, 33.9275, 319.1
7.0, 3.7622, 33.928, 318.4
8.0, 3.7606, 33.928, 317.6
9.0, 3.7613, 33.9279, 317.3
10.0, 3.7595, 33.9279, 318.1
11.0, 3.759, 33.9278, 319.2
12.0, 3.7599, 33.9279, 320.4
13.0, 3.7597, 33.9277, 321
14.0, 3.7593, 33.9278, 321.1
15.0, 3.7593, 33.9279, 321
16.0, 3.7612, 33.9279, 320.7
17.0, 3.7606, 33.9277, 320.7
18.0, 3.7564, 33.9278, 320.7
19.0, 3.7555, 33.928, 320.7
20.0, 3.7557, 33.9277, 320.5
21.0, 3.7564, 33.9276, 320.4
22.0, 3.756, 33.9278, 320.6
23.0, 3.7562, 33.9276, 320.6
24.0, 3.7531, 33.928, 320.5
25.0, 3.7524, 33.9278, 320.4
26.0, 3.7526, 33.9278, 320.3
27.0, 3.7513, 33.9281, 320.4
28.0, 3.7518, 33.9281, 320.5
29.0, 3.7524, 33.9278, 320.7
30.0, 3.7506, 33.9279, 320.7
31.0, 3.7502, 33.928, 320.8
32.0, 3.7499, 33.9279, 320.7
33.0, 3.7505, 33.9277, 320.6
34.0, 3.7506, 33.9278, 320.2
35.0, 3.751, 33.9278, 320
36.0, 3.7506, 33.928, 319.8
37.0, 3.7503, 33.9281, 319.6
38.0, 3.7501, 33.9279, 319.6
39.0, 3.7505, 33.9279, 320.3
40.0, 3.7497, 33.9279, 320.6
41.0, 3.7496, 33.9281, 320.6
42.0, 3.7502, 33.9279, 320.5
43.0, 3.7506, 33.9278, 320.7
44.0, 3.7506, 33.9281, 320.8
45.0, 3.7503, 33.9281, 320.7
46.0, 3.7504, 33.9279, 320.5
47.0, 3.751, 33.9278, 320.2
48.0, 3.7502, 33.928, 320.1
49.0, 3.7503, 33.928, 319.9
50.0, 3.7509, 33.9277, 320.1
51.0, 3.7498, 33.928, 320.2
52.0, 3.7509, 33.928, 320.6
