CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11140056.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:12:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 4
CTDID = 33RR19971020_CTD_CTD18_4
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 00:00:00
CTD_START_LATITUDE = -60.2351
CTD_START_LONGITUDE = -170.69295
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -60.23497
CTD_END_LONGITUDE = -170.69273
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
6, 1.794, 33.979, 323.1, 0.02142, 0.09094, 0.02607
8, 1.794, 33.979, 325.2, 0.02186, 0.09315, 0.05724
10, 1.798, 33.979, 325.1, 0.02099, 0.08929, 0.08345
12, 1.798, 33.979, 326.5, 0.02045, 0.09204, 0.08467
14, 1.792, 33.979, 328.2, 0.02081, 0.09149, 0.09132
16, 1.794, 33.979, 328.5, 0.02122, 0.08984, 0.09094
18, 1.793, 33.979, 330.2, 0.02089, 0.09039, 0.08174
20, 1.796, 33.98, 329.4, 0.0209, 0.0937, 0.0856
22, 1.792, 33.98, 329.2, 0.0219, 0.09204, 0.0844
24, 1.792, 33.979, 330.5, 0.0217, 0.0937, 0.08438
26, 1.783, 33.98, 330.6, 0.02277, 0.09204, 0.08331
28, 1.784, 33.979, 331.1, 0.02415, 0.09039, 0.08077
30, 1.783, 33.979, 332.1, 0.0246, 0.09204, 0.08751
32, 1.783, 33.98, 330.6, 0.02583, 0.0926, 0.08514
34, 1.785, 33.98, 330.9, 0.02717, 0.09039, 0.0805
36, 1.787, 33.98, 330.7, 0.02605, 0.09315, 0.08626
38, 1.787, 33.98, 331.8, 0.02537, 0.09149, 0.07941
40, 1.783, 33.98, 330.7, 0.02657, 0.0926, 0.08276
42, 1.781, 33.979, 331.5, 0.02929, 0.09149, 0.08486
44, 1.775, 33.98, 329, 0.02885, 0.0937, 0.07962
46, 1.773, 33.98, 329.8, 0.02988, 0.0926, 0.08181
48, 1.773, 33.98, 329.6, 0.0316, 0.09865, 0.07983
50, 1.769, 33.98, 328.6, 0.03323, 0.09149, 0.08147
52, 1.769, 33.98, 328.5, 0.03298, 0.09094, 0.0801
54, 1.768, 33.98, 328, 0.03357, 0.09094, 0.08045
56, 1.767, 33.98, 328.1, 0.03311, 0.09204, 0.09107
58, 1.766, 33.98, 329.1, 0.03274, 0.0926, 0.0809
60, 1.764, 33.98, 327.8, 0.03609, 0.0926, 0.07777
62, 1.765, 33.98, 330.2, 0.03451, 0.09425, 0.08288
64, 1.76, 33.98, 328.1, 0.03636, 0.09535, 0.08028
66, 1.754, 33.98, 328, 0.03663, 0.09039, 0.08159
68, 1.752, 33.98, 328.2, 0.03491, 0.0926, 0.07957
70, 1.751, 33.98, 330, 0.03753, 0.08874, 0.08233
72, 1.75, 33.98, 328.9, 0.03626, 0.09204, 0.07901
74, 1.75, 33.98, 328, 0.03634, 0.08929, 0.07738
76, 1.749, 33.98, 328.2, 0.03766, 0.08599, 0.08311
78, 1.747, 33.98, 328.3, 0.04054, 0.08654, 0.07944
80, 1.746, 33.98, 328.1, 0.0422, 0.08599, 0.08397
82, 1.746, 33.98, 328.7, 0.03538, 0.0838, 0.07997
84, 1.746, 33.98, 327.9, 0.03516, 0.0849, 0.07876
86, 1.742, 33.98, 329.3, 0.03772, 0.0827, 0.07931
88, 1.741, 33.98, 328.4, 0.03794, 0.0827, 0.07929
90, 1.739, 33.98, 327.1, 0.03676, 0.08325, 0.08695
92, 1.736, 33.98, 326.7, 0.04407, 0.0805, 0.07737
94, 1.729, 33.98, 325.6, 0.03905, 0.08215, 0.07705
96, 1.72, 33.98, 327.3, 0.03403, 0.07337, 0.0774
98, 1.711, 33.98, 326.7, 0.0321, 0.06624, 0.074
100, 1.711, 33.981, 326.7, 0.03151, 0.06406, 0.0725
102, 1.711, 33.98, 325.5, 0.03155, 0.0646, 0.07308
104, 1.71, 33.98, 326.4, 0.03081, 0.0657, 0.07527
106, 1.708, 33.981, 326.4, 0.03668, 0.06351, 0.07453
108, 1.706, 33.981, 325.3, 0.03205, 0.06406, 0.10427
