CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00153_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 153
CASTNO = 1
CTDID = 33RO20071215_CTD_153_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 13:37:00
CTD_START_LATITUDE = -59.7507
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 4.8708, 33.9485, 312.4, 0.128
4.0, 4.8705, 33.9485, 312.1, 0.1247
5.0, 4.8716, 33.9485, 312, 0.1268
6.0, 4.8761, 33.9485, 311.9, 0.1255
7.0, 4.8754, 33.9484, 312.1, 0.1289
8.0, 4.8687, 33.9487, 312, 0.1429
9.0, 4.8695, 33.9483, 311.9, 0.1359
10.0, 4.8688, 33.9484, 311.9, 0.1255
11.0, 4.8692, 33.9484, 312, 0.1371
12.0, 4.87, 33.9483, 311.9, 0.1235
13.0, 4.8698, 33.9484, 311.8, 0.1251
14.0, 4.8696, 33.9485, 311.8, 0.1276
15.0, 4.8698, 33.9484, 312, 0.1268
16.0, 4.8701, 33.9483, 312.4, 0.126
17.0, 4.8701, 33.9485, 312.4, 0.1268
18.0, 4.8704, 33.9485, 312.3, 0.1255
19.0, 4.8701, 33.9484, 312.4, 0.1264
20.0, 4.8705, 33.9484, 312.4, 0.1264
21.0, 4.8707, 33.9483, 312.3, 0.1268
22.0, 4.8707, 33.9484, 312.1, 0.1268
23.0, 4.8712, 33.9483, 312.2, 0.1264
24.0, 4.8714, 33.9484, 312.3, 0.1255
25.0, 4.8715, 33.9484, 312.2, 0.1268
26.0, 4.8717, 33.9483, 312.1, 0.126
27.0, 4.8716, 33.9485, 311.9, 0.1272
28.0, 4.8714, 33.9486, 311.8, 0.1264
29.0, 4.8716, 33.9485, 311.8, 0.1268
30.0, 4.8717, 33.9484, 312.2, 0.1268
31.0, 4.8717, 33.9486, 312.3, 0.1297
32.0, 4.8702, 33.9488, 312.3, 0.1264
33.0, 4.8702, 33.9487, 312.3, 0.1251
34.0, 4.8702, 33.9486, 312.3, 0.1264
35.0, 4.8684, 33.9488, 312.3, 0.1264
36.0, 4.8574, 33.9497, 312.2, 0.128
37.0, 4.8553, 33.9498, 312.1, 0.1326
38.0, 4.8452, 33.9508, 312.1, 0.1334
39.0, 4.8403, 33.951, 312.1, 0.1346
40.0, 4.835, 33.951, 312, 0.1346
41.0, 4.8376, 33.9508, 312.1, 0.1346
42.0, 4.8306, 33.951, 312.2, 0.1334
43.0, 4.8274, 33.9509, 312.4, 0.1346
44.0, 4.8282, 33.951, 312.2, 0.1371
45.0, 4.8248, 33.9509, 312.2, 0.1355
46.0, 4.8167, 33.9508, 312.1, 0.1375
47.0, 4.8107, 33.9507, 312.1, 0.1367
48.0, 4.8137, 33.9505, 312.1, 0.1351
49.0, 4.8022, 33.9507, 312, 0.1346
50.0, 4.802, 33.9505, 311.8, 0.1338
51.0, 4.7992, 33.9507, 311.8, 0.1375
52.0, 4.7974, 33.9507, 311.8, 0.1342
53.0, 4.7975, 33.9508, 311.8, 0.1342
54.0, 4.7989, 33.9507, 311.9, 0.1334
55.0, 4.7973, 33.9508, 311.9, 0.1334
56.0, 4.7961, 33.9506, 312, 0.1305
57.0, 4.7949, 33.9507, 311.8, 0.1317
58.0, 4.7943, 33.9509, 311.7, 0.1309
59.0, 4.7932, 33.9508, 311.7, 0.1255
60.0, 4.7926, 33.9507, 311.7, 0.126
61.0, 4.7927, 33.9507, 311.7, 0.1264
62.0, 4.7908, 33.9507, 311.7, 0.1255
63.0, 4.7895, 33.9508, 311.8, 0.1264
64.0, 4.787, 33.9508, 311.6, 0.1243
65.0, 4.7854, 33.9508, 311.5, 0.1222
66.0, 4.7841, 33.9509, 311.4, 0.1206
67.0, 4.7845, 33.9508, 311.3, 0.1214
68.0, 4.7817, 33.9511, 311.1, 0.1206
69.0, 4.7778, 33.9513, 311.1, 0.121
70.0, 4.7761, 33.9515, 311.1, 0.1206
71.0, 4.7761, 33.9513, 311.1, 0.1198
72.0, 4.7755, 33.9514, 311, 0.1177
73.0, 4.7645, 33.9517, 311, 0.1198
74.0, 4.7164, 33.9549, 311.1, 0.1173
75.0, 4.6828, 33.958, 310.8, 0.1111
76.0, 4.6687, 33.9581, 310.2, 0.1066
77.0, 4.6126, 33.962, 310.2, 0.1062
78.0, 4.5088, 33.9663, 310.4, 0.105
79.0, 4.4074, 33.9706, 310.7, 0.1013
80.0, 4.3133, 33.9771, 310.9, 0.0968
81.0, 4.2688, 33.9779, 311, 0.091
82.0, 4.2032, 33.9822, 311.6, 0.0882
83.0, 4.1999, 33.9826, 311.8, 0.0869
84.0, 4.1956, 33.983, 312, 0.0869
85.0, 4.1873, 33.9841, 312.3, 0.0865
86.0, 4.1689, 33.9848, 312.4, 0.0865
87.0, 4.1352, 33.9865, 312.5, 0.0837
88.0, 4.1242, 33.9868, 312.4, 0.082
89.0, 4.1175, 33.9873, 312.3, 0.0816
90.0, 4.1148, 33.9876, 312.2, 0.0824
91.0, 4.1151, 33.9885, 312.2, 0.082
92.0, 4.1139, 33.9889, 312, 0.0796
93.0, 4.1072, 33.9901, 311.8, 0.078
94.0, 4.1005, 33.9903, 311.7, 0.078
95.0, 4.0886, 33.9902, 311.5, 0.078
96.0, 4.0751, 33.9897, 311.5, 0.0796
97.0, 4.0675, 33.9899, 311.5, 0.078
98.0, 4.0581, 33.9893, 311.5, 0.0771
99.0, 4.062, 33.9898, 311.4, 0.0771
100.0, 4.0582, 33.9907, 311.7, 0.0763
101.0, 4.0583, 33.9914, 311.5, 0.0767
102.0, 4.0443, 33.9913, 311.3, 0.0743
103.0, 4.0252, 33.9914, 311.1, 0.0735
104.0, 4.0092, 33.9921, 310.6, 0.0714
105.0, 3.9878, 33.9924, 310.2, 0.0694
106.0, 3.9657, 33.9922, 310, 0.067
107.0, 3.9555, 33.9922, 309.7, 0.0678
108.0, 3.9512, 33.9923, 309.6, 0.0645
109.0, 3.9349, 33.9915, 309.7, 0.0633
110.0, 3.9116, 33.9939, 309.7, 0.0637
111.0, 3.8873, 33.9962, 309.5, 0.0605
112.0, 3.8857, 33.9968, 308.8, 0.0584
113.0, 3.8751, 33.9978, 308.6, 0.0572
114.0, 3.8556, 33.9978, 308.5, 0.056
115.0, 3.8386, 33.9981, 308.4, 0.056
116.0, 3.8162, 33.9966, 308.3, 0.0552
