CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043033.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:07 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_33_1
#DATE: 2004-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 13:15:33
#CTD_START_LATITUDE: -53.099
#CTD_START_LONGITUDE: 76.9913333333333
#CTD_BOTTOM_TIME: 13:41:09
#CTD_BOTTOM_LATITUDE: -53.0998333333333
#CTD_BOTTOM_LONGITUDE: 76.9901666666667
#CTD_END_TIME: 14:40:31
#CTD_END_LATITUDE: -53.0956666666667
#CTD_END_LONGITUDE: 76.9895
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, 3.3005, 33.8933, -999, 2.144
8, 3.3059, 33.8934, -999, 1.604
10, 3.3107, 33.8935, -999, 1.709
12, 3.3104, 33.8932, -999, 1.787
14, 3.3117, 33.8933, -999, 1.685
16, 3.3094, 33.8931, -999, 1.654
18, 3.3136, 33.8935, -999, 1.664
20, 3.3104, 33.8933, -999, 1.844
22, 3.304, 33.8929, -999, 1.647
24, 3.3103, 33.8933, -999, 2.37
26, 3.2969, 33.8931, -999, 1.75
28, 3.2944, 33.8928, -999, 1.93
30, 3.2951, 33.893, -999, 1.887
32, 3.2992, 33.8931, -999, 1.754
34, 3.295, 33.893, -999, 1.725
36, 3.2899, 33.893, -999, 1.85
38, 3.2926, 33.893, -999, 1.859
40, 3.2944, 33.8931, -999, 1.854
42, 3.2885, 33.8929, -999, 1.784
44, 3.2431, 33.8914, -999, 2.267
46, 3.2251, 33.8917, -999, 2.662
48, 3.2162, 33.8915, -999, 2.115
50, 3.2012, 33.8911, -999, 2.366
52, 3.1961, 33.8913, -999, 2.969
54, 3.1888, 33.8915, -999, 3.219
56, 3.1841, 33.8915, -999, 2.778
58, 3.1848, 33.8916, -999, 2.604
60, 3.1846, 33.8912, -999, 3.023
62, 3.1698, 33.8918, -999, 3.024
64, 3.1695, 33.8916, -999, 3.512
66, 3.1686, 33.892, -999, 2.586
68, 3.1647, 33.8917, -999, 2.692
70, 3.1594, 33.8916, -999, 2.77
72, 3.1583, 33.8914, -999, 2.857
74, 3.1428, 33.8915, -999, 3.136
76, 3.1264, 33.8913, -999, 4.123
78, 3.106, 33.8911, -999, 3.12
80, 3.0869, 33.8909, -999, 3.321
82, 3.0598, 33.8908, -999, 2.731
84, 3.0409, 33.8908, -999, 3.358
86, 3.0174, 33.8907, -999, 2.855
88, 2.9774, 33.8907, -999, 3.385
90, 2.9294, 33.8911, -999, 4.096
92, 2.8823, 33.8918, -999, 3.035
94, 2.853, 33.8922, -999, 2.893
96, 2.8112, 33.8937, -999, 3.414
98, 2.7652, 33.8949, -999, 2.786
100, 2.7288, 33.896, -999, 2.927
102, 2.6233, 33.8986, -999, 2.798
104, 2.5616, 33.8997, -999, 2.883
106, 2.3307, 33.9054, -999, 2.35
108, 2.083, 33.9122, -999, 1.96
110, 2.0182, 33.9131, -999, 1.889
112, 1.9033, 33.9164, -999, 1.79
114, 1.7723, 33.9213, -999, 1.42
116, 1.6998, 33.9227, -999, 1.356
118, 1.5843, 33.9263, -999, 1.61
120, 1.5113, 33.9285, -999, 1.286
122, 1.4474, 33.931, -999, 1.108
124, 1.3733, 33.9336, -999, 1.076
126, 1.3091, 33.9358, -999, 0.902
128, 1.2772, 33.9372, -999, 0.706
130, 1.2703, 33.9377, -999, 0.672
132, 1.2704, 33.9383, -999, 0.707
134, 1.265, 33.9396, -999, 0.66
136, 1.254, 33.9401, -999, 0.639
138, 1.238, 33.9408, -999, 0.609
140, 1.2327, 33.9404, -999, 0.753
142, 1.2211, 33.9408, -999, 0.743
144, 1.1989, 33.9416, -999, 0.615
146, 1.1894, 33.9416, -999, 0.573
148, 1.1657, 33.9421, -999, 0.618
150, 1.1368, 33.9431, -999, 0.534
152, 1.1057, 33.9438, -999, 0.518
154, 1.0776, 33.9446, -999, 0.703
156, 1.0628, 33.9449, -999, 0.531
158, 1.0542, 33.9456, -999, 0.49
160, 1.0461, 33.9462, -999, 0.465
