CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043033.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:42 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09AR20031208_CTD_33_1
DATE = 2004-01-19
TIMEZONE = UTC
CTD_START_TIME = 13:15:33
CTD_START_LATITUDE = -53.099
CTD_START_LONGITUDE = 76.9913333333333
CTD_BOTTOM_TIME = 13:41:09
CTD_BOTTOM_LATITUDE = -53.0998333333333
CTD_BOTTOM_LONGITUDE = 76.9901666666667
CTD_END_TIME = 14:40:31
CTD_END_LATITUDE = -53.0956666666667
CTD_END_LONGITUDE = 76.9895
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, 3.3005, 33.8933, 2.144
8, 3.3059, 33.8934, 1.604
10, 3.3107, 33.8935, 1.709
12, 3.3104, 33.8932, 1.787
14, 3.3117, 33.8933, 1.685
16, 3.3094, 33.8931, 1.654
18, 3.3136, 33.8935, 1.664
20, 3.3104, 33.8933, 1.844
22, 3.304, 33.8929, 1.647
24, 3.3103, 33.8933, 2.37
26, 3.2969, 33.8931, 1.75
28, 3.2944, 33.8928, 1.93
30, 3.2951, 33.893, 1.887
32, 3.2992, 33.8931, 1.754
34, 3.295, 33.893, 1.725
36, 3.2899, 33.893, 1.85
38, 3.2926, 33.893, 1.859
40, 3.2944, 33.8931, 1.854
42, 3.2885, 33.8929, 1.784
44, 3.2431, 33.8914, 2.267
46, 3.2251, 33.8917, 2.662
48, 3.2162, 33.8915, 2.115
50, 3.2012, 33.8911, 2.366
52, 3.1961, 33.8913, 2.969
54, 3.1888, 33.8915, 3.219
56, 3.1841, 33.8915, 2.778
58, 3.1848, 33.8916, 2.604
60, 3.1846, 33.8912, 3.023
62, 3.1698, 33.8918, 3.024
64, 3.1695, 33.8916, 3.512
66, 3.1686, 33.892, 2.586
68, 3.1647, 33.8917, 2.692
70, 3.1594, 33.8916, 2.77
72, 3.1583, 33.8914, 2.857
74, 3.1428, 33.8915, 3.136
76, 3.1264, 33.8913, 4.123
78, 3.106, 33.8911, 3.12
80, 3.0869, 33.8909, 3.321
82, 3.0598, 33.8908, 2.731
84, 3.0409, 33.8908, 3.358
86, 3.0174, 33.8907, 2.855
88, 2.9774, 33.8907, 3.385
90, 2.9294, 33.8911, 4.096
92, 2.8823, 33.8918, 3.035
94, 2.853, 33.8922, 2.893
96, 2.8112, 33.8937, 3.414
98, 2.7652, 33.8949, 2.786
100, 2.7288, 33.896, 2.927
102, 2.6233, 33.8986, 2.798
104, 2.5616, 33.8997, 2.883
106, 2.3307, 33.9054, 2.35
108, 2.083, 33.9122, 1.96
110, 2.0182, 33.9131, 1.889
112, 1.9033, 33.9164, 1.79
114, 1.7723, 33.9213, 1.42
116, 1.6998, 33.9227, 1.356
118, 1.5843, 33.9263, 1.61
120, 1.5113, 33.9285, 1.286
122, 1.4474, 33.931, 1.108
124, 1.3733, 33.9336, 1.076
126, 1.3091, 33.9358, 0.902
128, 1.2772, 33.9372, 0.706
130, 1.2703, 33.9377, 0.672
132, 1.2704, 33.9383, 0.707
134, 1.265, 33.9396, 0.66
136, 1.254, 33.9401, 0.639
138, 1.238, 33.9408, 0.609
140, 1.2327, 33.9404, 0.753
142, 1.2211, 33.9408, 0.743
144, 1.1989, 33.9416, 0.615
146, 1.1894, 33.9416, 0.573
148, 1.1657, 33.9421, 0.618
150, 1.1368, 33.9431, 0.534
152, 1.1057, 33.9438, 0.518
154, 1.0776, 33.9446, 0.703
156, 1.0628, 33.9449, 0.531
158, 1.0542, 33.9456, 0.49
160, 1.0461, 33.9462, 0.465
162, 1.0322, 33.9474, 0.453
164, 1.0301, 33.9474, 0.405
166, 1.0295, 33.9473, 0.459
168, 1.0201, 33.948, 0.445
170, 1.0022, 33.9501, 0.394
172, 0.997, 33.9515, 0.371
174, 0.9953, 33.9532, 0.338
176, 0.9944, 33.954, 0.318
178, 0.9931, 33.956, 0.303
180, 0.9931, 33.9574, 0.306
182, 0.9944, 33.9588, 0.298
184, 0.9951, 33.9593, 0.276
186, 0.9957, 33.9597, 0.241
188, 0.9964, 33.9604, 0.242
190, 0.997, 33.9606, 0.241
192, 1.0008, 33.9632, 0.269
194, 1.0129, 33.9697, 0.251
196, 1.045, 33.984, 0.272
198, 1.0531, 33.9873, 0.269
200, 1.0609, 33.9901, 0.246
202, 1.0653, 33.9915, 0.199
204, 1.068, 33.9921, 0.191
206, 1.0747, 33.994, 0.211
208, 1.1214, 34.0098, 0.219
210, 1.1448, 34.0172, 0.203
212, 1.1659, 34.0239, 0.189
214, 1.2223, 34.0411, 0.186
216, 1.2579, 34.0516, 0.175
218, 1.2897, 34.0616, 0.183
220, 1.3077, 34.0661, 0.181
222, 1.3251, 34.0709, 0.163
224, 1.3449, 34.0766, 0.17
226, 1.3599, 34.0806, 0.16
228, 1.3912, 34.089, 0.16
230, 1.4112, 34.0934, 0.166
232, 1.4429, 34.1016, 0.17
234, 1.4712, 34.1093, 0.164
236, 1.4871, 34.1139, 0.152
238, 1.4952, 34.1161, 0.166
240, 1.4901, 34.1145, 0.154
242, 1.5456, 34.1316, 0.159
244, 1.6027, 34.1483, 0.151
246, 1.6372, 34.1596, 0.143
248, 1.6728, 34.1719, 0.144
250, 1.7396, 34.1921, 0.141
252, 1.7755, 34.2, 0.138
254, 1.7945, 34.2062, 0.142
256, 1.8184, 34.2102, 0.132
258, 1.8516, 34.2151, 0.14
260, 1.8514, 34.2164, 0.121
262, 1.851, 34.2174, 0.134
264, 1.8684, 34.2237, 0.152
266, 1.8764, 34.2257, 0.135
268, 1.8876, 34.2286, 0.142
270, 1.8964, 34.2308, 0.143
272, 1.9022, 34.2325, 0.128
274, 1.9218, 34.2392, 0.138
276, 1.9347, 34.2438, 0.128
278, 1.9532, 34.2503, 0.135
280, 2, 34.2638, 0.128
282, 2.0115, 34.2691, 0.147
284, 2.0091, 34.2695, 0.13
286, 2.0228, 34.274, 0.134
288, 2.0622, 34.2834, 0.119
290, 2.082, 34.2884, 0.128
292, 2.1034, 34.2954, 0.126
294, 2.1094, 34.2976, 0.173
296, 2.1145, 34.2996, 0.128
298, 2.1237, 34.3042, 0.12
300, 2.1311, 34.3073, 0.126
302, 2.1374, 34.3103, 0.139
304, 2.1394, 34.3114, 0.126
306, 2.1554, 34.3182, 0.133
308, 2.1585, 34.3199, 0.134
310, 2.1635, 34.3217, 0.134
312, 2.1699, 34.3248, 0.141
314, 2.1692, 34.3244, 0.135
316, 2.1841, 34.332, 0.144
318, 2.2, 34.3397, 0.139
320, 2.2066, 34.3422, 0.101
322, 2.2105, 34.347, 0.122
324, 2.212, 34.3473, 0.118
326, 2.2205, 34.3534, 0.115
328, 2.2252, 34.3553, 0.124
330, 2.2337, 34.3608, 0.113
332, 2.235, 34.363, 0.125
334, 2.233, 34.3609, 0.121
336, 2.2355, 34.3635, 0.127
338, 2.2362, 34.3665, 0.128
340, 2.2398, 34.3718, 0.117
342, 2.2438, 34.3761, 0.118
344, 2.2431, 34.3751, 0.123
346, 2.2511, 34.3834, 0.111
348, 2.2545, 34.3888, 0.118
350, 2.255, 34.3894, 0.127
352, 2.2549, 34.3898, 0.121
354, 2.2546, 34.3886, 0.123
356, 2.2577, 34.3936, 0.108
358, 2.2604, 34.396, 0.126
360, 2.2612, 34.3971, 0.126
362, 2.2617, 34.3971, 0.125
364, 2.2626, 34.3981, 0.121
366, 2.2633, 34.4009, 0.112
368, 2.2644, 34.4027, 0.12
370, 2.2671, 34.4075, 0.118
372, 2.2673, 34.4083, 0.127
374, 2.2687, 34.4129, 0.136
376, 2.2694, 34.4159, 0.127
378, 2.2703, 34.4181, 0.128
380, 2.2715, 34.4202, 0.121
382, 2.2721, 34.4215, 0.128
384, 2.2727, 34.4224, 0.132
386, 2.2732, 34.4228, 0.125
388, 2.274, 34.4241, 0.134
390, 2.2743, 34.4246, 0.131
392, 2.2747, 34.425, 0.131
394, 2.2758, 34.427, 0.137
396, 2.2765, 34.4284, 0.132
398, 2.2776, 34.4302, 0.153
400, 2.2784, 34.4323, 0.13
402, 2.2792, 34.4337, 0.122
404, 2.2794, 34.4346, 0.137
406, 2.2795, 34.4355, 0.137
408, 2.2801, 34.4369, 0.138
410, 2.2811, 34.439, 0.127
412, 2.2818, 34.4405, 0.13
414, 2.2824, 34.441, 0.128
416, 2.2837, 34.4425, 0.127
418, 2.285, 34.4446, 0.129
420, 2.2851, 34.4444, 0.134
422, 2.2854, 34.4453, 0.12
424, 2.2855, 34.4454, 0.131
426, 2.2856, 34.4453, 0.127
428, 2.2857, 34.4454, 0.126
430, 2.286, 34.4461, 0.117
432, 2.2862, 34.4465, 0.112
434, 2.2867, 34.4474, 0.123
436, 2.287, 34.4483, 0.127
438, 2.2873, 34.4488, 0.127
440, 2.2881, 34.4513, 0.12
442, 2.2888, 34.4536, 0.136
444, 2.289, 34.454, 0.113
446, 2.2892, 34.4543, 0.124
448, 2.2898, 34.4559, 0.12
450, 2.2906, 34.4572, 0.125
452, 2.2912, 34.4596, 0.112
454, 2.2916, 34.4595, 0.123
456, 2.2926, 34.4629, 0.124
458, 2.2933, 34.4646, 0.123
460, 2.2942, 34.4673, 0.128
462, 2.2951, 34.4697, 0.122
464, 2.2958, 34.4702, 0.118
466, 2.298, 34.4755, 0.139
468, 2.2989, 34.4776, 0.114
470, 2.2996, 34.478, 0.12
472, 2.2998, 34.479, 0.119
474, 2.3003, 34.4814, 0.138
476, 2.301, 34.484, 0.119
478, 2.3014, 34.4853, 0.133
480, 2.3021, 34.4867, 0.128
482, 2.3036, 34.4909, 0.112
484, 2.3039, 34.4919, 0.111
486, 2.3044, 34.4922, 0.119
488, 2.3049, 34.4945, 0.13
490, 2.3053, 34.4954, 0.113
492, 2.3058, 34.4955, 0.123
494, 2.3062, 34.4963, 0.123
496, 2.3064, 34.4967, 0.118
498, 2.3066, 34.4968, 0.125
500, 2.3066, 34.4972, 0.129
502, 2.3069, 34.4972, 0.116
504, 2.3077, 34.4996, 0.121
506, 2.3086, 34.5016, 0.124
508, 2.3094, 34.5033, 0.12
510, 2.3098, 34.5036, 0.125
512, 2.3099, 34.5039, 0.126
514, 2.3112, 34.506, 0.124
516, 2.3125, 34.5087, 0.122
518, 2.3124, 34.5094, 0.131
520, 2.3128, 34.5105, 0.122
522, 2.313, 34.5122, 0.117
524, 2.3129, 34.5129, 0.118
526, 2.3135, 34.513, 0.125
528, 2.3137, 34.5164, 0.134
530, 2.3137, 34.5162, 0.121
532, 2.3141, 34.515, 0.119
534, 2.314, 34.5169, 0.137
536, 2.3141, 34.5168, 0.122
538, 2.314, 34.5173, 0.122
540, 2.3138, 34.518, 0.114
