CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034050.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:00 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_50_1
#DATE: 2007-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 06:20:59
#CTD_START_LATITUDE: -54.1488333333333
#CTD_START_LONGITUDE: 146.314666666667
#CTD_BOTTOM_TIME: 06:23:59
#CTD_BOTTOM_LATITUDE: -54.1488333333333
#CTD_BOTTOM_LONGITUDE: 146.315333333333
#CTD_END_TIME: 06:35:47
#CTD_END_LATITUDE: -54.1491666666667
#CTD_END_LONGITUDE: 146.317
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, 5.3962, 33.7993, -999, 0.656, 0.946, 3.59
4, 5.3956, 33.7987, -999, 0.57, 0.947, 3.465
6, 5.3887, 33.7988, -999, 0.57, 0.948, 3.204
8, 5.3873, 33.7989, -999, 0.664, 0.947, 2.914
10, 5.3852, 33.7992, -999, 0.75, 0.949, 2.845
12, 5.3832, 33.7994, -999, 0.758, 0.948, 2.806
14, 5.3844, 33.7995, -999, 0.827, 0.949, 2.84
16, 5.385, 33.7995, -999, 0.81, 0.949, 2.568
18, 5.388, 33.7997, -999, 0.784, 0.947, 2.359
20, 5.3909, 33.7997, -999, 0.818, 0.948, 2.519
22, 5.39, 33.7986, -999, 0.81, 0.948, 2.63
24, 5.3794, 33.8003, -999, 0.946, 0.947, 2.599
26, 5.35, 33.7983, -999, 0.963, 0.948, 2.547
28, 5.3268, 33.801, -999, 1.109, 0.947, 2.457
30, 5.3431, 33.8031, -999, 1.331, 0.948, 2.283
32, 5.3387, 33.7983, -999, 1.066, 0.947, 2.327
34, 5.2893, 33.8016, -999, 1.083, 0.946, 2.377
36, 5.2696, 33.8031, -999, 1.331, 0.945, 2.215
38, 5.2493, 33.8029, -999, 1.545, 0.944, 2.16
40, 5.2198, 33.8039, -999, 1.442, 0.944, 2.232
42, 5.2097, 33.8056, -999, 1.434, 0.943, 2.096
