CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034050.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09AR20070116_CTD_50_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 06:20:59
CTD_START_LATITUDE = -54.1488333333333
CTD_START_LONGITUDE = 146.314666666667
CTD_BOTTOM_TIME = 06:23:59
CTD_BOTTOM_LATITUDE = -54.1488333333333
CTD_BOTTOM_LONGITUDE = 146.315333333333
CTD_END_TIME = 06:35:47
CTD_END_LATITUDE = -54.1491666666667
CTD_END_LONGITUDE = 146.317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, , , 
2, 5.3962, 33.7993, 0.656, 0.946, 3.59
4, 5.3956, 33.7987, 0.57, 0.947, 3.465
6, 5.3887, 33.7988, 0.57, 0.948, 3.204
8, 5.3873, 33.7989, 0.664, 0.947, 2.914
10, 5.3852, 33.7992, 0.75, 0.949, 2.845
12, 5.3832, 33.7994, 0.758, 0.948, 2.806
14, 5.3844, 33.7995, 0.827, 0.949, 2.84
16, 5.385, 33.7995, 0.81, 0.949, 2.568
18, 5.388, 33.7997, 0.784, 0.947, 2.359
20, 5.3909, 33.7997, 0.818, 0.948, 2.519
22, 5.39, 33.7986, 0.81, 0.948, 2.63
24, 5.3794, 33.8003, 0.946, 0.947, 2.599
26, 5.35, 33.7983, 0.963, 0.948, 2.547
28, 5.3268, 33.801, 1.109, 0.947, 2.457
30, 5.3431, 33.8031, 1.331, 0.948, 2.283
32, 5.3387, 33.7983, 1.066, 0.947, 2.327
34, 5.2893, 33.8016, 1.083, 0.946, 2.377
36, 5.2696, 33.8031, 1.331, 0.945, 2.215
38, 5.2493, 33.8029, 1.545, 0.944, 2.16
40, 5.2198, 33.8039, 1.442, 0.944, 2.232
42, 5.2097, 33.8056, 1.434, 0.943, 2.096
44, 5.1679, 33.7998, 1.425, 0.939, 1.813
46, 5.025, 33.8005, 1.938, 0.939, 1.921
48, 4.8197, 33.8084, 2.339, 0.935, 2.086
50, 4.5156, 33.7603, 2.434, 0.934, 2.061
52, 3.2148, 33.8026, 3.126, 0.933, 1.954
54, 2.8393, 33.8181, 3.032, 0.933, 2.008
56, 2.5461, 33.8333, 3.254, 0.934, 1.994
58, 2.4582, 33.8445, 3.861, 0.934, 1.929
60, 2.432, 33.8454, 4.391, 0.934, 1.852
62, 2.3761, 33.8474, 4.921, 0.933, 1.769
64, 2.3194, 33.8524, 4.015, 0.931, 1.696
66, 2.2931, 33.8553, 3.51, 0.932, 1.615
68, 2.2792, 33.8592, 3.442, 0.934, 1.506
70, 2.2567, 33.8598, 3.203, 0.934, 1.442
72, 2.2522, 33.8627, 3.22, 0.936, 1.435
74, 2.2284, 33.8608, 3.28, 0.94, 1.368
76, 2.2054, 33.8624, 3.305, 0.941, 1.278
78, 2.1767, 33.8608, 3.434, 0.94, 1.186
80, 2.1704, 33.8626, 3.562, 0.94, 1.167
82, 2.1691, 33.8623, 4.451, 0.94, 1.099
84, 2.1476, 33.861, 3.793, 0.94, 1.007
86, 2.0985, 33.8599, 3.459, 0.942, 0.908
88, 2.0281, 33.8618, 2.698, 0.941, 0.867
90, 2, 33.864, 2.502, 0.941, 0.85
