CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 48_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:23 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_48_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 07:27:00
#CTD_START_LATITUDE: -42.23333
#CTD_START_LONGITUDE: 145.08067
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.23283
#CTD_BOTTOM_LONGITUDE: 145.08033
#CTD_END_TIME: 07:40:00
#CTD_END_LATITUDE: -42.23283
#CTD_END_LONGITUDE: 145.0795
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 48
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.641, 34.451, 15.463, -999
4, 14.548, 34.456001, 19.513, -999
6, 14.327, 34.487, 21.700001, -999
8, 14.208, 34.535, 23.334999, -999
10, 14.141, 34.610001, 24.895, -999
12, 14.066, 34.715, 25.128, -999
14, 13.936, 34.887001, 23.778999, -999
16, 13.798, 35.000999, 20.028, -999
18, 13.743, 35, 18.297001, -999
20, 13.7, 35.004002, 18.750999, -999
22, 13.652, 35.007, 18.764999, -999
24, 13.618, 35.008999, 18.254999, -999
26, 13.575, 35.007, 15.499, -999
28, 13.513, 35, 15.91, -999
30, 13.453, 34.999001, 18.909, -999
32, 13.416, 35.000999, 19.384001, -999
34, 13.405, 35.000999, 15.955, -999
36, 13.409, 35.007999, 14.021, -999
38, 13.375, 35.015999, 12.443, -999
40, 13.329, 35.025002, 10.762, -999
42, 13.228, 35.028999, 9.0186, -999
44, 13.082, 35.028, 6.2741, -999
46, 12.945, 35.021999, 4.0096, -999
48, 12.821, 35.035, 3.4028, -999
50, 12.741, 35.036999, 3.1799, -999
52, 12.692, 35.040001, 3.1745, -999
54, 12.652, 35.043999, 3.2304, -999
56, 12.627, 35.074001, 3.1137, -999
58, 12.576, 35.101002, 2.598, -999
60, 12.509, 35.106998, 2.102, -999
62, 12.331, 35.117001, 1.8862, -999
64, 12.235, 35.124001, 1.8033, -999
66, 12.21, 35.125999, 1.7883, -999
68, 12.209, 35.126999, 1.6913, -999
70, 12.209, 35.127998, 1.6609, -999
72, 12.209, 35.127998, 1.7056, -999
74, 12.21, 35.129002, 1.734, -999
76, 12.21, 35.129002, 1.6654, -999
78, 12.211, 35.130001, 1.7188, -999
80, 12.212, 35.130001, 1.6537, -999
82, 12.213, 35.131001, 1.6675, -999
84, 12.213, 35.131001, 1.6258, -999
86, 12.213, 35.131001, 1.6878, -999
88, 12.214, 35.132, 1.6292, -999
90, 12.214, 35.132, 1.6384, -999
92, 12.214, 35.132999, 1.5819, -999
94, 12.215, 35.133999, 1.6435, -999
