CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04011Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20130704_CTD_11_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 11:00:54
CTD_START_LATITUDE = -32.5323087972028
CTD_START_LONGITUDE = 114.202981902098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5328344580838
CTD_BOTTOM_LONGITUDE = 114.203382055888
CTD_END_TIME = 
CTD_END_LATITUDE = -32.533438
CTD_END_LONGITUDE = 114.20285546008
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 19.7070560455322, 35.4685401916504, 231.236755371094, 21.4110832214355, 91.5705490112305, 0.511801421642303
4, 19.701976776123, 35.4667739868164, 231.196212768555, 21.2789039611816, 91.6100158691406, 0.286678463220596
6, 19.6980781555176, 35.4586486816406, 231.908294677734, 21.7598609924316, 91.6193923950195, 0.118385501205921
8, 19.6953067779541, 35.4632911682129, 231.686996459961, 21.6681804656982, 91.6379852294922, 0.0602532252669334
10, 19.6939792633057, 35.4622192382812, 231.179428100586, 21.7100143432617, 91.6358261108398, 0.0112179666757584
12, 19.6752452850342, 35.4831619262695, 230.990692138672, 21.0724182128906, 91.6233215332031, 0.000494467793032527
14, 19.6013565063477, 35.5327796936035, 231.773178100586, 21.3505420684814, 91.6629867553711, 0.000485318014398217
16, 19.5235977172852, 35.5749969482422, 232.059692382812, 21.8860149383545, 91.7544937133789, 0.000485318014398217
18, 19.4839992523193, 35.5802688598633, 231.883041381836, 23.0876045227051, 91.6519241333008, 0.000485318014398217
20, 19.457592010498, 35.5797348022461, 231.652145385742, 23.8050708770752, 91.7496185302734, 0.000485318014398217
22, 19.4477481842041, 35.5799026489258, 231.765518188477, 22.5828418731689, 91.8827819824219, 0.000485318014398217
24, 19.4351997375488, 35.5797424316406, 231.829498291016, 22.5748443603516, 91.8784027099609, 0.000485318014398217
26, 19.4318046569824, 35.5823822021484, 231.606658935547, 22.4496631622314, 91.8931503295898, 0.000485318014398217
28, 19.4604568481445, 35.6017951965332, 231.503280639648, 22.671667098999, 91.8857345581055, 0.000485318014398217
30, 19.4725894927979, 35.6097717285156, 231.312759399414, 24.0479679107666, 91.7841186523438, 0.000485318014398217
32, 19.4776992797852, 35.6117897033691, 230.275527954102, 26.636209487915, 91.6582946777344, 0.000485318014398217
34, 19.4960155487061, 35.6177215576172, 229.637786865234, 28.7311706542969, 91.6435852050781, 0.000485318014398217
36, 19.5027179718018, 35.6226234436035, 229.554809570312, 28.2251834869385, 91.5951614379883, 0.000485318014398217
38, 19.5040874481201, 35.6265640258789, 228.885070800781, 28.6712760925293, 91.5452194213867, 0.000485318014398217
40, 19.4856853485107, 35.6379280090332, 228.656997680664, 29.1548461914062, 91.5330047607422, 0.000485318014398217
42, 19.4500026702881, 35.6512184143066, 228.025634765625, 29.7789268493652, 91.5479583740234, 0.000485318014398217
44, 19.3158645629883, 35.6490745544434, 229.167816162109, 30.0558948516846, 91.6975479125977, 0.000485318014398217
46, 19.3094539642334, 35.6577033996582, 231.026473999023, 28.1683387756348, 92.1265869140625, 0.000485318014398217
48, 19.3149261474609, 35.662483215332, 231.331253051758, 26.7037792205811, 92.1383590698242, 0.000485318014398217
50, 19.3113498687744, 35.6640396118164, 231.358688354492, 26.7252960205078, 92.0769729614258, 0.000485318014398217
52, 19.2972793579102, 35.6705741882324, 230.952392578125, 27.1216926574707, 92.1197052001953, 0.000485318014398217
54, 19.2749576568604, 35.6758270263672, 230.541900634766, 27.4689540863037, 92.163444519043, 0.000485318014398217
56, 19.2541923522949, 35.6777725219727, 230.653884887695, 27.2077770233154, 92.2017135620117, 0.000485318014398217
58, 19.2312049865723, 35.6757888793945, 230.915756225586, 26.856351852417, 92.2873764038086, 0.000485318014398217
60, 19.2092342376709, 35.6739692687988, 231.21565246582, 26.3821144104004, 92.376106262207, 0.000485318014398217
62, 19.1888866424561, 35.6741180419922, 231.621185302734, 25.3755474090576, 92.4924163818359, 0.000485318014398217
64, 19.1394844055176, 35.6763534545898, 232.264373779297, 24.3518753051758, 92.5292739868164, 0.000485318014398217
66, 19.1098976135254, 35.6802291870117, 232.052856445312, 23.6947269439697, 92.6116333007812, 0.000485318014398217
68, 19.0993938446045, 35.6848068237305, 231.505111694336, 23.7081394195557, 92.714111328125, 0.000485318014398217
70, 19.1011085510254, 35.6863784790039, 230.707015991211, 23.5769729614258, 92.7453765869141, 0.000485318014398217
72, 19.1056632995605, 35.6922988891602, 230.458892822266, 23.9084911346436, 92.7435836791992, 0.000485318014398217
74, 19.1050071716309, 35.6982383728027, 229.703384399414, 24.029634475708, 92.7944869995117, 0.000485318014398217
76, 19.1017360687256, 35.7000160217285, 229.039489746094, 23.9103145599365, 92.8603439331055, 0.000485318014398217
78, 19.0992813110352, 35.7088928222656, 228.481475830078, 23.7085380554199, 92.8917541503906, 0.000485318014398217
80, 19.0793056488037, 35.7221641540527, 227.907150268555, 22.8048439025879, 92.9790802001953, 0.000485318014398217
82, 19.0230255126953, 35.7274894714355, 226.254653930664, 21.1517601013184, 93.1106796264648, 0.000485318014398217
84, 18.9868049621582, 35.7227783203125, 224.381866455078, 20.1421203613281, 93.2039947509766, 0.000485318014398217
86, 18.9723129272461, 35.7205085754395, 223.840438842773, 19.66015625, 93.2224197387695, 0.000485318014398217
88, 18.9558429718018, 35.7191200256348, 225.032852172852, 19.017204284668, 93.1973190307617, 0.000485318014398217
90, 18.93088722229, 35.7203025817871, 226.449722290039, 18.8801651000977, 93.2115478515625, 0.000485318014398217
92, 18.9135589599609, 35.7255744934082, 227.016159057617, 18.6919288635254, 93.2513809204102, 0.000485318014398217
94, 18.9067440032959, 35.7293357849121, 225.754531860352, 17.6725826263428, 93.2912368774414, 0.000485318014398217
96, 18.9037780761719, 35.7311592102051, 225.277923583984, 17.0492458343506, 93.3165130615234, 0.000485318014398217
