CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_328_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:52:41 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 328
CASTNO = 1
CTDID = 33LG20161230_CTD_328_1
DATE = 2017-02-01
TIMEZONE = UTC
CTD_START_TIME = 19:33:00
CTD_START_LATITUDE = -64.525
CTD_START_LONGITUDE = -66.065
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.566, 33.894, 93.5
2, 2.563, 33.894, 93.46
3, 2.57, 33.894, 93.61
4, 2.565, 33.894, 93.63
5, 2.557, 33.894, 93.6
6, 2.565, 33.894, 93.64
7, 2.572, 33.894, 93.58
8, 2.57, 33.894, 93.63
9, 2.567, 33.894, 93.63
10, 2.569, 33.894, 93.64
11, 2.566, 33.894, 93.67
12, 2.58, 33.894, 93.71
13, 2.575, 33.894, 93.65
14, 2.563, 33.894, 93.65
15, 2.524, 33.894, 93.56
16, 2.531, 33.894, 93.66
17, 2.535, 33.894, 93.65
18, 2.534, 33.894, 93.68
19, 2.526, 33.895, 93.67
20, 2.516, 33.895, 93.65
21, 2.519, 33.893, 93.64
22, 2.439, 33.895, 93.66
23, 2.44, 33.895, 93.74
24, 2.457, 33.895, 93.72
25, 2.44, 33.895, 93.72
26, 2.417, 33.895, 93.7
27, 2.357, 33.895, 93.8
28, 2.286, 33.895, 93.81
29, 2.262, 33.896, 93.78
30, 2.258, 33.896, 93.71
31, 2.247, 33.897, 93.88
32, 2.241, 33.898, 93.9
33, 2.238, 33.898, 93.92
34, 2.236, 33.898, 93.9
35, 2.235, 33.898, 93.93
36, 2.229, 33.898, 93.98
37, 2.217, 33.899, 93.82
38, 2.194, 33.901, 93.86
39, 2.132, 33.903, 93.98
40, 2.088, 33.906, 93.92
41, 2.076, 33.907, 94.01
42, 2.019, 33.91, 94.09
43, 2.019, 33.91, 94.12
44, 1.957, 33.912, 94.08
45, 1.916, 33.915, 94.11
46, 1.762, 33.92, 94.05
47, 1.635, 33.926, 94.04
48, 1.618, 33.925, 94.26
49, 1.341, 33.941, 94.29
50, 1.189, 33.945, 94.33
51, 0.79, 33.963, 94.44
52, 0.739, 33.968, 94.69
53, 0.299, 33.984, 95
54, 0.287, 33.989, 95.28
55, 0.173, 33.992, 95.5
56, 0.005, 33.996, 95.61
57, -0.33, 34.012, 95.88
58, -0.52, 34.039, 96.06
59, -0.448, 34.039, 96.17
60, -0.573, 34.051, 96.31
61, -0.58, 34.054, 96.41
62, -0.587, 34.054, 96.7
63, -0.638, 34.059, 96.63
64, -0.654, 34.063, 96.72
65, -0.683, 34.066, 96.74
66, -0.705, 34.071, 96.75
67, -0.658, 34.082, 96.75
68, -0.657, 34.097, 96.89
69, -0.663, 34.1, 97.12
70, -0.664, 34.1, 97.35
71, -0.665, 34.103, 97.42
72, -0.667, 34.106, 97.47
73, -0.658, 34.11, 97.48
74, -0.655, 34.111, 97.5
75, -0.625, 34.124, 97.53
76, -0.599, 34.138, 97.57
77, -0.568, 34.156, 97.62
78, -0.586, 34.158, 97.68
79, -0.659, 34.159, 97.73
80, -0.708, 34.162, 97.68
81, -0.701, 34.171, 97.62
82, -0.69, 34.176, 97.69
83, -0.679, 34.18, 97.74
84, -0.6, 34.194, 97.83
85, -0.54, 34.213, 97.9
86, -0.473, 34.223, 97.89
87, -0.428, 34.231, 97.97
88, -0.411, 34.235, 98.03
89, -0.396, 34.238, 98.01
90, -0.383, 34.241, 98.1
91, -0.365, 34.246, 98.09
92, -0.344, 34.25, 98.08
93, -0.331, 34.254, 98.1
94, -0.301, 34.267, 98.08
95, -0.249, 34.283, 98.12
96, -0.203, 34.296, 98.15
97, -0.157, 34.306, 98.15
98, -0.123, 34.312, 98.19
99, -0.094, 34.318, 98.25
100, -0.079, 34.322, 98.26
101, -0.056, 34.327, 98.3
102, -0.024, 34.336, 98.3
103, -0.013, 34.34, 98.32
104, -0.013, 34.341, 98.32
105, 0.001, 34.347, 98.33
106, 0.014, 34.35, 98.33
107, 0.036, 34.355, 98.33
108, 0.037, 34.359, 98.32
109, 0.057, 34.364, 98.31
110, 0.062, 34.368, 98.33
111, 0.06, 34.372, 98.33
112, 0.064, 34.381, 98.33
113, 0.123, 34.391, 98.33
114, 0.23, 34.404, 98.33
115, 0.284, 34.411, 98.33
116, 0.297, 34.414, 98.33
117, 0.298, 34.418, 98.34
118, 0.311, 34.424, 98.34
119, 0.331, 34.437, 98.34
120, 0.356, 34.443, 98.37
121, 0.372, 34.445, 98.37
122, 0.381, 34.448, 98.35
123, 0.356, 34.444, 98.38
124, 0.343, 34.449, 98.29
125, 0.406, 34.458, 98.36
126, 0.42, 34.459, 98.34
127, 0.422, 34.459, 98.33
128, 0.424, 34.46, 98.34
129, 0.428, 34.46, 98.37
130, 0.457, 34.469, 98.34
131, 0.564, 34.48, 98.37
132, 0.554, 34.48, 98.38
133, 0.56, 34.483, 98.34
134, 0.589, 34.489, 98.4
135, 0.632, 34.493, 98.39
136, 0.671, 34.498, 98.39
137, 0.71, 34.5, 98.37
138, 0.716, 34.501, 98.37
139, 0.753, 34.508, 98.37
140, 0.809, 34.514, 98.36
141, 0.853, 34.519, 98.37
142, 0.871, 34.523, 98.38
143, 0.88, 34.524, 98.39
144, 0.877, 34.523, 98.39
145, 0.897, 34.528, 98.37
146, 0.916, 34.53, 98.31
147, 0.938, 34.535, 98.37
148, 0.952, 34.538, 98.38
149, 0.98, 34.541, 98.38
150, 0.997, 34.544, 98.41
