CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_328_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:15 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_328_1
#DATE: 2017-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 19:33:00
#CTD_START_LATITUDE: -64.525
#CTD_START_LONGITUDE: -66.065
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 328
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.566, 33.894, -999, 93.5
2, 2.563, 33.894, -999, 93.46
3, 2.57, 33.894, -999, 93.61
4, 2.565, 33.894, -999, 93.63
5, 2.557, 33.894, -999, 93.6
6, 2.565, 33.894, -999, 93.64
7, 2.572, 33.894, -999, 93.58
8, 2.57, 33.894, -999, 93.63
9, 2.567, 33.894, -999, 93.63
10, 2.569, 33.894, -999, 93.64
11, 2.566, 33.894, -999, 93.67
12, 2.58, 33.894, -999, 93.71
13, 2.575, 33.894, -999, 93.65
14, 2.563, 33.894, -999, 93.65
15, 2.524, 33.894, -999, 93.56
16, 2.531, 33.894, -999, 93.66
17, 2.535, 33.894, -999, 93.65
18, 2.534, 33.894, -999, 93.68
19, 2.526, 33.895, -999, 93.67
20, 2.516, 33.895, -999, 93.65
21, 2.519, 33.893, -999, 93.64
22, 2.439, 33.895, -999, 93.66
23, 2.44, 33.895, -999, 93.74
24, 2.457, 33.895, -999, 93.72
25, 2.44, 33.895, -999, 93.72
26, 2.417, 33.895, -999, 93.7
27, 2.357, 33.895, -999, 93.8
28, 2.286, 33.895, -999, 93.81
29, 2.262, 33.896, -999, 93.78
30, 2.258, 33.896, -999, 93.71
31, 2.247, 33.897, -999, 93.88
32, 2.241, 33.898, -999, 93.9
33, 2.238, 33.898, -999, 93.92
34, 2.236, 33.898, -999, 93.9
35, 2.235, 33.898, -999, 93.93
36, 2.229, 33.898, -999, 93.98
37, 2.217, 33.899, -999, 93.82
38, 2.194, 33.901, -999, 93.86
39, 2.132, 33.903, -999, 93.98
40, 2.088, 33.906, -999, 93.92
41, 2.076, 33.907, -999, 94.01
42, 2.019, 33.91, -999, 94.09
43, 2.019, 33.91, -999, 94.12
44, 1.957, 33.912, -999, 94.08
45, 1.916, 33.915, -999, 94.11
46, 1.762, 33.92, -999, 94.05
47, 1.635, 33.926, -999, 94.04
48, 1.618, 33.925, -999, 94.26
49, 1.341, 33.941, -999, 94.29
50, 1.189, 33.945, -999, 94.33
51, 0.79, 33.963, -999, 94.44
