CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10310501.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:07 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD7
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD7_1
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.82672
CTD_START_LONGITUDE = -169.51672
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 08:00:00
CTD_END_LATITUDE = -60.8275
CTD_END_LONGITUDE = -169.51611
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
6, -0.934, 33.831, 339, 0.04044, 0.10172, 0.09453
8, -0.936, 33.83, 339.7, 0.04153, 0.10583, 0.09513
10, -0.936, 33.831, 339.3, 0.04308, 0.10348, 0.09849
12, -0.937, 33.831, 340.2, 0.04226, 0.10524, 0.08919
14, -0.938, 33.831, 341, 0.04173, 0.11054, 0.08621
16, -0.938, 33.831, 338.8, 0.04377, 0.10524, 0.08935
18, -0.938, 33.831, 340.1, 0.04591, 0.109, 0.09045
20, -0.937, 33.831, 340.1, 0.06543, 0.10524, 0.08701
22, -0.937, 33.831, 340.8, 0.04812, 0.10583, 0.09002
24, -0.939, 33.831, 342.9, 0.04307, 0.109, 0.09595
26, -0.944, 33.831, 342.3, 0.04273, 0.10642, 0.09403
28, -0.946, 33.831, 344.2, 0.04574, 0.10701, 0.08989
30, -0.942, 33.831, 340.9, 0.04782, 0.10936, 0.09037
32, -0.94, 33.831, 338.9, 0.04534, 0.10524, 0.08985
34, -0.944, 33.831, 340.9, 0.04457, 0.10759, 0.0894
36, -0.942, 33.831, 342.6, 0.0444, 0.10877, 0.09617
38, -0.947, 33.831, 340.7, 0.04752, 0.10113, 0.09569
40, -0.948, 33.831, 341.7, 0.0457, 0.1023, 0.09419
42, -0.948, 33.831, 341.7, 0.04734, 0.10054, 0.08964
44, -0.948, 33.831, 342.2, 0.054, 0.10583, 0.10286
46, -0.949, 33.831, 340.9, 0.05104, 0.10524, 0.09464
