CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:11:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20160208_CTD_75_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 02:40:00
CTD_START_LATITUDE = -32.5081
CTD_START_LONGITUDE = 95.0029
CTD_BOTTOM_TIME = 04:04:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 23.2219, 35.9162, 217.3, 0.0141, 0.0261
2.0, 23.219, 35.9155, 217.8, 0.0149, 0.0273
4.0, 23.216, 35.9148, 218.4, 0.0156, 0.0285
6.0, 23.2131, 35.9141, 218.9, 0.0163, 0.0301
8.0, 23.216, 35.9142, 218.4, 0.0161, 0.0301
10.0, 23.2108, 35.9143, 217.2, 0.0157, 0.0281
12.0, 23.2148, 35.9138, 216.6, 0.0181, 0.0281
14.0, 23.2166, 35.9139, 216, 0.0158, 0.0281
16.0, 23.2164, 35.914, 216.5, 0.0159, 0.0277
18.0, 23.2147, 35.9139, 217.2, 0.016, 0.0281
20.0, 23.2123, 35.9143, 216.5, 0.0159, 0.0281
22.0, 23.2142, 35.9139, 218.1, 0.0164, 0.0281
24.0, 23.2183, 35.9139, 217.3, 0.0157, 0.0281
26.0, 23.2177, 35.9141, 217.4, 0.0172, 0.0277
28.0, 23.2183, 35.9139, 217.6, 0.016, 0.0281
30.0, 23.2191, 35.914, 217.8, 0.0172, 0.0281
32.0, 23.2198, 35.914, 217.1, 0.0167, 0.0281
34.0, 23.2191, 35.9142, 218.1, 0.0164, 0.0281
36.0, 23.2169, 35.9143, 217.3, 0.0162, 0.0281
38.0, 23.2178, 35.9144, 216.3, 0.0157, 0.0281
40.0, 23.2142, 35.915, 216.5, 0.017, 0.0277
42.0, 23.2031, 35.9163, 218.2, 0.0164, 0.0281
44.0, 23.083, 35.9299, 218.8, 0.0188, 0.0313
46.0, 22.9669, 35.9399, 220.7, 0.0216, 0.0333
48.0, 22.891, 35.9523, 222.3, 0.0207, 0.0325
50.0, 22.8836, 35.9629, 221.3, 0.02, 0.0317
52.0, 22.8822, 35.9642, 220.6, 0.0204, 0.0313
54.0, 22.8671, 35.9638, 220.6, 0.0212, 0.0305
56.0, 22.6045, 35.9459, 221.5, 0.0211, 0.0321
58.0, 22.4561, 35.9416, 225.5, 0.0255, 0.0325
60.0, 22.1872, 35.9228, 226.7, 0.0241, 0.035
62.0, 21.9037, 35.8916, 228.4, 0.0282, 0.0366
64.0, 21.307, 35.8594, 233.1, 0.0292, 0.0374
66.0, 20.7682, 35.8127, 242.2, 0.0336, 0.0386
68.0, 20.2081, 35.7497, 249.5, 0.0366, 0.0414
70.0, 19.8689, 35.7071, 254.1, 0.0399, 0.0446
72.0, 19.5408, 35.6783, 255.9, 0.0415, 0.0471
74.0, 18.5977, 35.5928, 259.4, 0.0516, 0.0532
76.0, 18.1842, 35.5724, 262.5, 0.0527, 0.054
78.0, 17.8513, 35.5574, 266.6, 0.0608, 0.054
80.0, 17.4978, 35.5494, 267.9, 0.0633, 0.0544
82.0, 17.1971, 35.5444, 267.7, 0.0617, 0.0532
84.0, 17.1939, 35.5439, 266.2, 0.066, 0.0527
86.0, 17.1236, 35.5454, 265.4, 0.0686, 0.0527
88.0, 17.061, 35.5459, 264.9, 0.0652, 0.0519
90.0, 17.0312, 35.5462, 264.8, 0.0683, 0.0523
92.0, 16.9407, 35.5474, 264.1, 0.0682, 0.0519
94.0, 16.8432, 35.5507, 262.8, 0.0807, 0.0511
96.0, 16.6362, 35.5518, 263.2, 0.0807, 0.0503
98.0, 16.564, 35.5575, 261.2, 0.0842, 0.0499
100.0, 16.5055, 35.5624, 259.7, 0.0938, 0.0503
102.0, 16.3983, 35.5609, 258.6, 0.0997, 0.0503
104.0, 16.3023, 35.5594, 257.7, 0.1031, 0.0491
106.0, 16.1586, 35.5529, 256.2, 0.1206, 0.0499
108.0, 16.0789, 35.5449, 254.7, 0.1249, 0.0491
110.0, 16.0466, 35.5424, 254.5, 0.1199, 0.0491
112.0, 15.9726, 35.5412, 255.2, 0.1319, 0.0491
114.0, 15.8873, 35.5375, 254.3, 0.1461, 0.0491
116.0, 15.8121, 35.5342, 253.3, 0.1436, 0.0483
118.0, 15.7643, 35.5315, 252.1, 0.1476, 0.0491
120.0, 15.764, 35.529, 249.6, 0.161, 0.0479
122.0, 15.6969, 35.5286, 251.7, 0.1521, 0.0475
124.0, 15.6318, 35.5228, 251.6, 0.1579, 0.0487
126.0, 15.5608, 35.5174, 249.9, 0.1655, 0.0479
128.0, 15.5074, 35.5117, 248.4, 0.1629, 0.0455
130.0, 15.4981, 35.511, 246.6, 0.1675, 0.0442
132.0, 15.4199, 35.5093, 248.4, 0.1493, 0.0426
134.0, 15.3579, 35.5013, 246.7, 0.1436, 0.0402
136.0, 15.3322, 35.4995, 245.2, 0.1436, 0.0426
138.0, 15.2878, 35.4915, 242.2, 0.1434, 0.0382
140.0, 15.3194, 35.4949, 241.3, 0.143, 0.037
142.0, 15.1889, 35.4812, 242.6, 0.1309, 0.0366
144.0, 15.1383, 35.4735, 240.1, 0.1342, 0.035
146.0, 15.0374, 35.4629, 238.7, 0.1221, 0.0325
148.0, 14.937, 35.4537, 237.5, 0.1056, 0.0293
150.0, 14.9336, 35.4515, 233.5, 0.1101, 0.0285
152.0, 14.8579, 35.4462, 235, 0.0943, 0.0273
154.0, 14.793, 35.4393, 234.3, 0.0862, 0.0257
156.0, 14.7511, 35.4314, 234, 0.0788, 0.0253
158.0, 14.7703, 35.4315, 233.7, 0.0874, 0.0249
160.0, 14.7697, 35.4332, 234.1, 0.089, 0.0245
162.0, 14.6494, 35.4159, 235.8, 0.0762, 0.0233
164.0, 14.6195, 35.4118, 236, 0.0735, 0.0225
166.0, 14.55, 35.402, 235.2, 0.0712, 0.0217
168.0, 14.5656, 35.4022, 235.1, 0.0745, 0.0213
170.0, 14.4823, 35.3917, 235.8, 0.0656, 0.0205
172.0, 14.4482, 35.3866, 235.2, 0.0668, 0.0201
174.0, 14.4044, 35.3797, 234.6, 0.0605, 0.0188
176.0, 14.3931, 35.3775, 234.5, 0.0646, 0.0188
178.0, 14.3778, 35.3789, 236.5, 0.0584, 0.0184
180.0, 14.3198, 35.3694, 236, 0.0559, 0.018
182.0, 14.2986, 35.3708, 234.2, 0.0568, 0.0172
184.0, 14.2555, 35.3691, 233.8, 0.0535, 0.0168
186.0, 14.205, 35.362, 231.5, 0.0537, 0.016
188.0, 14.1855, 35.3578, 231.4, 0.0502, 0.016
190.0, 14.1309, 35.3479, 232, 0.0497, 0.0156
192.0, 14.0957, 35.3413, 232.4, 0.0536, 0.0152
194.0, 14.0487, 35.3339, 234.4, 0.045, 0.0148
196.0, 13.9716, 35.3217, 234.1, 0.0451, 0.0148
198.0, 13.9089, 35.314, 234.6, 0.046, 0.0144
200.0, 13.9161, 35.3162, 234, 0.0445, 0.014
202.0, 13.8695, 35.3151, 233.7, 0.0413, 0.0136
204.0, 13.8335, 35.312, 232.6, 0.0397, 0.0136
206.0, 13.8042, 35.308, 231.2, 0.0379, 0.0132
208.0, 13.836, 35.3109, 230.5, 0.0423, 0.0132
210.0, 13.7669, 35.309, 231, 0.0364, 0.0128
212.0, 13.6904, 35.3039, 230.4, 0.041, 0.0128
214.0, 13.6175, 35.293, 229.2, 0.0283, 0.0124
216.0, 13.5922, 35.2838, 229, 0.0313, 0.0124
218.0, 13.607, 35.2866, 229.8, 0.0313, 0.0124
220.0, 13.5349, 35.2775, 229.9, 0.0281, 0.0124
222.0, 13.5114, 35.2733, 229.4, 0.0286, 0.012
224.0, 13.5202, 35.2732, 228.9, 0.0314, 0.012
226.0, 13.5225, 35.2773, 230.1, 0.0289, 0.0116
228.0, 13.4613, 35.2712, 230.4, 0.0264, 0.0116
230.0, 13.4003, 35.2648, 229.8, 0.0241, 0.0116
232.0, 13.3666, 35.2571, 229.3, 0.023, 0.0116
234.0, 13.395, 35.2583, 229.2, 0.0256, 0.0116
236.0, 13.3394, 35.2583, 229.8, 0.0237, 0.0112
