CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04037Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09SS20130704_CTD_37_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 04:23:53
CTD_START_LATITUDE = -27.7473290708583
CTD_START_LONGITUDE = 104.99995857485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.745965417
CTD_BOTTOM_LONGITUDE = 104.995014305
CTD_END_TIME = 
CTD_END_LATITUDE = -27.7441255682951
CTD_END_LONGITUDE = 104.988955357926
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 20.1771354675293, 35.5324974060059, 225.999267578125, 22.0872611999512, 92.4021987915039, 212.869094848633
6, 20.1768379211426, 35.5328903198242, 225.948333740234, 22.4758815765381, 92.4036178588867, 183.002548217773
8, 20.177282333374, 35.5331039428711, 225.536178588867, 22.3862361907959, 92.3954010009766, 151.469604492188
10, 20.1782417297363, 35.5330696105957, 226.180999755859, 22.5496711730957, 92.4014739990234, 125.245277404785
12, 20.1777172088623, 35.532901763916, 226.397064208984, 22.6304492950439, 92.3861236572266, 113.555358886719
14, 20.177661895752, 35.5329093933105, 226.216751098633, 22.810848236084, 92.3983535766602, 101.333061218262
16, 20.1779747009277, 35.5334892272949, 225.565048217773, 22.6845550537109, 92.4036102294922, 87.7183227539062
18, 20.1778545379639, 35.5338134765625, 225.205352783203, 23.0275840759277, 92.3989486694336, 77.5692291259766
20, 20.1770267486572, 35.5338821411133, 225.763885498047, 23.4204597473145, 92.4203720092773, 72.3318405151367
22, 20.1766014099121, 35.5339660644531, 225.607482910156, 23.4045696258545, 92.432991027832, 67.9118499755859
24, 20.1762104034424, 35.5345001220703, 225.632186889648, 23.4115409851074, 92.434196472168, 62.6276016235352
26, 20.1773300170898, 35.5349273681641, 225.534210205078, 23.3451690673828, 92.4580154418945, 58.0290794372559
28, 20.1781311035156, 35.5351753234863, 225.713821411133, 23.5513515472412, 92.4552764892578, 52.9251327514648
30, 20.1792774200439, 35.5364112854004, 225.670013427734, 23.6273822784424, 92.4590301513672, 49.8435745239258
32, 20.1821060180664, 35.5419082641602, 225.423599243164, 23.90061378479, 92.4646301269531, 47.8678245544434
34, 20.1848049163818, 35.5492172241211, 225.656555175781, 23.8628082275391, 92.4618759155273, 43.9099349975586
36, 20.1814765930176, 35.5644683837891, 225.604446411133, 24.0842170715332, 92.4608688354492, 40.4414939880371
38, 20.1742401123047, 35.5715980529785, 225.154922485352, 24.476224899292, 92.4674530029297, 38.0266952514648
40, 20.1604042053223, 35.593433380127, 224.874725341797, 24.9295635223389, 92.4781951904297, 34.4568367004395
42, 20.1490497589111, 35.6053619384766, 225.102890014648, 24.9350395202637, 92.5254745483398, 32.0552978515625
44, 20.1403102874756, 35.6178665161133, 225.193725585938, 24.9404048919678, 92.5573120117188, 29.9843368530273
46, 20.1319446563721, 35.629451751709, 225.665756225586, 24.7465324401855, 92.6030654907227, 28.0450553894043
48, 20.1073989868164, 35.6547317504883, 226.456832885742, 24.354700088501, 92.6325912475586, 25.7790279388428
50, 20.0823421478271, 35.6814765930176, 227.192825317383, 24.0960578918457, 92.7358856201172, 23.1845989227295
52, 20.0473537445068, 35.6988258361816, 227.359527587891, 23.8021869659424, 92.8207931518555, 21.2726631164551
54, 20.0220680236816, 35.698802947998, 227.698852539062, 22.4398765563965, 92.8949813842773, 19.9019622802734
56, 19.9979839324951, 35.7023887634277, 228.424285888672, 21.4018859863281, 92.8960952758789, 18.6582832336426
58, 19.9692783355713, 35.7070159912109, 228.492950439453, 20.9898052215576, 92.8690032958984, 17.5424900054932
60, 19.9618186950684, 35.7110404968262, 228.935424804688, 20.9931392669678, 92.8590774536133, 16.3486366271973
62, 19.9549102783203, 35.716064453125, 228.940200805664, 20.5450668334961, 92.9033279418945, 14.5512294769287
64, 19.9421768188477, 35.7203521728516, 228.745559692383, 20.1248455047607, 92.8552627563477, 13.1788749694824
66, 19.8938694000244, 35.7309837341309, 228.651947021484, 20.1972217559814, 92.9126205444336, 12.2704935073853
68, 19.872896194458, 35.7423057556152, 228.382049560547, 21.1573696136475, 92.8718414306641, 11.645357131958
70, 19.8628787994385, 35.7508163452148, 228.120010375977, 22.4703884124756, 92.8022537231445, 10.8910627365112
72, 19.8367862701416, 35.7695693969727, 227.366333007812, 23.6727333068848, 92.804313659668, 9.98404884338379
74, 19.7750072479248, 35.7846374511719, 226.226669311523, 24.9302597045898, 92.7266616821289, 8.66281318664551
76, 19.7316665649414, 35.7951240539551, 225.347396850586, 26.3429832458496, 92.7093658447266, 7.60898017883301
78, 19.6994228363037, 35.8060569763184, 224.585174560547, 26.7663669586182, 92.7375793457031, 7.01021242141724
80, 19.6350193023682, 35.8195381164551, 225.261032104492, 27.0452404022217, 92.7633514404297, 6.51871109008789
82, 19.5874347686768, 35.8259086608887, 225.309585571289, 26.9618453979492, 92.7625503540039, 5.97736549377441
84, 19.5498027801514, 35.83056640625, 225.782333374023, 27.0606842041016, 92.781120300293, 5.3628249168396
86, 19.5353908538818, 35.8315849304199, 225.532318115234, 27.0661201477051, 92.7949752807617, 4.79703760147095
88, 19.5027160644531, 35.836368560791, 226.500442504883, 26.9760608673096, 92.8088150024414, 4.27763843536377
90, 19.4541606903076, 35.8437767028809, 227.383529663086, 27.3234424591064, 92.8429870605469, 3.90158224105835
92, 19.4088039398193, 35.8464469909668, 228.409927368164, 26.5784702301025, 92.8565139770508, 3.58191251754761
94, 19.3363704681396, 35.8512802124023, 228.688995361328, 25.9650325775146, 92.8473968505859, 3.27971601486206
96, 19.2884044647217, 35.8513374328613, 228.567352294922, 25.7266635894775, 92.9536972045898, 2.98865675926208
98, 19.1820316314697, 35.853645324707, 228.567932128906, 25.536226272583, 92.961799621582, 2.70807838439941
